{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.28563333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.28563333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.28393333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.28393333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2866, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2866, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.28873333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.28873333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2879, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2879, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2875, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2875, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2845333333333333, 'xsmm_reference_best': 0.2845333333333333, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6157333333333327, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6157333333333327, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5677333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5677333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5652666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5652666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5702333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5702333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6100333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6100333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6047666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6047666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5625, 'xsmm_reference_best': 0.5625, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1766, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1766, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1582666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1582666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1553, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1553, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1641666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1641666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1937333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1937333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.172, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.172, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1443333333333332, 'xsmm_reference_best': 1.1443333333333332, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7815666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7815666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7702666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7702666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7609, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7609, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7716, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7716, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7782333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7782333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7752666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7752666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.721, 'xsmm_reference_best': 0.721, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0117666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0117666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0050666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0050666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0096666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0096666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.006, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.006, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0269, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0269, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0185333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0185333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0062333333333333, 'xsmm_reference_best': 1.0062333333333333, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.3352, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.3352, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3066333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3066333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2986666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2986666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2988666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2988666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.3101333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.3101333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3102333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3102333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3167666666666666, 'xsmm_reference_best': 1.3167666666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4646666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4646666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3377000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3377000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3296666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3296666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.3536666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.3536666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.4766333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.4766333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.4431666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.4431666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3245666666666667, 'xsmm_reference_best': 1.3245666666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.7416666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.7416666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6896666666666684, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6896666666666684, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7429333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7429333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.7230333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.7230333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.7751333333333337, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.7751333333333337, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.7134, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.7134, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6248666666666667, 'xsmm_reference_best': 2.6248666666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.6843333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.6843333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2886, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2886, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3381333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3381333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2730666666666663, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2730666666666663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.5483, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.5483, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.6614666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.6614666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.1611666666666665, 'xsmm_reference_best': 2.1611666666666665, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.7636, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.7636, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6955666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6955666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6991, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6991, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.7048666666666654, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.7048666666666654, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9170666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9170666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.787, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.787, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.8554666666666666, 'xsmm_reference_best': 2.8554666666666666, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.649866666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.649866666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5789666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5789666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5805666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5805666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5880333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5880333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7033666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7033666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6549, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6549, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5423666666666667, 'xsmm_reference_best': 1.5423666666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4670999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4670999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3637000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3637000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3472, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3472, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.3535333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.3535333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5509, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5509, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.4875333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.4875333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2811666666666668, 'xsmm_reference_best': 1.2811666666666668, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.7978, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.7978, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.728233333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.728233333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7157666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7157666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.7079666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.7079666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.7700666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.7700666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.81, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.81, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.631533333333333, 'xsmm_reference_best': 2.631533333333333, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.7969999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.7969999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.4446, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.4446, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.4758, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.4758, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.6383, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.6383, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9003666666666663, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9003666666666663, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.6421333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.6421333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.1020333333333334, 'xsmm_reference_best': 2.1020333333333334, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.7326333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.7326333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6861333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6861333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6762666666666663, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6762666666666663, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.6679333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.6679333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.8968, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.8968, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.7253666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.7253666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7325999999999997, 'xsmm_reference_best': 2.7325999999999997, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.1318333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.1318333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.1181666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.1181666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.1288, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.1288, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.1220666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.1220666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.1401666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.1401666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.1499666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.1499666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.0852, 'xsmm_reference_best': 2.0852, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
