{'M_BLOCKING=12_avg': 13.482266666666668, 'M_BLOCKING=12_best': 13.482266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.712466666666668, 'M_BLOCKING=16_best': 13.712466666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.480633333333333, 'M_BLOCKING=1_best': 13.480633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.440233333333333, 'M_BLOCKING=2_best': 13.440233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.4561, 'M_BLOCKING=3_best': 13.4561, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.484633333333333, 'M_BLOCKING=6_best': 13.484633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.2559, 'xsmm_reference_best': 13.2559, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 118.0634, 'M_BLOCKING=12_best': 118.0634, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 111.71353333333333, 'M_BLOCKING=16_best': 111.71353333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 105.66693333333333, 'M_BLOCKING=1_best': 105.66693333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 106.5706, 'M_BLOCKING=2_best': 106.5706, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 106.52363333333332, 'M_BLOCKING=3_best': 106.52363333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 106.7957, 'M_BLOCKING=6_best': 106.7957, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 89.91253333333334, 'xsmm_reference_best': 89.91253333333334, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 227.95166666666668, 'M_BLOCKING=12_best': 227.95166666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.1091, 'M_BLOCKING=16_best': 216.1091, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 199.84186666666668, 'M_BLOCKING=1_best': 199.84186666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 201.48956666666666, 'M_BLOCKING=2_best': 201.48956666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 202.67386666666667, 'M_BLOCKING=3_best': 202.67386666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 204.1154, 'M_BLOCKING=6_best': 204.1154, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 199.1933666666667, 'xsmm_reference_best': 199.1933666666667, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 15.891833333333333, 'M_BLOCKING=12_best': 15.891833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.499533333333334, 'M_BLOCKING=16_best': 15.499533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.445566666666668, 'M_BLOCKING=1_best': 15.445566666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.03646666666667, 'M_BLOCKING=2_best': 16.03646666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.728266666666666, 'M_BLOCKING=3_best': 15.728266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.971866666666665, 'M_BLOCKING=6_best': 15.971866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.946266666666666, 'xsmm_reference_best': 16.946266666666666, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 26.009233333333334, 'M_BLOCKING=12_best': 26.009233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.4747, 'M_BLOCKING=16_best': 25.4747, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.846866666666664, 'M_BLOCKING=1_best': 24.846866666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.692600000000002, 'M_BLOCKING=2_best': 24.692600000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.724333333333334, 'M_BLOCKING=3_best': 24.724333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.3299, 'M_BLOCKING=6_best': 25.3299, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 27.510566666666666, 'xsmm_reference_best': 27.510566666666666, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.6653, 'M_BLOCKING=12_best': 38.6653, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.2138, 'M_BLOCKING=16_best': 37.2138, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.796733333333336, 'M_BLOCKING=1_best': 37.796733333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.768233333333335, 'M_BLOCKING=2_best': 37.768233333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.983466666666665, 'M_BLOCKING=3_best': 37.983466666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.4962, 'M_BLOCKING=6_best': 37.4962, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.5248, 'xsmm_reference_best': 33.5248, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 64.38693333333333, 'M_BLOCKING=12_best': 64.38693333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 61.81786666666667, 'M_BLOCKING=16_best': 61.81786666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.4488, 'M_BLOCKING=1_best': 58.4488, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.9844, 'M_BLOCKING=2_best': 59.9844, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 59.8063, 'M_BLOCKING=3_best': 59.8063, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 59.728966666666665, 'M_BLOCKING=6_best': 59.728966666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.557900000000004, 'xsmm_reference_best': 46.557900000000004, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 118.08243333333333, 'M_BLOCKING=12_best': 118.08243333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.89810000000001, 'M_BLOCKING=16_best': 110.89810000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 106.5129, 'M_BLOCKING=1_best': 106.5129, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 106.3974, 'M_BLOCKING=2_best': 106.3974, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 106.56813333333334, 'M_BLOCKING=3_best': 106.56813333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 106.85, 'M_BLOCKING=6_best': 106.85, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 105.09496666666668, 'xsmm_reference_best': 105.09496666666668, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 228.00716666666668, 'M_BLOCKING=12_best': 228.00716666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.18370000000002, 'M_BLOCKING=16_best': 216.18370000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 199.86610000000002, 'M_BLOCKING=1_best': 199.86610000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 201.61463333333333, 'M_BLOCKING=2_best': 201.61463333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 202.701, 'M_BLOCKING=3_best': 202.701, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 204.15346666666667, 'M_BLOCKING=6_best': 204.15346666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 722.2869333333333, 'xsmm_reference_best': 722.2869333333333, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 25.424933333333335, 'M_BLOCKING=12_best': 25.424933333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.5062, 'M_BLOCKING=16_best': 25.5062, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.700366666666664, 'M_BLOCKING=1_best': 24.700366666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.135466666666666, 'M_BLOCKING=2_best': 25.135466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.164133333333332, 'M_BLOCKING=3_best': 25.164133333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.179733333333335, 'M_BLOCKING=6_best': 25.179733333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 76.54473333333334, 'xsmm_reference_best': 76.54473333333334, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.36273333333334, 'M_BLOCKING=12_best': 38.36273333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.0866, 'M_BLOCKING=16_best': 38.0866, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.28553333333333, 'M_BLOCKING=1_best': 37.28553333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.11496666666667, 'M_BLOCKING=2_best': 38.11496666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.674600000000005, 'M_BLOCKING=3_best': 37.674600000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.60816666666666, 'M_BLOCKING=6_best': 37.60816666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 113.77343333333333, 'xsmm_reference_best': 113.77343333333333, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 65.4168, 'M_BLOCKING=12_best': 65.4168, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.0667, 'M_BLOCKING=16_best': 62.0667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.7648, 'M_BLOCKING=1_best': 57.7648, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.6544, 'M_BLOCKING=2_best': 59.6544, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 59.43376666666666, 'M_BLOCKING=3_best': 59.43376666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 60.0108, 'M_BLOCKING=6_best': 60.0108, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 181.8179, 'xsmm_reference_best': 181.8179, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 119.1726, 'M_BLOCKING=12_best': 119.1726, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 112.45023333333333, 'M_BLOCKING=16_best': 112.45023333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 107.38663333333334, 'M_BLOCKING=1_best': 107.38663333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 107.70363333333333, 'M_BLOCKING=2_best': 107.70363333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 108.1171, 'M_BLOCKING=3_best': 108.1171, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 108.56313333333334, 'M_BLOCKING=6_best': 108.56313333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 306.57526666666666, 'xsmm_reference_best': 306.57526666666666, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 229.98493333333332, 'M_BLOCKING=12_best': 229.98493333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 219.13410000000002, 'M_BLOCKING=16_best': 219.13410000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 201.17803333333333, 'M_BLOCKING=1_best': 201.17803333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 203.90970000000002, 'M_BLOCKING=2_best': 203.90970000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 204.1807333333333, 'M_BLOCKING=3_best': 204.1807333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 205.84543333333335, 'M_BLOCKING=6_best': 205.84543333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 728.6515333333333, 'xsmm_reference_best': 728.6515333333333, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.55173333333333, 'M_BLOCKING=12_best': 38.55173333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.8662, 'M_BLOCKING=16_best': 37.8662, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.791066666666666, 'M_BLOCKING=1_best': 38.791066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.756099999999996, 'M_BLOCKING=2_best': 38.756099999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.76293333333333, 'M_BLOCKING=3_best': 38.76293333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.575, 'M_BLOCKING=6_best': 38.575, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.716166666666666, 'xsmm_reference_best': 35.716166666666666, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.85493333333333, 'M_BLOCKING=12_best': 38.85493333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.618066666666664, 'M_BLOCKING=16_best': 37.618066666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.019, 'M_BLOCKING=1_best': 38.019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.49746666666667, 'M_BLOCKING=2_best': 38.49746666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.557233333333336, 'M_BLOCKING=3_best': 37.557233333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.523199999999996, 'M_BLOCKING=6_best': 37.523199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.8596, 'xsmm_reference_best': 32.8596, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 40.02573333333333, 'M_BLOCKING=12_best': 40.02573333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.3894, 'M_BLOCKING=16_best': 38.3894, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.58353333333333, 'M_BLOCKING=1_best': 37.58353333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.372033333333334, 'M_BLOCKING=2_best': 38.372033333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.52506666666667, 'M_BLOCKING=3_best': 38.52506666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.189766666666664, 'M_BLOCKING=6_best': 38.189766666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.02386666666667, 'xsmm_reference_best': 33.02386666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.6545, 'M_BLOCKING=12_best': 38.6545, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.55166666666666, 'M_BLOCKING=16_best': 37.55166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.653299999999994, 'M_BLOCKING=1_best': 37.653299999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.942, 'M_BLOCKING=2_best': 37.942, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.70903333333333, 'M_BLOCKING=3_best': 37.70903333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.37416666666666, 'M_BLOCKING=6_best': 38.37416666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.8773, 'xsmm_reference_best': 33.8773, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.14373333333333, 'M_BLOCKING=12_best': 39.14373333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.607733333333336, 'M_BLOCKING=16_best': 37.607733333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.10616666666667, 'M_BLOCKING=1_best': 37.10616666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.12446666666666, 'M_BLOCKING=2_best': 38.12446666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.40226666666667, 'M_BLOCKING=3_best': 38.40226666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.867466666666665, 'M_BLOCKING=6_best': 37.867466666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.247733333333336, 'xsmm_reference_best': 32.247733333333336, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.44693333333333, 'M_BLOCKING=12_best': 38.44693333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.459666666666664, 'M_BLOCKING=16_best': 37.459666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.318999999999996, 'M_BLOCKING=1_best': 37.318999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.7749, 'M_BLOCKING=2_best': 37.7749, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.66453333333333, 'M_BLOCKING=3_best': 37.66453333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.81483333333333, 'M_BLOCKING=6_best': 37.81483333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.30016666666667, 'xsmm_reference_best': 34.30016666666667, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.02356666666666, 'M_BLOCKING=12_best': 39.02356666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.48373333333333, 'M_BLOCKING=16_best': 37.48373333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.47566666666667, 'M_BLOCKING=1_best': 37.47566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.670833333333334, 'M_BLOCKING=2_best': 38.670833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.94296666666666, 'M_BLOCKING=3_best': 37.94296666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.25483333333333, 'M_BLOCKING=6_best': 37.25483333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.1743, 'xsmm_reference_best': 33.1743, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
