{'M_BLOCKING=12_avg': 13.609133333333334, 'M_BLOCKING=12_best': 13.609133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.8886, 'M_BLOCKING=16_best': 13.8886, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.6983, 'M_BLOCKING=1_best': 13.6983, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.683766666666665, 'M_BLOCKING=2_best': 13.683766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.606366666666666, 'M_BLOCKING=3_best': 13.606366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.683733333333333, 'M_BLOCKING=6_best': 13.683733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.533666666666667, 'xsmm_reference_best': 13.533666666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 65.35873333333333, 'M_BLOCKING=12_best': 65.35873333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.74386666666667, 'M_BLOCKING=16_best': 62.74386666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.57526666666667, 'M_BLOCKING=1_best': 60.57526666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.7485, 'M_BLOCKING=2_best': 60.7485, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.953833333333336, 'M_BLOCKING=3_best': 60.953833333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.149233333333335, 'M_BLOCKING=6_best': 61.149233333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 47.030300000000004, 'xsmm_reference_best': 47.030300000000004, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 118.8523, 'M_BLOCKING=12_best': 118.8523, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 112.14406666666667, 'M_BLOCKING=16_best': 112.14406666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 106.46386666666668, 'M_BLOCKING=1_best': 106.46386666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 107.13713333333334, 'M_BLOCKING=2_best': 107.13713333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 107.57166666666667, 'M_BLOCKING=3_best': 107.57166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 107.80313333333334, 'M_BLOCKING=6_best': 107.80313333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.34613333333333, 'xsmm_reference_best': 90.34613333333333, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 228.6866, 'M_BLOCKING=12_best': 228.6866, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.11343333333335, 'M_BLOCKING=16_best': 216.11343333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 200.62406666666666, 'M_BLOCKING=1_best': 200.62406666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 202.65786666666665, 'M_BLOCKING=2_best': 202.65786666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 203.3174666666667, 'M_BLOCKING=3_best': 203.3174666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 204.5317, 'M_BLOCKING=6_best': 204.5317, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 199.7064, 'xsmm_reference_best': 199.7064, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 17.8885, 'M_BLOCKING=12_best': 17.8885, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.786566666666666, 'M_BLOCKING=16_best': 17.786566666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.5622, 'M_BLOCKING=1_best': 17.5622, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.8581, 'M_BLOCKING=2_best': 17.8581, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.96353333333333, 'M_BLOCKING=3_best': 17.96353333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.975433333333335, 'M_BLOCKING=6_best': 17.975433333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.874466666666663, 'xsmm_reference_best': 17.874466666666663, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.447233333333333, 'M_BLOCKING=12_best': 26.447233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.2798, 'M_BLOCKING=16_best': 26.2798, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.087066666666665, 'M_BLOCKING=1_best': 26.087066666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.717466666666667, 'M_BLOCKING=2_best': 26.717466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.65853333333333, 'M_BLOCKING=3_best': 26.65853333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.732333333333333, 'M_BLOCKING=6_best': 26.732333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.35803333333333, 'xsmm_reference_best': 28.35803333333333, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 40.28756666666666, 'M_BLOCKING=12_best': 40.28756666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.99346666666667, 'M_BLOCKING=16_best': 38.99346666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.045966666666665, 'M_BLOCKING=1_best': 39.045966666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.922333333333334, 'M_BLOCKING=2_best': 38.922333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.1577, 'M_BLOCKING=3_best': 39.1577, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.12426666666667, 'M_BLOCKING=6_best': 39.12426666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.80309999999999, 'xsmm_reference_best': 34.80309999999999, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 65.68616666666667, 'M_BLOCKING=12_best': 65.68616666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.61686666666666, 'M_BLOCKING=16_best': 62.61686666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.93343333333333, 'M_BLOCKING=1_best': 59.93343333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.91373333333333, 'M_BLOCKING=2_best': 60.91373333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 61.0764, 'M_BLOCKING=3_best': 61.0764, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.30343333333334, 'M_BLOCKING=6_best': 61.30343333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.95903333333333, 'xsmm_reference_best': 46.95903333333333, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 118.9174, 'M_BLOCKING=12_best': 118.9174, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 111.9331, 'M_BLOCKING=16_best': 111.9331, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 106.607, 'M_BLOCKING=1_best': 106.607, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 107.3116, 'M_BLOCKING=2_best': 107.3116, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 107.8169, 'M_BLOCKING=3_best': 107.8169, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 108.01583333333333, 'M_BLOCKING=6_best': 108.01583333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 105.68976666666667, 'xsmm_reference_best': 105.68976666666667, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 228.57926666666665, 'M_BLOCKING=12_best': 228.57926666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 217.04646666666667, 'M_BLOCKING=16_best': 217.04646666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 200.19986666666668, 'M_BLOCKING=1_best': 200.19986666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 202.27436666666665, 'M_BLOCKING=2_best': 202.27436666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 203.0096333333333, 'M_BLOCKING=3_best': 203.0096333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 204.64433333333332, 'M_BLOCKING=6_best': 204.64433333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 725.3862333333333, 'xsmm_reference_best': 725.3862333333333, 'xsmm_reference_cpu_freq': 2.999799, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 26.2024, 'M_BLOCKING=12_best': 26.2024, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.148566666666667, 'M_BLOCKING=16_best': 26.148566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.590700000000002, 'M_BLOCKING=1_best': 25.590700000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.924, 'M_BLOCKING=2_best': 25.924, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.869466666666668, 'M_BLOCKING=3_best': 25.869466666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.974633333333333, 'M_BLOCKING=6_best': 25.974633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 79.10456666666667, 'xsmm_reference_best': 79.10456666666667, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 40.113733333333336, 'M_BLOCKING=12_best': 40.113733333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.24633333333333, 'M_BLOCKING=16_best': 39.24633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.888733333333334, 'M_BLOCKING=1_best': 38.888733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.118566666666666, 'M_BLOCKING=2_best': 39.118566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.27193333333333, 'M_BLOCKING=3_best': 39.27193333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.13383333333333, 'M_BLOCKING=6_best': 39.13383333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.8579, 'xsmm_reference_best': 115.8579, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 65.5342, 'M_BLOCKING=12_best': 65.5342, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.5182, 'M_BLOCKING=16_best': 62.5182, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.12376666666667, 'M_BLOCKING=1_best': 59.12376666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.66973333333333, 'M_BLOCKING=2_best': 60.66973333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.990300000000005, 'M_BLOCKING=3_best': 60.990300000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 60.79766666666667, 'M_BLOCKING=6_best': 60.79766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 183.30163333333334, 'xsmm_reference_best': 183.30163333333334, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 119.34876666666668, 'M_BLOCKING=12_best': 119.34876666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 112.49589999999999, 'M_BLOCKING=16_best': 112.49589999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 107.47286666666668, 'M_BLOCKING=1_best': 107.47286666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 107.84490000000001, 'M_BLOCKING=2_best': 107.84490000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 108.20086666666666, 'M_BLOCKING=3_best': 108.20086666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 108.51116666666667, 'M_BLOCKING=6_best': 108.51116666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 304.03776666666664, 'xsmm_reference_best': 304.03776666666664, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 230.51643333333334, 'M_BLOCKING=12_best': 230.51643333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 218.70469999999997, 'M_BLOCKING=16_best': 218.70469999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 201.25820000000002, 'M_BLOCKING=1_best': 201.25820000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 204.48726666666667, 'M_BLOCKING=2_best': 204.48726666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 205.18733333333333, 'M_BLOCKING=3_best': 205.18733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 206.19416666666666, 'M_BLOCKING=6_best': 206.19416666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 725.8308, 'xsmm_reference_best': 725.8308, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.9881, 'M_BLOCKING=12_best': 39.9881, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.823233333333334, 'M_BLOCKING=16_best': 38.823233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.937533333333334, 'M_BLOCKING=1_best': 38.937533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.8779, 'M_BLOCKING=2_best': 38.8779, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.745466666666665, 'M_BLOCKING=3_best': 38.745466666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.7845, 'M_BLOCKING=6_best': 38.7845, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.90043333333333, 'xsmm_reference_best': 35.90043333333333, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.791866666666664, 'M_BLOCKING=12_best': 39.791866666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.88003333333334, 'M_BLOCKING=16_best': 38.88003333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.12416666666666, 'M_BLOCKING=1_best': 38.12416666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.672466666666665, 'M_BLOCKING=2_best': 38.672466666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.730133333333335, 'M_BLOCKING=3_best': 38.730133333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.6716, 'M_BLOCKING=6_best': 38.6716, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.804766666666666, 'xsmm_reference_best': 33.804766666666666, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.7952, 'M_BLOCKING=12_best': 39.7952, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.78393333333334, 'M_BLOCKING=16_best': 38.78393333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.85803333333333, 'M_BLOCKING=1_best': 38.85803333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.81306666666667, 'M_BLOCKING=2_best': 38.81306666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.9125, 'M_BLOCKING=3_best': 38.9125, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.9951, 'M_BLOCKING=6_best': 38.9951, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.080799999999996, 'xsmm_reference_best': 34.080799999999996, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.97673333333333, 'M_BLOCKING=12_best': 39.97673333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.842, 'M_BLOCKING=16_best': 38.842, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.858533333333334, 'M_BLOCKING=1_best': 38.858533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.890166666666666, 'M_BLOCKING=2_best': 38.890166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.292, 'M_BLOCKING=3_best': 39.292, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.92143333333333, 'M_BLOCKING=6_best': 38.92143333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.903299999999994, 'xsmm_reference_best': 34.903299999999994, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.916900000000005, 'M_BLOCKING=12_best': 39.916900000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.782466666666664, 'M_BLOCKING=16_best': 38.782466666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.20916666666667, 'M_BLOCKING=1_best': 38.20916666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.764633333333336, 'M_BLOCKING=2_best': 38.764633333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.782900000000005, 'M_BLOCKING=3_best': 38.782900000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.87763333333333, 'M_BLOCKING=6_best': 38.87763333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.855333333333334, 'xsmm_reference_best': 32.855333333333334, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.9968, 'M_BLOCKING=12_best': 39.9968, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.93423333333333, 'M_BLOCKING=16_best': 38.93423333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.74766666666667, 'M_BLOCKING=1_best': 38.74766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.76723333333334, 'M_BLOCKING=2_best': 38.76723333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.9542, 'M_BLOCKING=3_best': 38.9542, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.9448, 'M_BLOCKING=6_best': 38.9448, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.2898, 'xsmm_reference_best': 35.2898, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
