{'M_BLOCKING=12_avg': 7.733233333333334, 'M_BLOCKING=12_best': 7.733233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.878266666666667, 'M_BLOCKING=16_best': 7.878266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.703333333333333, 'M_BLOCKING=1_best': 7.703333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.7287, 'M_BLOCKING=2_best': 7.7287, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.718500000000001, 'M_BLOCKING=3_best': 7.718500000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.7143, 'M_BLOCKING=6_best': 7.7143, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.504533333333332, 'xsmm_reference_best': 7.504533333333332, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 8.945833333333333, 'M_BLOCKING=12_best': 8.945833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.796033333333332, 'M_BLOCKING=16_best': 8.796033333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.967033333333335, 'M_BLOCKING=1_best': 8.967033333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.874133333333335, 'M_BLOCKING=2_best': 8.874133333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.703566666666667, 'M_BLOCKING=3_best': 8.703566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.1924, 'M_BLOCKING=6_best': 9.1924, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.089466666666668, 'xsmm_reference_best': 10.089466666666668, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.154900000000001, 'M_BLOCKING=12_best': 14.154900000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.257233333333334, 'M_BLOCKING=16_best': 14.257233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.876466666666666, 'M_BLOCKING=1_best': 13.876466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.991333333333333, 'M_BLOCKING=2_best': 13.991333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.529333333333334, 'M_BLOCKING=3_best': 14.529333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.166466666666668, 'M_BLOCKING=6_best': 14.166466666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 15.176666666666668, 'xsmm_reference_best': 15.176666666666668, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.681499999999996, 'M_BLOCKING=12_best': 21.681499999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.2591, 'M_BLOCKING=16_best': 21.2591, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.601566666666667, 'M_BLOCKING=1_best': 21.601566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.5783, 'M_BLOCKING=2_best': 21.5783, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.52153333333333, 'M_BLOCKING=3_best': 21.52153333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.436100000000003, 'M_BLOCKING=6_best': 21.436100000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.357733333333332, 'xsmm_reference_best': 18.357733333333332, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.28993333333334, 'M_BLOCKING=12_best': 36.28993333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.63323333333334, 'M_BLOCKING=16_best': 34.63323333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.6486, 'M_BLOCKING=1_best': 33.6486, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.8812, 'M_BLOCKING=2_best': 33.8812, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.095866666666666, 'M_BLOCKING=3_best': 34.095866666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.25703333333333, 'M_BLOCKING=6_best': 34.25703333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.589299999999998, 'xsmm_reference_best': 26.589299999999998, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 65.58366666666667, 'M_BLOCKING=12_best': 65.58366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 61.64423333333333, 'M_BLOCKING=16_best': 61.64423333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.949600000000004, 'M_BLOCKING=1_best': 59.949600000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.181000000000004, 'M_BLOCKING=2_best': 60.181000000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.45506666666667, 'M_BLOCKING=3_best': 60.45506666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 60.6745, 'M_BLOCKING=6_best': 60.6745, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.38173333333334, 'xsmm_reference_best': 59.38173333333334, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 128.33356666666666, 'M_BLOCKING=12_best': 128.33356666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 121.17463333333333, 'M_BLOCKING=16_best': 121.17463333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 112.88023333333334, 'M_BLOCKING=1_best': 112.88023333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 113.91986666666666, 'M_BLOCKING=2_best': 113.91986666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.48219999999999, 'M_BLOCKING=3_best': 114.48219999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.63516666666666, 'M_BLOCKING=6_best': 115.63516666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 400.7447666666667, 'xsmm_reference_best': 400.7447666666667, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.071866666666665, 'M_BLOCKING=12_best': 14.071866666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.229933333333333, 'M_BLOCKING=16_best': 14.229933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.501633333333332, 'M_BLOCKING=1_best': 14.501633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.463600000000001, 'M_BLOCKING=2_best': 14.463600000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.252433333333332, 'M_BLOCKING=3_best': 14.252433333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.458933333333333, 'M_BLOCKING=6_best': 14.458933333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 44.345866666666666, 'xsmm_reference_best': 44.345866666666666, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.986533333333334, 'M_BLOCKING=12_best': 21.986533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.340466666666664, 'M_BLOCKING=16_best': 21.340466666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.503333333333334, 'M_BLOCKING=1_best': 21.503333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.434666666666665, 'M_BLOCKING=2_best': 21.434666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.442600000000002, 'M_BLOCKING=3_best': 21.442600000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.675333333333334, 'M_BLOCKING=6_best': 21.675333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.54623333333333, 'xsmm_reference_best': 63.54623333333333, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 35.890033333333335, 'M_BLOCKING=12_best': 35.890033333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.06003333333334, 'M_BLOCKING=16_best': 34.06003333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.0521, 'M_BLOCKING=1_best': 33.0521, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.86333333333333, 'M_BLOCKING=2_best': 33.86333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.714666666666666, 'M_BLOCKING=3_best': 33.714666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.8583, 'M_BLOCKING=6_best': 33.8583, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 100.83923333333334, 'xsmm_reference_best': 100.83923333333334, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 66.0489, 'M_BLOCKING=12_best': 66.0489, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.1698, 'M_BLOCKING=16_best': 62.1698, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.3311, 'M_BLOCKING=1_best': 60.3311, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.43236666666667, 'M_BLOCKING=2_best': 60.43236666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.608066666666666, 'M_BLOCKING=3_best': 60.608066666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.06763333333333, 'M_BLOCKING=6_best': 61.06763333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 168.08423333333334, 'xsmm_reference_best': 168.08423333333334, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 127.94056666666667, 'M_BLOCKING=12_best': 127.94056666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 122.4552, 'M_BLOCKING=16_best': 122.4552, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 113.35136666666668, 'M_BLOCKING=1_best': 113.35136666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 114.89953333333332, 'M_BLOCKING=2_best': 114.89953333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.81506666666668, 'M_BLOCKING=3_best': 114.81506666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.08216666666667, 'M_BLOCKING=6_best': 116.08216666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 404.20570000000004, 'xsmm_reference_best': 404.20570000000004, 'xsmm_reference_cpu_freq': 2.999802, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.933699999999998, 'M_BLOCKING=12_best': 21.933699999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.52896666666667, 'M_BLOCKING=16_best': 21.52896666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.634399999999996, 'M_BLOCKING=1_best': 21.634399999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.331733333333332, 'M_BLOCKING=2_best': 21.331733333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.62, 'M_BLOCKING=3_best': 21.62, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.664966666666665, 'M_BLOCKING=6_best': 21.664966666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.756033333333335, 'xsmm_reference_best': 18.756033333333335, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.912533333333332, 'M_BLOCKING=12_best': 21.912533333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.094533333333334, 'M_BLOCKING=16_best': 21.094533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.242066666666666, 'M_BLOCKING=1_best': 21.242066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.561066666666665, 'M_BLOCKING=2_best': 21.561066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.479466666666667, 'M_BLOCKING=3_best': 21.479466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.392433333333333, 'M_BLOCKING=6_best': 21.392433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.057333333333336, 'xsmm_reference_best': 18.057333333333336, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.180466666666668, 'M_BLOCKING=12_best': 22.180466666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.286566666666666, 'M_BLOCKING=16_best': 21.286566666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.683600000000002, 'M_BLOCKING=1_best': 21.683600000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.66773333333333, 'M_BLOCKING=2_best': 21.66773333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.538400000000003, 'M_BLOCKING=3_best': 21.538400000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.591833333333334, 'M_BLOCKING=6_best': 21.591833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.102999999999998, 'xsmm_reference_best': 18.102999999999998, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.1204, 'M_BLOCKING=12_best': 22.1204, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.50566666666667, 'M_BLOCKING=16_best': 21.50566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.462933333333336, 'M_BLOCKING=1_best': 21.462933333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.7328, 'M_BLOCKING=2_best': 21.7328, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.783466666666666, 'M_BLOCKING=3_best': 21.783466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.775233333333336, 'M_BLOCKING=6_best': 21.775233333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.382033333333332, 'xsmm_reference_best': 18.382033333333332, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.1779, 'M_BLOCKING=12_best': 22.1779, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.3852, 'M_BLOCKING=16_best': 21.3852, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.465300000000003, 'M_BLOCKING=1_best': 21.465300000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.59173333333333, 'M_BLOCKING=2_best': 21.59173333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.8809, 'M_BLOCKING=3_best': 21.8809, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.757566666666666, 'M_BLOCKING=6_best': 21.757566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.657500000000002, 'xsmm_reference_best': 17.657500000000002, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.991566666666667, 'M_BLOCKING=12_best': 21.991566666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.38273333333333, 'M_BLOCKING=16_best': 21.38273333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.64896666666667, 'M_BLOCKING=1_best': 21.64896666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.7534, 'M_BLOCKING=2_best': 21.7534, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.719333333333335, 'M_BLOCKING=3_best': 21.719333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.8474, 'M_BLOCKING=6_best': 21.8474, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.860833333333336, 'xsmm_reference_best': 18.860833333333336, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.133533333333332, 'M_BLOCKING=12_best': 22.133533333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.2004, 'M_BLOCKING=16_best': 21.2004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.124633333333335, 'M_BLOCKING=1_best': 21.124633333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.411366666666666, 'M_BLOCKING=2_best': 21.411366666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.313766666666666, 'M_BLOCKING=3_best': 21.313766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.58986666666667, 'M_BLOCKING=6_best': 21.58986666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.42796666666667, 'xsmm_reference_best': 17.42796666666667, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.864700000000003, 'M_BLOCKING=12_best': 21.864700000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.168166666666668, 'M_BLOCKING=16_best': 21.168166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.3173, 'M_BLOCKING=1_best': 21.3173, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.242, 'M_BLOCKING=2_best': 21.242, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.316333333333333, 'M_BLOCKING=3_best': 21.316333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.3709, 'M_BLOCKING=6_best': 21.3709, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.923166666666667, 'xsmm_reference_best': 17.923166666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
