{'M_BLOCKING=12_avg': 10.5372, 'M_BLOCKING=12_best': 10.5372, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.747266666666667, 'M_BLOCKING=16_best': 10.747266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.380633333333332, 'M_BLOCKING=1_best': 10.380633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.451666666666666, 'M_BLOCKING=2_best': 10.451666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.468033333333333, 'M_BLOCKING=3_best': 10.468033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.545733333333333, 'M_BLOCKING=6_best': 10.545733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.276766666666667, 'xsmm_reference_best': 10.276766666666667, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.568933333333334, 'M_BLOCKING=12_best': 29.568933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.984433333333335, 'M_BLOCKING=16_best': 28.984433333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.096766666666667, 'M_BLOCKING=1_best': 29.096766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.087333333333333, 'M_BLOCKING=2_best': 29.087333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.21216666666667, 'M_BLOCKING=3_best': 29.21216666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.580266666666667, 'M_BLOCKING=6_best': 28.580266666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.177633333333333, 'xsmm_reference_best': 28.177633333333333, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 48.913566666666675, 'M_BLOCKING=12_best': 48.913566666666675, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.17786666666667, 'M_BLOCKING=16_best': 47.17786666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.255, 'M_BLOCKING=1_best': 45.255, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.129666666666665, 'M_BLOCKING=2_best': 45.129666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.484700000000004, 'M_BLOCKING=3_best': 45.484700000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 45.5655, 'M_BLOCKING=6_best': 45.5655, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 35.26253333333333, 'xsmm_reference_best': 35.26253333333333, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.12983333333334, 'M_BLOCKING=12_best': 89.12983333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 84.50893333333333, 'M_BLOCKING=16_best': 84.50893333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 79.34596666666667, 'M_BLOCKING=1_best': 79.34596666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 79.9956, 'M_BLOCKING=2_best': 79.9956, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.99980000000001, 'M_BLOCKING=3_best': 79.99980000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.282, 'M_BLOCKING=6_best': 80.282, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 66.62716666666667, 'xsmm_reference_best': 66.62716666666667, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 170.36873333333332, 'M_BLOCKING=12_best': 170.36873333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 164.54336666666669, 'M_BLOCKING=16_best': 164.54336666666669, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 150.22096666666667, 'M_BLOCKING=1_best': 150.22096666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 151.4856333333333, 'M_BLOCKING=2_best': 151.4856333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 151.41850000000002, 'M_BLOCKING=3_best': 151.41850000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 152.66096666666667, 'M_BLOCKING=6_best': 152.66096666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 150.41676666666666, 'xsmm_reference_best': 150.41676666666666, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 13.6295, 'M_BLOCKING=12_best': 13.6295, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.298599999999999, 'M_BLOCKING=16_best': 13.298599999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.725133333333334, 'M_BLOCKING=1_best': 12.725133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.743366666666669, 'M_BLOCKING=2_best': 12.743366666666669, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.818866666666667, 'M_BLOCKING=3_best': 12.818866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.315566666666665, 'M_BLOCKING=6_best': 13.315566666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.2281, 'xsmm_reference_best': 13.2281, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 19.943500000000004, 'M_BLOCKING=12_best': 19.943500000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.07703333333333, 'M_BLOCKING=16_best': 20.07703333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.407466666666668, 'M_BLOCKING=1_best': 19.407466666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.0596, 'M_BLOCKING=2_best': 20.0596, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.1261, 'M_BLOCKING=3_best': 20.1261, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.320133333333334, 'M_BLOCKING=6_best': 20.320133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.720533333333332, 'xsmm_reference_best': 21.720533333333332, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.9167, 'M_BLOCKING=12_best': 29.9167, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.628766666666667, 'M_BLOCKING=16_best': 29.628766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.263933333333334, 'M_BLOCKING=1_best': 29.263933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.67, 'M_BLOCKING=2_best': 29.67, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.563166666666667, 'M_BLOCKING=3_best': 29.563166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.5677, 'M_BLOCKING=6_best': 29.5677, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.29913333333333, 'xsmm_reference_best': 28.29913333333333, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.222633333333334, 'M_BLOCKING=12_best': 49.222633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.4874, 'M_BLOCKING=16_best': 47.4874, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.09806666666667, 'M_BLOCKING=1_best': 45.09806666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.5858, 'M_BLOCKING=2_best': 45.5858, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.65346666666667, 'M_BLOCKING=3_best': 45.65346666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 45.81753333333334, 'M_BLOCKING=6_best': 45.81753333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 35.237100000000005, 'xsmm_reference_best': 35.237100000000005, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 88.68013333333333, 'M_BLOCKING=12_best': 88.68013333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 84.42496666666666, 'M_BLOCKING=16_best': 84.42496666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 79.48766666666667, 'M_BLOCKING=1_best': 79.48766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 80.06086666666667, 'M_BLOCKING=2_best': 80.06086666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 80.07733333333334, 'M_BLOCKING=3_best': 80.07733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.34866666666667, 'M_BLOCKING=6_best': 80.34866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.8339, 'xsmm_reference_best': 79.8339, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 170.67293333333333, 'M_BLOCKING=12_best': 170.67293333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 164.23873333333333, 'M_BLOCKING=16_best': 164.23873333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 150.01886666666667, 'M_BLOCKING=1_best': 150.01886666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 151.43946666666668, 'M_BLOCKING=2_best': 151.43946666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 152.37186666666668, 'M_BLOCKING=3_best': 152.37186666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 153.48416666666665, 'M_BLOCKING=6_best': 153.48416666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 564.3729333333333, 'xsmm_reference_best': 564.3729333333333, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.860233333333333, 'M_BLOCKING=12_best': 19.860233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.794533333333334, 'M_BLOCKING=16_best': 19.794533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.644, 'M_BLOCKING=1_best': 19.644, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.283399999999997, 'M_BLOCKING=2_best': 19.283399999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.5349, 'M_BLOCKING=3_best': 19.5349, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.4957, 'M_BLOCKING=6_best': 19.4957, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 60.706133333333334, 'xsmm_reference_best': 60.706133333333334, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 30.497633333333333, 'M_BLOCKING=12_best': 30.497633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 30.096366666666665, 'M_BLOCKING=16_best': 30.096366666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.5101, 'M_BLOCKING=1_best': 29.5101, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.924233333333333, 'M_BLOCKING=2_best': 29.924233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.921699999999998, 'M_BLOCKING=3_best': 29.921699999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.940333333333335, 'M_BLOCKING=6_best': 29.940333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 89.4656, 'xsmm_reference_best': 89.4656, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.4173, 'M_BLOCKING=12_best': 49.4173, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.46803333333333, 'M_BLOCKING=16_best': 47.46803333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.47186666666666, 'M_BLOCKING=1_best': 44.47186666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.7995, 'M_BLOCKING=2_best': 45.7995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.86993333333333, 'M_BLOCKING=3_best': 45.86993333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 45.9709, 'M_BLOCKING=6_best': 45.9709, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 144.4761333333333, 'xsmm_reference_best': 144.4761333333333, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 89.87573333333333, 'M_BLOCKING=12_best': 89.87573333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 85.39003333333334, 'M_BLOCKING=16_best': 85.39003333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 80.3198, 'M_BLOCKING=1_best': 80.3198, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 80.56946666666666, 'M_BLOCKING=2_best': 80.56946666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 80.66080000000001, 'M_BLOCKING=3_best': 80.66080000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 81.29666666666667, 'M_BLOCKING=6_best': 81.29666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 239.20260000000002, 'xsmm_reference_best': 239.20260000000002, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 171.76096666666666, 'M_BLOCKING=12_best': 171.76096666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 165.51003333333335, 'M_BLOCKING=16_best': 165.51003333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 150.44383333333332, 'M_BLOCKING=1_best': 150.44383333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 152.78556666666665, 'M_BLOCKING=2_best': 152.78556666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 153.26813333333334, 'M_BLOCKING=3_best': 153.26813333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 154.10219999999998, 'M_BLOCKING=6_best': 154.10219999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 567.7672666666666, 'xsmm_reference_best': 567.7672666666666, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 30.407333333333334, 'M_BLOCKING=12_best': 30.407333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.9489, 'M_BLOCKING=16_best': 29.9489, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.281766666666666, 'M_BLOCKING=1_best': 29.281766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.819333333333336, 'M_BLOCKING=2_best': 29.819333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.843766666666667, 'M_BLOCKING=3_best': 29.843766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.8574, 'M_BLOCKING=6_best': 29.8574, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.715933333333336, 'xsmm_reference_best': 28.715933333333336, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.42553333333333, 'M_BLOCKING=12_best': 30.42553333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.887166666666666, 'M_BLOCKING=16_best': 29.887166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.297033333333335, 'M_BLOCKING=1_best': 29.297033333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.7253, 'M_BLOCKING=2_best': 29.7253, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.7237, 'M_BLOCKING=3_best': 29.7237, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.772433333333332, 'M_BLOCKING=6_best': 29.772433333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.2617, 'xsmm_reference_best': 28.2617, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.511766666666666, 'M_BLOCKING=12_best': 30.511766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.95286666666667, 'M_BLOCKING=16_best': 29.95286666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.8516, 'M_BLOCKING=1_best': 29.8516, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.881233333333334, 'M_BLOCKING=2_best': 29.881233333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.83223333333333, 'M_BLOCKING=3_best': 29.83223333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.923466666666666, 'M_BLOCKING=6_best': 29.923466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.403399999999998, 'xsmm_reference_best': 28.403399999999998, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.40373333333333, 'M_BLOCKING=12_best': 30.40373333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.978133333333336, 'M_BLOCKING=16_best': 29.978133333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.453233333333333, 'M_BLOCKING=1_best': 29.453233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.888233333333336, 'M_BLOCKING=2_best': 29.888233333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.9232, 'M_BLOCKING=3_best': 29.9232, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.88723333333333, 'M_BLOCKING=6_best': 29.88723333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.484699999999997, 'xsmm_reference_best': 28.484699999999997, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
