{'M_BLOCKING=12_avg': 4.269966666666666, 'M_BLOCKING=12_best': 4.269966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.388133333333333, 'M_BLOCKING=16_best': 4.388133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.273033333333333, 'M_BLOCKING=1_best': 4.273033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.272, 'M_BLOCKING=2_best': 4.272, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.278666666666667, 'M_BLOCKING=3_best': 4.278666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.3147, 'M_BLOCKING=6_best': 4.3147, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.260700000000001, 'xsmm_reference_best': 4.260700000000001, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 7.058133333333333, 'M_BLOCKING=12_best': 7.058133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.141533333333333, 'M_BLOCKING=16_best': 7.141533333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.3923000000000005, 'M_BLOCKING=1_best': 6.3923000000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.670966666666667, 'M_BLOCKING=2_best': 6.670966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.1822333333333335, 'M_BLOCKING=3_best': 7.1822333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.237066666666665, 'M_BLOCKING=6_best': 7.237066666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.3770999999999995, 'xsmm_reference_best': 7.3770999999999995, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.899366666666667, 'M_BLOCKING=12_best': 11.899366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.737300000000001, 'M_BLOCKING=16_best': 11.737300000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.588366666666667, 'M_BLOCKING=1_best': 11.588366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.383199999999999, 'M_BLOCKING=2_best': 11.383199999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.6439, 'M_BLOCKING=3_best': 11.6439, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.5403, 'M_BLOCKING=6_best': 11.5403, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.692533333333332, 'xsmm_reference_best': 11.692533333333332, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.076366666666665, 'M_BLOCKING=12_best': 20.076366666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.16453333333333, 'M_BLOCKING=16_best': 19.16453333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.443433333333335, 'M_BLOCKING=1_best': 18.443433333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.493266666666667, 'M_BLOCKING=2_best': 18.493266666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.5512, 'M_BLOCKING=3_best': 18.5512, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.695800000000002, 'M_BLOCKING=6_best': 18.695800000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.582066666666666, 'xsmm_reference_best': 14.582066666666666, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.44416666666667, 'M_BLOCKING=12_best': 36.44416666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.68, 'M_BLOCKING=16_best': 34.68, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.7083, 'M_BLOCKING=1_best': 32.7083, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.93286666666667, 'M_BLOCKING=2_best': 32.93286666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.970533333333336, 'M_BLOCKING=3_best': 32.970533333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 32.985866666666666, 'M_BLOCKING=6_best': 32.985866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 27.353333333333335, 'xsmm_reference_best': 27.353333333333335, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 70.17923333333333, 'M_BLOCKING=12_best': 70.17923333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.1566, 'M_BLOCKING=16_best': 67.1566, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.42773333333333, 'M_BLOCKING=1_best': 61.42773333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 62.057300000000005, 'M_BLOCKING=2_best': 62.057300000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 61.94023333333333, 'M_BLOCKING=3_best': 61.94023333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.57573333333333, 'M_BLOCKING=6_best': 62.57573333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 61.825833333333335, 'xsmm_reference_best': 61.825833333333335, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 3.8889666666666667, 'M_BLOCKING=12_best': 3.8889666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.9256666666666664, 'M_BLOCKING=16_best': 3.9256666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.7554000000000003, 'M_BLOCKING=1_best': 3.7554000000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.8586, 'M_BLOCKING=2_best': 3.8586, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.754733333333335, 'M_BLOCKING=3_best': 3.754733333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.0309333333333335, 'M_BLOCKING=6_best': 4.0309333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.371933333333333, 'xsmm_reference_best': 4.371933333333333, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 7.212666666666666, 'M_BLOCKING=12_best': 7.212666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.919733333333334, 'M_BLOCKING=16_best': 6.919733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.494066666666667, 'M_BLOCKING=1_best': 6.494066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.798466666666667, 'M_BLOCKING=2_best': 6.798466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.254833333333334, 'M_BLOCKING=3_best': 7.254833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.8985, 'M_BLOCKING=6_best': 6.8985, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.728766666666667, 'xsmm_reference_best': 7.728766666666667, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.744433333333335, 'M_BLOCKING=12_best': 11.744433333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.242233333333335, 'M_BLOCKING=16_best': 11.242233333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.151, 'M_BLOCKING=1_best': 11.151, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.097433333333333, 'M_BLOCKING=2_best': 11.097433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.2362, 'M_BLOCKING=3_best': 11.2362, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.175333333333333, 'M_BLOCKING=6_best': 11.175333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.414266666666666, 'xsmm_reference_best': 10.414266666666666, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.037266666666664, 'M_BLOCKING=12_best': 20.037266666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.5267, 'M_BLOCKING=16_best': 19.5267, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.747466666666664, 'M_BLOCKING=1_best': 17.747466666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.822166666666664, 'M_BLOCKING=2_best': 17.822166666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.081433333333333, 'M_BLOCKING=3_best': 18.081433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.177733333333332, 'M_BLOCKING=6_best': 18.177733333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.261333333333333, 'xsmm_reference_best': 14.261333333333333, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.69153333333334, 'M_BLOCKING=12_best': 36.69153333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.77993333333333, 'M_BLOCKING=16_best': 34.77993333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.6962, 'M_BLOCKING=1_best': 32.6962, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.96746666666667, 'M_BLOCKING=2_best': 32.96746666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.97606666666667, 'M_BLOCKING=3_best': 32.97606666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.204699999999995, 'M_BLOCKING=6_best': 33.204699999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.882466666666666, 'xsmm_reference_best': 32.882466666666666, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 69.7247, 'M_BLOCKING=12_best': 69.7247, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.0038, 'M_BLOCKING=16_best': 67.0038, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.71616666666667, 'M_BLOCKING=1_best': 61.71616666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 62.097166666666666, 'M_BLOCKING=2_best': 62.097166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.042566666666666, 'M_BLOCKING=3_best': 62.042566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.705733333333335, 'M_BLOCKING=6_best': 62.705733333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 232.5814, 'xsmm_reference_best': 232.5814, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 7.306133333333333, 'M_BLOCKING=12_best': 7.306133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.923, 'M_BLOCKING=16_best': 7.923, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.704066666666667, 'M_BLOCKING=1_best': 6.704066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.444533333333334, 'M_BLOCKING=2_best': 7.444533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.468366666666666, 'M_BLOCKING=3_best': 7.468366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.064333333333332, 'M_BLOCKING=6_best': 7.064333333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.645033333333334, 'xsmm_reference_best': 24.645033333333334, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.5328, 'M_BLOCKING=12_best': 11.5328, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.306233333333333, 'M_BLOCKING=16_best': 11.306233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.252433333333332, 'M_BLOCKING=1_best': 11.252433333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.045933333333332, 'M_BLOCKING=2_best': 11.045933333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.190500000000002, 'M_BLOCKING=3_best': 11.190500000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.0411, 'M_BLOCKING=6_best': 11.0411, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.60596666666667, 'xsmm_reference_best': 36.60596666666667, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.495, 'M_BLOCKING=12_best': 19.495, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.8475, 'M_BLOCKING=16_best': 18.8475, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.3684, 'M_BLOCKING=1_best': 17.3684, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.91773333333333, 'M_BLOCKING=2_best': 17.91773333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.9375, 'M_BLOCKING=3_best': 17.9375, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.9857, 'M_BLOCKING=6_best': 17.9857, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.782066666666665, 'xsmm_reference_best': 58.782066666666665, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 36.72296666666667, 'M_BLOCKING=12_best': 36.72296666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.725833333333334, 'M_BLOCKING=16_best': 34.725833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.5603, 'M_BLOCKING=1_best': 32.5603, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.95106666666667, 'M_BLOCKING=2_best': 32.95106666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.08616666666667, 'M_BLOCKING=3_best': 33.08616666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.1567, 'M_BLOCKING=6_best': 33.1567, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 97.94036666666666, 'xsmm_reference_best': 97.94036666666666, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.29793333333333, 'M_BLOCKING=12_best': 70.29793333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.809, 'M_BLOCKING=16_best': 67.809, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.50033333333333, 'M_BLOCKING=1_best': 61.50033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 62.64433333333333, 'M_BLOCKING=2_best': 62.64433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.399166666666666, 'M_BLOCKING=3_best': 62.399166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.027966666666664, 'M_BLOCKING=6_best': 63.027966666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 230.20296666666667, 'xsmm_reference_best': 230.20296666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.460333333333333, 'M_BLOCKING=12_best': 11.460333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.062933333333335, 'M_BLOCKING=16_best': 11.062933333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.189866666666667, 'M_BLOCKING=1_best': 11.189866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.264800000000001, 'M_BLOCKING=2_best': 11.264800000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.4742, 'M_BLOCKING=3_best': 11.4742, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.429366666666665, 'M_BLOCKING=6_best': 11.429366666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.256833333333333, 'xsmm_reference_best': 11.256833333333333, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.742666666666667, 'M_BLOCKING=12_best': 11.742666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.879900000000001, 'M_BLOCKING=16_best': 11.879900000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.760433333333333, 'M_BLOCKING=1_best': 10.760433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.294099999999998, 'M_BLOCKING=2_best': 11.294099999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.794966666666665, 'M_BLOCKING=3_best': 11.794966666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.876133333333334, 'M_BLOCKING=6_best': 11.876133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.3866, 'xsmm_reference_best': 10.3866, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.589333333333334, 'M_BLOCKING=12_best': 11.589333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.168733333333334, 'M_BLOCKING=16_best': 11.168733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.858100000000002, 'M_BLOCKING=1_best': 10.858100000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.094166666666666, 'M_BLOCKING=2_best': 11.094166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.051166666666667, 'M_BLOCKING=3_best': 11.051166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.914833333333336, 'M_BLOCKING=6_best': 10.914833333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.638, 'xsmm_reference_best': 10.638, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
