{'M_BLOCKING=12_avg': 1.2271333333333334, 'M_BLOCKING=12_best': 1.2271333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.2472999999999999, 'M_BLOCKING=16_best': 1.2472999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2191, 'M_BLOCKING=1_best': 1.2191, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2224666666666666, 'M_BLOCKING=2_best': 1.2224666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2215333333333334, 'M_BLOCKING=3_best': 1.2215333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2235666666666667, 'M_BLOCKING=6_best': 1.2235666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1897666666666666, 'xsmm_reference_best': 1.1897666666666666, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 1.4964333333333333, 'M_BLOCKING=12_best': 1.4964333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.4821333333333333, 'M_BLOCKING=16_best': 1.4821333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3758333333333332, 'M_BLOCKING=1_best': 1.3758333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.4403333333333335, 'M_BLOCKING=2_best': 1.4403333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.4128, 'M_BLOCKING=3_best': 1.4128, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.4369666666666667, 'M_BLOCKING=6_best': 1.4369666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3752666666666669, 'xsmm_reference_best': 1.3752666666666669, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.767233333333333, 'M_BLOCKING=12_best': 2.767233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.6400333333333332, 'M_BLOCKING=16_best': 2.6400333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.5422000000000002, 'M_BLOCKING=1_best': 2.5422000000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.5424333333333333, 'M_BLOCKING=2_best': 2.5424333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.548599999999999, 'M_BLOCKING=3_best': 2.548599999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.531066666666667, 'M_BLOCKING=6_best': 2.531066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3301000000000003, 'xsmm_reference_best': 2.3301000000000003, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.085033333333333, 'M_BLOCKING=12_best': 5.085033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.754766666666667, 'M_BLOCKING=16_best': 4.754766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.5188, 'M_BLOCKING=1_best': 4.5188, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.562933333333334, 'M_BLOCKING=2_best': 4.562933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.556766666666666, 'M_BLOCKING=3_best': 4.556766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.5879, 'M_BLOCKING=6_best': 4.5879, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.996466666666667, 'xsmm_reference_best': 3.996466666666667, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.319099999999999, 'M_BLOCKING=12_best': 10.319099999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.331066666666667, 'M_BLOCKING=16_best': 9.331066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.793866666666666, 'M_BLOCKING=1_best': 8.793866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.845666666666666, 'M_BLOCKING=2_best': 8.845666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.991233333333332, 'M_BLOCKING=3_best': 8.991233333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.165233333333333, 'M_BLOCKING=6_best': 9.165233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.902533333333334, 'xsmm_reference_best': 7.902533333333334, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 19.7492, 'M_BLOCKING=12_best': 19.7492, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.774033333333332, 'M_BLOCKING=16_best': 18.774033333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.412133333333333, 'M_BLOCKING=1_best': 17.412133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.3746, 'M_BLOCKING=2_best': 17.3746, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.4109, 'M_BLOCKING=3_best': 17.4109, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.4889, 'M_BLOCKING=6_best': 17.4889, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 17.370033333333332, 'xsmm_reference_best': 17.370033333333332, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 0.8513333333333333, 'M_BLOCKING=12_best': 0.8513333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.8204333333333333, 'M_BLOCKING=16_best': 0.8204333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.7847000000000001, 'M_BLOCKING=1_best': 0.7847000000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.7925666666666668, 'M_BLOCKING=2_best': 0.7925666666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.8189333333333334, 'M_BLOCKING=3_best': 0.8189333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.8109000000000001, 'M_BLOCKING=6_best': 0.8109000000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8089999999999999, 'xsmm_reference_best': 0.8089999999999999, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 1.5046333333333335, 'M_BLOCKING=12_best': 1.5046333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.4961333333333333, 'M_BLOCKING=16_best': 1.4961333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3561333333333332, 'M_BLOCKING=1_best': 1.3561333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.4361, 'M_BLOCKING=2_best': 1.4361, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.4422333333333335, 'M_BLOCKING=3_best': 1.4422333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.4220666666666666, 'M_BLOCKING=6_best': 1.4220666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3887333333333334, 'xsmm_reference_best': 1.3887333333333334, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.8251333333333335, 'M_BLOCKING=12_best': 2.8251333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.6691, 'M_BLOCKING=16_best': 2.6691, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.5747666666666666, 'M_BLOCKING=1_best': 2.5747666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.5603, 'M_BLOCKING=2_best': 2.5603, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.5744, 'M_BLOCKING=3_best': 2.5744, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.605, 'M_BLOCKING=6_best': 2.605, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2040333333333333, 'xsmm_reference_best': 2.2040333333333333, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.065733333333333, 'M_BLOCKING=12_best': 5.065733333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.742066666666667, 'M_BLOCKING=16_best': 4.742066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.454166666666667, 'M_BLOCKING=1_best': 4.454166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.537466666666666, 'M_BLOCKING=2_best': 4.537466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.5675333333333334, 'M_BLOCKING=3_best': 4.5675333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.561833333333333, 'M_BLOCKING=6_best': 4.561833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.9964999999999993, 'xsmm_reference_best': 3.9964999999999993, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.1086, 'M_BLOCKING=12_best': 10.1086, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.3505, 'M_BLOCKING=16_best': 9.3505, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.847933333333334, 'M_BLOCKING=1_best': 8.847933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.855500000000001, 'M_BLOCKING=2_best': 8.855500000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.9505, 'M_BLOCKING=3_best': 8.9505, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.9319, 'M_BLOCKING=6_best': 8.9319, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.694566666666667, 'xsmm_reference_best': 8.694566666666667, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 19.8979, 'M_BLOCKING=12_best': 19.8979, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.003266666666665, 'M_BLOCKING=16_best': 19.003266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.565933333333337, 'M_BLOCKING=1_best': 17.565933333333337, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.735999999999997, 'M_BLOCKING=2_best': 17.735999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.9209, 'M_BLOCKING=3_best': 17.9209, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.043333333333333, 'M_BLOCKING=6_best': 18.043333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 66.8838, 'xsmm_reference_best': 66.8838, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.5265666666666666, 'M_BLOCKING=12_best': 1.5265666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.5014666666666665, 'M_BLOCKING=16_best': 1.5014666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.4173, 'M_BLOCKING=1_best': 1.4173, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.4284999999999999, 'M_BLOCKING=2_best': 1.4284999999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.4358, 'M_BLOCKING=3_best': 1.4358, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.4471666666666667, 'M_BLOCKING=6_best': 1.4471666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.418866666666668, 'xsmm_reference_best': 4.418866666666668, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.8291666666666666, 'M_BLOCKING=12_best': 2.8291666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.7055333333333333, 'M_BLOCKING=16_best': 2.7055333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.5795666666666666, 'M_BLOCKING=1_best': 2.5795666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.5878333333333337, 'M_BLOCKING=2_best': 2.5878333333333337, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.5822, 'M_BLOCKING=3_best': 2.5822, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.5979, 'M_BLOCKING=6_best': 2.5979, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.796333333333333, 'xsmm_reference_best': 7.796333333333333, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.165833333333334, 'M_BLOCKING=12_best': 5.165833333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.8156, 'M_BLOCKING=16_best': 4.8156, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.431266666666667, 'M_BLOCKING=1_best': 4.431266666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.5776, 'M_BLOCKING=2_best': 4.5776, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.619766666666666, 'M_BLOCKING=3_best': 4.619766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.6639333333333335, 'M_BLOCKING=6_best': 4.6639333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.464933333333333, 'xsmm_reference_best': 15.464933333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.053933333333333, 'M_BLOCKING=12_best': 10.053933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.3617, 'M_BLOCKING=16_best': 9.3617, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.9347, 'M_BLOCKING=1_best': 8.9347, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.891466666666668, 'M_BLOCKING=2_best': 8.891466666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.962, 'M_BLOCKING=3_best': 8.962, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.007666666666667, 'M_BLOCKING=6_best': 9.007666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 27.375133333333334, 'xsmm_reference_best': 27.375133333333334, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.080366666666666, 'M_BLOCKING=12_best': 20.080366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.968566666666668, 'M_BLOCKING=16_best': 18.968566666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.90376666666667, 'M_BLOCKING=1_best': 17.90376666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.162166666666668, 'M_BLOCKING=2_best': 18.162166666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.973233333333333, 'M_BLOCKING=3_best': 17.973233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.77923333333333, 'M_BLOCKING=6_best': 17.77923333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 60.99066666666667, 'xsmm_reference_best': 60.99066666666667, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.8221, 'M_BLOCKING=12_best': 2.8221, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.7119, 'M_BLOCKING=16_best': 2.7119, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.6531333333333333, 'M_BLOCKING=1_best': 2.6531333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.5986, 'M_BLOCKING=2_best': 2.5986, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.6101666666666667, 'M_BLOCKING=3_best': 2.6101666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.6226333333333334, 'M_BLOCKING=6_best': 2.6226333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3762333333333334, 'xsmm_reference_best': 2.3762333333333334, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.8381, 'M_BLOCKING=12_best': 2.8381, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.6993666666666667, 'M_BLOCKING=16_best': 2.6993666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.577733333333333, 'M_BLOCKING=1_best': 2.577733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.5589999999999997, 'M_BLOCKING=2_best': 2.5589999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.6141333333333336, 'M_BLOCKING=3_best': 2.6141333333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.6159666666666666, 'M_BLOCKING=6_best': 2.6159666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2000666666666664, 'xsmm_reference_best': 2.2000666666666664, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.8522000000000003, 'M_BLOCKING=12_best': 2.8522000000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.7258, 'M_BLOCKING=16_best': 2.7258, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.5750666666666664, 'M_BLOCKING=1_best': 2.5750666666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.608766666666667, 'M_BLOCKING=2_best': 2.608766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.641366666666667, 'M_BLOCKING=3_best': 2.641366666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.6488666666666663, 'M_BLOCKING=6_best': 2.6488666666666663, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2533000000000003, 'xsmm_reference_best': 2.2533000000000003, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
