{'M_BLOCKING=12_avg': 4.2487, 'M_BLOCKING=12_best': 4.2487, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.355199999999998, 'M_BLOCKING=16_best': 4.355199999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.231033333333333, 'M_BLOCKING=1_best': 4.231033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.2369666666666665, 'M_BLOCKING=2_best': 4.2369666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.2379, 'M_BLOCKING=3_best': 4.2379, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.2536000000000005, 'M_BLOCKING=6_best': 4.2536000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.136099999999999, 'xsmm_reference_best': 4.136099999999999, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.896933333333333, 'M_BLOCKING=12_best': 10.896933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.492233333333333, 'M_BLOCKING=16_best': 10.492233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.148966666666668, 'M_BLOCKING=1_best': 10.148966666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.967600000000001, 'M_BLOCKING=2_best': 9.967600000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.995000000000001, 'M_BLOCKING=3_best': 10.995000000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.911366666666668, 'M_BLOCKING=6_best': 10.911366666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.516633333333335, 'xsmm_reference_best': 10.516633333333335, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.36756666666667, 'M_BLOCKING=12_best': 18.36756666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.561100000000003, 'M_BLOCKING=16_best': 17.561100000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.622733333333333, 'M_BLOCKING=1_best': 17.622733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.8141, 'M_BLOCKING=2_best': 17.8141, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.878966666666667, 'M_BLOCKING=3_best': 16.878966666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.818666666666665, 'M_BLOCKING=6_best': 16.818666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.161366666666668, 'xsmm_reference_best': 14.161366666666668, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 35.1248, 'M_BLOCKING=12_best': 35.1248, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.130633333333336, 'M_BLOCKING=16_best': 33.130633333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.28943333333333, 'M_BLOCKING=1_best': 31.28943333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.89466666666667, 'M_BLOCKING=2_best': 30.89466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.226766666666666, 'M_BLOCKING=3_best': 31.226766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.390033333333335, 'M_BLOCKING=6_best': 31.390033333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 26.807666666666666, 'xsmm_reference_best': 26.807666666666666, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 67.6629, 'M_BLOCKING=12_best': 67.6629, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 65.67913333333334, 'M_BLOCKING=16_best': 65.67913333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.7653, 'M_BLOCKING=1_best': 60.7653, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.05303333333333, 'M_BLOCKING=2_best': 61.05303333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.3265, 'M_BLOCKING=3_best': 60.3265, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.13486666666667, 'M_BLOCKING=6_best': 61.13486666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 60.768966666666664, 'xsmm_reference_best': 60.768966666666664, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 3.5385666666666666, 'M_BLOCKING=12_best': 3.5385666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.4756333333333336, 'M_BLOCKING=16_best': 3.4756333333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.271199999999999, 'M_BLOCKING=1_best': 3.271199999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.3516666666666666, 'M_BLOCKING=2_best': 3.3516666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.5870333333333333, 'M_BLOCKING=3_best': 3.5870333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.522866666666667, 'M_BLOCKING=6_best': 3.522866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.6395, 'xsmm_reference_best': 3.6395, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.253033333333334, 'M_BLOCKING=12_best': 6.253033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.638933333333333, 'M_BLOCKING=16_best': 6.638933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.3537333333333335, 'M_BLOCKING=1_best': 6.3537333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.609833333333333, 'M_BLOCKING=2_best': 6.609833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.2306, 'M_BLOCKING=3_best': 6.2306, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.3796333333333335, 'M_BLOCKING=6_best': 6.3796333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.937366666666666, 'xsmm_reference_best': 6.937366666666666, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.668466666666665, 'M_BLOCKING=12_best': 10.668466666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.277466666666665, 'M_BLOCKING=16_best': 10.277466666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.8796, 'M_BLOCKING=1_best': 10.8796, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.7388, 'M_BLOCKING=2_best': 10.7388, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.643200000000002, 'M_BLOCKING=3_best': 10.643200000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.4123, 'M_BLOCKING=6_best': 10.4123, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.466166666666668, 'xsmm_reference_best': 10.466166666666668, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.7333, 'M_BLOCKING=12_best': 18.7333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.71816666666667, 'M_BLOCKING=16_best': 17.71816666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.4102, 'M_BLOCKING=1_best': 16.4102, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.65406666666667, 'M_BLOCKING=2_best': 16.65406666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.8678, 'M_BLOCKING=3_best': 16.8678, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.3977, 'M_BLOCKING=6_best': 17.3977, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.779966666666667, 'xsmm_reference_best': 13.779966666666667, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 34.9756, 'M_BLOCKING=12_best': 34.9756, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.090133333333334, 'M_BLOCKING=16_best': 33.090133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.904966666666667, 'M_BLOCKING=1_best': 30.904966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.079366666666665, 'M_BLOCKING=2_best': 31.079366666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.610033333333334, 'M_BLOCKING=3_best': 31.610033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.1952, 'M_BLOCKING=6_best': 31.1952, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.034299999999998, 'xsmm_reference_best': 31.034299999999998, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 68.70833333333333, 'M_BLOCKING=12_best': 68.70833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 65.72113333333333, 'M_BLOCKING=16_best': 65.72113333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.164833333333334, 'M_BLOCKING=1_best': 60.164833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.5192, 'M_BLOCKING=2_best': 60.5192, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 61.704899999999995, 'M_BLOCKING=3_best': 61.704899999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.623000000000005, 'M_BLOCKING=6_best': 61.623000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 227.2154, 'xsmm_reference_best': 227.2154, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.220066666666666, 'M_BLOCKING=12_best': 6.220066666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.161633333333333, 'M_BLOCKING=16_best': 6.161633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.145833333333333, 'M_BLOCKING=1_best': 6.145833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.4055, 'M_BLOCKING=2_best': 6.4055, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.217833333333333, 'M_BLOCKING=3_best': 6.217833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.195133333333334, 'M_BLOCKING=6_best': 6.195133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.95156666666667, 'xsmm_reference_best': 21.95156666666667, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.587266666666668, 'M_BLOCKING=12_best': 10.587266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.464400000000001, 'M_BLOCKING=16_best': 10.464400000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.925766666666668, 'M_BLOCKING=1_best': 9.925766666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.10056666666667, 'M_BLOCKING=2_best': 10.10056666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.217866666666668, 'M_BLOCKING=3_best': 10.217866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.0368, 'M_BLOCKING=6_best': 10.0368, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.863033333333334, 'xsmm_reference_best': 32.863033333333334, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.738266666666668, 'M_BLOCKING=12_best': 18.738266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.38266666666667, 'M_BLOCKING=16_best': 18.38266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.380966666666666, 'M_BLOCKING=1_best': 16.380966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.6205, 'M_BLOCKING=2_best': 16.6205, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.631433333333334, 'M_BLOCKING=3_best': 16.631433333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.251700000000003, 'M_BLOCKING=6_best': 18.251700000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.83913333333333, 'xsmm_reference_best': 55.83913333333333, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 34.85246666666667, 'M_BLOCKING=12_best': 34.85246666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.0622, 'M_BLOCKING=16_best': 33.0622, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.104433333333336, 'M_BLOCKING=1_best': 31.104433333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.2233, 'M_BLOCKING=2_best': 31.2233, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.7458, 'M_BLOCKING=3_best': 31.7458, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.540599999999998, 'M_BLOCKING=6_best': 31.540599999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 95.1211, 'xsmm_reference_best': 95.1211, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.85719999999999, 'M_BLOCKING=12_best': 68.85719999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.39943333333333, 'M_BLOCKING=16_best': 66.39943333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.99753333333333, 'M_BLOCKING=1_best': 59.99753333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.243566666666666, 'M_BLOCKING=2_best': 61.243566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 61.35476666666667, 'M_BLOCKING=3_best': 61.35476666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.42593333333333, 'M_BLOCKING=6_best': 61.42593333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 228.9192, 'xsmm_reference_best': 228.9192, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.425133333333333, 'M_BLOCKING=12_best': 10.425133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.623566666666667, 'M_BLOCKING=16_best': 10.623566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.525633333333333, 'M_BLOCKING=1_best': 10.525633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.093733333333335, 'M_BLOCKING=2_best': 11.093733333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.027966666666666, 'M_BLOCKING=3_best': 11.027966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.039933333333332, 'M_BLOCKING=6_best': 10.039933333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.492033333333334, 'xsmm_reference_best': 10.492033333333334, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.424166666666668, 'M_BLOCKING=12_best': 10.424166666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.145733333333332, 'M_BLOCKING=16_best': 10.145733333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.8936, 'M_BLOCKING=1_best': 9.8936, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.035966666666667, 'M_BLOCKING=2_best': 10.035966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.011033333333334, 'M_BLOCKING=3_best': 10.011033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.985866666666668, 'M_BLOCKING=6_best': 9.985866666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.402133333333332, 'xsmm_reference_best': 9.402133333333332, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.564966666666667, 'M_BLOCKING=12_best': 10.564966666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.152233333333333, 'M_BLOCKING=16_best': 10.152233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.379233333333332, 'M_BLOCKING=1_best': 10.379233333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.269066666666667, 'M_BLOCKING=2_best': 10.269066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.2646, 'M_BLOCKING=3_best': 10.2646, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.459366666666664, 'M_BLOCKING=6_best': 10.459366666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.4963, 'xsmm_reference_best': 10.4963, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 10.561133333333332, 'M_BLOCKING=12_best': 10.561133333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.340200000000001, 'M_BLOCKING=16_best': 10.340200000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.874033333333333, 'M_BLOCKING=1_best': 9.874033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.107733333333332, 'M_BLOCKING=2_best': 10.107733333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.989299999999998, 'M_BLOCKING=3_best': 9.989299999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.039299999999999, 'M_BLOCKING=6_best': 10.039299999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.396433333333333, 'xsmm_reference_best': 9.396433333333333, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
