{'M_BLOCKING=12_avg': 7.936266666666667, 'M_BLOCKING=12_best': 7.936266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.081033333333334, 'M_BLOCKING=16_best': 8.081033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.8147, 'M_BLOCKING=1_best': 7.8147, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.802833333333334, 'M_BLOCKING=2_best': 7.802833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.839133333333334, 'M_BLOCKING=3_best': 7.839133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.846400000000002, 'M_BLOCKING=6_best': 7.846400000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.557033333333334, 'xsmm_reference_best': 7.557033333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.60983333333333, 'M_BLOCKING=12_best': 21.60983333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.26493333333333, 'M_BLOCKING=16_best': 21.26493333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.614733333333334, 'M_BLOCKING=1_best': 21.614733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.657533333333333, 'M_BLOCKING=2_best': 21.657533333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.6137, 'M_BLOCKING=3_best': 21.6137, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.45563333333333, 'M_BLOCKING=6_best': 21.45563333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.73776666666667, 'xsmm_reference_best': 18.73776666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.30056666666667, 'M_BLOCKING=12_best': 36.30056666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.6913, 'M_BLOCKING=16_best': 34.6913, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.046866666666666, 'M_BLOCKING=1_best': 34.046866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.075900000000004, 'M_BLOCKING=2_best': 34.075900000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.031733333333335, 'M_BLOCKING=3_best': 34.031733333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.33053333333333, 'M_BLOCKING=6_best': 34.33053333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.423866666666665, 'xsmm_reference_best': 26.423866666666665, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 65.78013333333334, 'M_BLOCKING=12_best': 65.78013333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.07283333333333, 'M_BLOCKING=16_best': 62.07283333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.90573333333334, 'M_BLOCKING=1_best': 59.90573333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.14666666666667, 'M_BLOCKING=2_best': 60.14666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.338100000000004, 'M_BLOCKING=3_best': 60.338100000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 60.7535, 'M_BLOCKING=6_best': 60.7535, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 50.6353, 'xsmm_reference_best': 50.6353, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 127.44273333333334, 'M_BLOCKING=12_best': 127.44273333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 121.02576666666667, 'M_BLOCKING=16_best': 121.02576666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 113.57169999999999, 'M_BLOCKING=1_best': 113.57169999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 114.08909999999999, 'M_BLOCKING=2_best': 114.08909999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.3197, 'M_BLOCKING=3_best': 114.3197, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.54873333333333, 'M_BLOCKING=6_best': 115.54873333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 112.20236666666666, 'xsmm_reference_best': 112.20236666666666, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 9.391766666666667, 'M_BLOCKING=12_best': 9.391766666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.780633333333332, 'M_BLOCKING=16_best': 9.780633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.144366666666667, 'M_BLOCKING=1_best': 9.144366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.3454, 'M_BLOCKING=2_best': 9.3454, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.605766666666666, 'M_BLOCKING=3_best': 9.605766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.570966666666667, 'M_BLOCKING=6_best': 9.570966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.068466666666666, 'xsmm_reference_best': 10.068466666666666, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.472566666666667, 'M_BLOCKING=12_best': 14.472566666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.1534, 'M_BLOCKING=16_best': 14.1534, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.268733333333333, 'M_BLOCKING=1_best': 14.268733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.755233333333335, 'M_BLOCKING=2_best': 14.755233333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.817866666666667, 'M_BLOCKING=3_best': 14.817866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.766433333333335, 'M_BLOCKING=6_best': 14.766433333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 15.176033333333331, 'xsmm_reference_best': 15.176033333333331, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.0809, 'M_BLOCKING=12_best': 22.0809, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.279333333333334, 'M_BLOCKING=16_best': 21.279333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.670433333333335, 'M_BLOCKING=1_best': 21.670433333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.543533333333336, 'M_BLOCKING=2_best': 21.543533333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.605766666666668, 'M_BLOCKING=3_best': 21.605766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.775633333333335, 'M_BLOCKING=6_best': 21.775633333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.464266666666667, 'xsmm_reference_best': 18.464266666666667, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.110033333333334, 'M_BLOCKING=12_best': 36.110033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.51976666666667, 'M_BLOCKING=16_best': 34.51976666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.62766666666667, 'M_BLOCKING=1_best': 33.62766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.8906, 'M_BLOCKING=2_best': 33.8906, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.04676666666667, 'M_BLOCKING=3_best': 34.04676666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.3039, 'M_BLOCKING=6_best': 34.3039, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.546933333333335, 'xsmm_reference_best': 26.546933333333335, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 65.62436666666666, 'M_BLOCKING=12_best': 65.62436666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 61.623733333333334, 'M_BLOCKING=16_best': 61.623733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.7834, 'M_BLOCKING=1_best': 59.7834, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.00883333333333, 'M_BLOCKING=2_best': 60.00883333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.17863333333333, 'M_BLOCKING=3_best': 60.17863333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 60.5765, 'M_BLOCKING=6_best': 60.5765, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.318533333333335, 'xsmm_reference_best': 59.318533333333335, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 127.39006666666667, 'M_BLOCKING=12_best': 127.39006666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 121.4056, 'M_BLOCKING=16_best': 121.4056, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 112.88226666666667, 'M_BLOCKING=1_best': 112.88226666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 114.42086666666667, 'M_BLOCKING=2_best': 114.42086666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.44273333333334, 'M_BLOCKING=3_best': 114.44273333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.47963333333334, 'M_BLOCKING=6_best': 115.47963333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 400.10139999999996, 'xsmm_reference_best': 400.10139999999996, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.561033333333334, 'M_BLOCKING=12_best': 14.561033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.2879, 'M_BLOCKING=16_best': 14.2879, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.513100000000001, 'M_BLOCKING=1_best': 14.513100000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.6713, 'M_BLOCKING=2_best': 14.6713, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.631333333333336, 'M_BLOCKING=3_best': 14.631333333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.653866666666666, 'M_BLOCKING=6_best': 14.653866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 44.4839, 'xsmm_reference_best': 44.4839, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.8593, 'M_BLOCKING=12_best': 21.8593, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.3461, 'M_BLOCKING=16_best': 21.3461, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.455033333333333, 'M_BLOCKING=1_best': 21.455033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.5779, 'M_BLOCKING=2_best': 21.5779, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.608133333333335, 'M_BLOCKING=3_best': 21.608133333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.558466666666668, 'M_BLOCKING=6_best': 21.558466666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.49693333333333, 'xsmm_reference_best': 63.49693333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 36.26456666666666, 'M_BLOCKING=12_best': 36.26456666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.45453333333333, 'M_BLOCKING=16_best': 34.45453333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.21743333333333, 'M_BLOCKING=1_best': 33.21743333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.998333333333335, 'M_BLOCKING=2_best': 33.998333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.04963333333333, 'M_BLOCKING=3_best': 34.04963333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.233799999999995, 'M_BLOCKING=6_best': 34.233799999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 100.86586666666668, 'xsmm_reference_best': 100.86586666666668, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 66.05423333333333, 'M_BLOCKING=12_best': 66.05423333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.00966666666667, 'M_BLOCKING=16_best': 62.00966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.41233333333333, 'M_BLOCKING=1_best': 60.41233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.492133333333335, 'M_BLOCKING=2_best': 60.492133333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.64006666666667, 'M_BLOCKING=3_best': 60.64006666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.0331, 'M_BLOCKING=6_best': 61.0331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 168.26746666666668, 'xsmm_reference_best': 168.26746666666668, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 128.5123, 'M_BLOCKING=12_best': 128.5123, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 122.3678, 'M_BLOCKING=16_best': 122.3678, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 113.78573333333334, 'M_BLOCKING=1_best': 113.78573333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 114.91573333333332, 'M_BLOCKING=2_best': 114.91573333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.99433333333333, 'M_BLOCKING=3_best': 114.99433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.27796666666667, 'M_BLOCKING=6_best': 116.27796666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 401.8943, 'xsmm_reference_best': 401.8943, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.097066666666667, 'M_BLOCKING=12_best': 22.097066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.3567, 'M_BLOCKING=16_best': 21.3567, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.578333333333333, 'M_BLOCKING=1_best': 21.578333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.473000000000003, 'M_BLOCKING=2_best': 21.473000000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.490166666666664, 'M_BLOCKING=3_best': 21.490166666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.620833333333334, 'M_BLOCKING=6_best': 21.620833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.805799999999998, 'xsmm_reference_best': 18.805799999999998, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.2103, 'M_BLOCKING=12_best': 22.2103, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.383, 'M_BLOCKING=16_best': 21.383, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.4343, 'M_BLOCKING=1_best': 21.4343, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.6827, 'M_BLOCKING=2_best': 21.6827, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.642200000000003, 'M_BLOCKING=3_best': 21.642200000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.808566666666668, 'M_BLOCKING=6_best': 21.808566666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.167166666666667, 'xsmm_reference_best': 18.167166666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.790833333333335, 'M_BLOCKING=12_best': 21.790833333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.896666666666665, 'M_BLOCKING=16_best': 20.896666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.666933333333336, 'M_BLOCKING=1_best': 21.666933333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.731266666666667, 'M_BLOCKING=2_best': 21.731266666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.6347, 'M_BLOCKING=3_best': 21.6347, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.689433333333334, 'M_BLOCKING=6_best': 21.689433333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.298333333333336, 'xsmm_reference_best': 18.298333333333336, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.7615, 'M_BLOCKING=12_best': 21.7615, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.2349, 'M_BLOCKING=16_best': 21.2349, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.351699999999997, 'M_BLOCKING=1_best': 21.351699999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.302200000000003, 'M_BLOCKING=2_best': 21.302200000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.371533333333332, 'M_BLOCKING=3_best': 21.371533333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.413833333333333, 'M_BLOCKING=6_best': 21.413833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.0978, 'xsmm_reference_best': 18.0978, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
