{'M_BLOCKING=12_avg': 4.4753, 'M_BLOCKING=12_best': 4.4753, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.6297, 'M_BLOCKING=16_best': 4.6297, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.483366666666667, 'M_BLOCKING=1_best': 4.483366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.4657333333333336, 'M_BLOCKING=2_best': 4.4657333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.4715333333333325, 'M_BLOCKING=3_best': 4.4715333333333325, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.4855333333333345, 'M_BLOCKING=6_best': 4.4855333333333345, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.3449, 'xsmm_reference_best': 4.3449, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.9207, 'M_BLOCKING=12_best': 20.9207, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.021833333333333, 'M_BLOCKING=16_best': 20.021833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.973499999999998, 'M_BLOCKING=1_best': 18.973499999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.5952, 'M_BLOCKING=2_best': 18.5952, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.491266666666668, 'M_BLOCKING=3_best': 18.491266666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.711133333333336, 'M_BLOCKING=6_best': 18.711133333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 15.373433333333333, 'xsmm_reference_best': 15.373433333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.65476666666667, 'M_BLOCKING=12_best': 39.65476666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.90226666666667, 'M_BLOCKING=16_best': 37.90226666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.98866666666667, 'M_BLOCKING=1_best': 34.98866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.52823333333333, 'M_BLOCKING=2_best': 34.52823333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.686733333333336, 'M_BLOCKING=3_best': 34.686733333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.707033333333335, 'M_BLOCKING=6_best': 35.707033333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.4347, 'xsmm_reference_best': 29.4347, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.71046666666666, 'M_BLOCKING=12_best': 76.71046666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.25376666666666, 'M_BLOCKING=16_best': 74.25376666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.1104, 'M_BLOCKING=1_best': 67.1104, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.4525, 'M_BLOCKING=2_best': 67.4525, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.69056666666667, 'M_BLOCKING=3_best': 67.69056666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.4331, 'M_BLOCKING=6_best': 68.4331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 67.1493, 'xsmm_reference_best': 67.1493, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 3.9029000000000003, 'M_BLOCKING=12_best': 3.9029000000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.5953999999999997, 'M_BLOCKING=16_best': 3.5953999999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.5607333333333333, 'M_BLOCKING=1_best': 3.5607333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.074066666666666, 'M_BLOCKING=2_best': 4.074066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.484933333333333, 'M_BLOCKING=3_best': 3.484933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.9667000000000003, 'M_BLOCKING=6_best': 3.9667000000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.6858666666666666, 'xsmm_reference_best': 3.6858666666666666, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.306533333333333, 'M_BLOCKING=12_best': 6.306533333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.670866666666667, 'M_BLOCKING=16_best': 6.670866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.178666666666667, 'M_BLOCKING=1_best': 6.178666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.198300000000001, 'M_BLOCKING=2_best': 6.198300000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.419200000000001, 'M_BLOCKING=3_best': 7.419200000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.5734, 'M_BLOCKING=6_best': 6.5734, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.6950666666666665, 'xsmm_reference_best': 7.6950666666666665, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.307899999999998, 'M_BLOCKING=12_best': 12.307899999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.270733333333334, 'M_BLOCKING=16_best': 12.270733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.1994, 'M_BLOCKING=1_best': 11.1994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.669966666666669, 'M_BLOCKING=2_best': 10.669966666666669, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.129633333333334, 'M_BLOCKING=3_best': 11.129633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.252199999999998, 'M_BLOCKING=6_best': 11.252199999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.165099999999999, 'xsmm_reference_best': 10.165099999999999, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.361300000000004, 'M_BLOCKING=12_best': 21.361300000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.593533333333333, 'M_BLOCKING=16_best': 20.593533333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.281533333333336, 'M_BLOCKING=1_best': 19.281533333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.50746666666667, 'M_BLOCKING=2_best': 19.50746666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.1346, 'M_BLOCKING=3_best': 19.1346, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.7527, 'M_BLOCKING=6_best': 18.7527, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 15.483133333333335, 'xsmm_reference_best': 15.483133333333335, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.70406666666667, 'M_BLOCKING=12_best': 39.70406666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.93986666666667, 'M_BLOCKING=16_best': 37.93986666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.79676666666667, 'M_BLOCKING=1_best': 34.79676666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.018966666666664, 'M_BLOCKING=2_best': 35.018966666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.62656666666667, 'M_BLOCKING=3_best': 35.62656666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.7708, 'M_BLOCKING=6_best': 35.7708, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.86993333333333, 'xsmm_reference_best': 34.86993333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 76.49876666666665, 'M_BLOCKING=12_best': 76.49876666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.5605, 'M_BLOCKING=16_best': 74.5605, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.17606666666667, 'M_BLOCKING=1_best': 67.17606666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.52623333333334, 'M_BLOCKING=2_best': 67.52623333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.52226666666667, 'M_BLOCKING=3_best': 67.52226666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.34819999999999, 'M_BLOCKING=6_best': 68.34819999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 267.9906, 'xsmm_reference_best': 267.9906, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.6381, 'M_BLOCKING=12_best': 6.6381, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.6192666666666655, 'M_BLOCKING=16_best': 6.6192666666666655, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.1632, 'M_BLOCKING=1_best': 6.1632, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.173166666666669, 'M_BLOCKING=2_best': 7.173166666666669, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.125299999999999, 'M_BLOCKING=3_best': 7.125299999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.6691666666666665, 'M_BLOCKING=6_best': 6.6691666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.545333333333335, 'xsmm_reference_best': 24.545333333333335, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.224366666666667, 'M_BLOCKING=12_best': 12.224366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.765800000000002, 'M_BLOCKING=16_best': 11.765800000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.849633333333333, 'M_BLOCKING=1_best': 10.849633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.626100000000001, 'M_BLOCKING=2_best': 11.626100000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.776, 'M_BLOCKING=3_best': 11.776, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.8444, 'M_BLOCKING=6_best': 11.8444, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.156733333333335, 'xsmm_reference_best': 39.156733333333335, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.34273333333333, 'M_BLOCKING=12_best': 21.34273333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.052266666666664, 'M_BLOCKING=16_best': 20.052266666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.3676, 'M_BLOCKING=1_best': 19.3676, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.257633333333334, 'M_BLOCKING=2_best': 19.257633333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.54126666666667, 'M_BLOCKING=3_best': 19.54126666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.418033333333334, 'M_BLOCKING=6_best': 19.418033333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 65.72696666666667, 'xsmm_reference_best': 65.72696666666667, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.76526666666667, 'M_BLOCKING=12_best': 39.76526666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.2775, 'M_BLOCKING=16_best': 38.2775, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.2724, 'M_BLOCKING=1_best': 35.2724, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.60916666666667, 'M_BLOCKING=2_best': 35.60916666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.97436666666667, 'M_BLOCKING=3_best': 35.97436666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.7738, 'M_BLOCKING=6_best': 35.7738, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 112.59363333333334, 'xsmm_reference_best': 112.59363333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 77.38069999999999, 'M_BLOCKING=12_best': 77.38069999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.28099999999999, 'M_BLOCKING=16_best': 75.28099999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.6152, 'M_BLOCKING=1_best': 67.6152, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 68.0313, 'M_BLOCKING=2_best': 68.0313, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.20566666666667, 'M_BLOCKING=3_best': 68.20566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.61863333333334, 'M_BLOCKING=6_best': 68.61863333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 267.27556666666663, 'xsmm_reference_best': 267.27556666666663, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.4052, 'M_BLOCKING=12_best': 12.4052, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.587166666666667, 'M_BLOCKING=16_best': 11.587166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.769833333333334, 'M_BLOCKING=1_best': 11.769833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.821233333333334, 'M_BLOCKING=2_best': 11.821233333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.250766666666667, 'M_BLOCKING=3_best': 11.250766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.336766666666666, 'M_BLOCKING=6_best': 12.336766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.636333333333333, 'xsmm_reference_best': 10.636333333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.154, 'M_BLOCKING=12_best': 12.154, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.2266, 'M_BLOCKING=16_best': 11.2266, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.180966666666666, 'M_BLOCKING=1_best': 11.180966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.712766666666665, 'M_BLOCKING=2_best': 10.712766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.092933333333333, 'M_BLOCKING=3_best': 11.092933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.426366666666668, 'M_BLOCKING=6_best': 11.426366666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.012333333333334, 'xsmm_reference_best': 10.012333333333334, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.813933333333333, 'M_BLOCKING=12_best': 12.813933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.523433333333333, 'M_BLOCKING=16_best': 11.523433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.917733333333334, 'M_BLOCKING=1_best': 11.917733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.925266666666666, 'M_BLOCKING=2_best': 11.925266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.677166666666666, 'M_BLOCKING=3_best': 11.677166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.4886, 'M_BLOCKING=6_best': 11.4886, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.268033333333333, 'xsmm_reference_best': 10.268033333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.290733333333332, 'M_BLOCKING=12_best': 12.290733333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.546766666666667, 'M_BLOCKING=16_best': 11.546766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.6569, 'M_BLOCKING=1_best': 10.6569, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.851733333333334, 'M_BLOCKING=2_best': 10.851733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.6647, 'M_BLOCKING=3_best': 10.6647, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.324366666666666, 'M_BLOCKING=6_best': 11.324366666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.3925, 'xsmm_reference_best': 9.3925, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.1524, 'M_BLOCKING=12_best': 12.1524, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.3799, 'M_BLOCKING=16_best': 11.3799, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.401033333333334, 'M_BLOCKING=1_best': 11.401033333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.623933333333332, 'M_BLOCKING=2_best': 11.623933333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.9413, 'M_BLOCKING=3_best': 10.9413, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.533433333333335, 'M_BLOCKING=6_best': 11.533433333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.290166666666666, 'xsmm_reference_best': 10.290166666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
