{'M_BLOCKING=12_avg': 10.981533333333335, 'M_BLOCKING=12_best': 10.981533333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.311300000000001, 'M_BLOCKING=16_best': 11.311300000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.911966666666668, 'M_BLOCKING=1_best': 10.911966666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.920066666666665, 'M_BLOCKING=2_best': 10.920066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.879866666666667, 'M_BLOCKING=3_best': 10.879866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.9334, 'M_BLOCKING=6_best': 10.9334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.722766666666667, 'xsmm_reference_best': 10.722766666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 97.88516666666666, 'M_BLOCKING=12_best': 97.88516666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.95686666666667, 'M_BLOCKING=16_best': 92.95686666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.65626666666667, 'M_BLOCKING=1_best': 85.65626666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.71746666666667, 'M_BLOCKING=2_best': 86.71746666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.79993333333333, 'M_BLOCKING=3_best': 86.79993333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.33189999999999, 'M_BLOCKING=6_best': 87.33189999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.47193333333333, 'xsmm_reference_best': 71.47193333333333, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 187.67329999999998, 'M_BLOCKING=12_best': 187.67329999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 181.88836666666666, 'M_BLOCKING=16_best': 181.88836666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 164.05766666666665, 'M_BLOCKING=1_best': 164.05766666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 165.58236666666664, 'M_BLOCKING=2_best': 165.58236666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 165.36856666666665, 'M_BLOCKING=3_best': 165.36856666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 166.8294, 'M_BLOCKING=6_best': 166.8294, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 164.5465, 'xsmm_reference_best': 164.5465, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 12.919133333333333, 'M_BLOCKING=12_best': 12.919133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.9787, 'M_BLOCKING=16_best': 12.9787, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.103033333333334, 'M_BLOCKING=1_best': 12.103033333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.508199999999999, 'M_BLOCKING=2_best': 12.508199999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.288866666666667, 'M_BLOCKING=3_best': 13.288866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.994533333333333, 'M_BLOCKING=6_best': 12.994533333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.3878, 'xsmm_reference_best': 13.3878, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.2258, 'M_BLOCKING=12_best': 21.2258, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.918633333333332, 'M_BLOCKING=16_best': 20.918633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.24706666666667, 'M_BLOCKING=1_best': 20.24706666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.73956666666667, 'M_BLOCKING=2_best': 20.73956666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.692566666666668, 'M_BLOCKING=3_best': 20.692566666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.5985, 'M_BLOCKING=6_best': 20.5985, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.892833333333336, 'xsmm_reference_best': 21.892833333333336, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.432566666666666, 'M_BLOCKING=12_best': 32.432566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.638433333333335, 'M_BLOCKING=16_best': 31.638433333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.828666666666667, 'M_BLOCKING=1_best': 30.828666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.203333333333333, 'M_BLOCKING=2_best': 31.203333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.3322, 'M_BLOCKING=3_best': 31.3322, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.547266666666665, 'M_BLOCKING=6_best': 31.547266666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.353066666666667, 'xsmm_reference_best': 29.353066666666667, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.16233333333333, 'M_BLOCKING=12_best': 53.16233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.34063333333334, 'M_BLOCKING=16_best': 51.34063333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.361200000000004, 'M_BLOCKING=1_best': 48.361200000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.6175, 'M_BLOCKING=2_best': 48.6175, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 49.11933333333333, 'M_BLOCKING=3_best': 49.11933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 49.13583333333334, 'M_BLOCKING=6_best': 49.13583333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 38.107533333333336, 'xsmm_reference_best': 38.107533333333336, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 97.12736666666666, 'M_BLOCKING=12_best': 97.12736666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.61923333333334, 'M_BLOCKING=16_best': 92.61923333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.06163333333333, 'M_BLOCKING=1_best': 86.06163333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.57143333333333, 'M_BLOCKING=2_best': 86.57143333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.057, 'M_BLOCKING=3_best': 87.057, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.19606666666667, 'M_BLOCKING=6_best': 87.19606666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 85.71556666666667, 'xsmm_reference_best': 85.71556666666667, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 188.16583333333335, 'M_BLOCKING=12_best': 188.16583333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 183.9153, 'M_BLOCKING=16_best': 183.9153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 164.25296666666665, 'M_BLOCKING=1_best': 164.25296666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 165.5865, 'M_BLOCKING=2_best': 165.5865, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 166.16663333333332, 'M_BLOCKING=3_best': 166.16663333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 166.92573333333334, 'M_BLOCKING=6_best': 166.92573333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 648.7749333333334, 'xsmm_reference_best': 648.7749333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.38183333333333, 'M_BLOCKING=12_best': 20.38183333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.687966666666668, 'M_BLOCKING=16_best': 20.687966666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.313866666666666, 'M_BLOCKING=1_best': 20.313866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.289733333333334, 'M_BLOCKING=2_best': 20.289733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.4368, 'M_BLOCKING=3_best': 20.4368, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.076066666666666, 'M_BLOCKING=6_best': 21.076066666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 66.12349999999999, 'xsmm_reference_best': 66.12349999999999, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.450966666666666, 'M_BLOCKING=12_best': 32.450966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.18363333333333, 'M_BLOCKING=16_best': 32.18363333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.9715, 'M_BLOCKING=1_best': 30.9715, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.510733333333334, 'M_BLOCKING=2_best': 31.510733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.876766666666665, 'M_BLOCKING=3_best': 30.876766666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.156866666666666, 'M_BLOCKING=6_best': 31.156866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.96823333333333, 'xsmm_reference_best': 94.96823333333333, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 53.335, 'M_BLOCKING=12_best': 53.335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.56956666666667, 'M_BLOCKING=16_best': 51.56956666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.58233333333333, 'M_BLOCKING=1_best': 47.58233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.00086666666667, 'M_BLOCKING=2_best': 49.00086666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 49.20706666666667, 'M_BLOCKING=3_best': 49.20706666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 49.044399999999996, 'M_BLOCKING=6_best': 49.044399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 159.6594, 'xsmm_reference_best': 159.6594, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 97.84043333333332, 'M_BLOCKING=12_best': 97.84043333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.51796666666665, 'M_BLOCKING=16_best': 93.51796666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 87.10256666666668, 'M_BLOCKING=1_best': 87.10256666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 87.44916666666667, 'M_BLOCKING=2_best': 87.44916666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.61053333333332, 'M_BLOCKING=3_best': 87.61053333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 88.0474, 'M_BLOCKING=6_best': 88.0474, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 273.3537333333333, 'xsmm_reference_best': 273.3537333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 188.99703333333335, 'M_BLOCKING=12_best': 188.99703333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 183.82863333333336, 'M_BLOCKING=16_best': 183.82863333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 164.7563, 'M_BLOCKING=1_best': 164.7563, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 166.82916666666668, 'M_BLOCKING=2_best': 166.82916666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 167.59973333333335, 'M_BLOCKING=3_best': 167.59973333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.65253333333334, 'M_BLOCKING=6_best': 168.65253333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 653.5620666666667, 'xsmm_reference_best': 653.5620666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 31.894099999999998, 'M_BLOCKING=12_best': 31.894099999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.409499999999998, 'M_BLOCKING=16_best': 31.409499999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.05476666666667, 'M_BLOCKING=1_best': 31.05476666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.3584, 'M_BLOCKING=2_best': 31.3584, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.581433333333333, 'M_BLOCKING=3_best': 31.581433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.133699999999997, 'M_BLOCKING=6_best': 31.133699999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.561633333333337, 'xsmm_reference_best': 29.561633333333337, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.45146666666667, 'M_BLOCKING=12_best': 32.45146666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.664566666666666, 'M_BLOCKING=16_best': 31.664566666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.8205, 'M_BLOCKING=1_best': 30.8205, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.7771, 'M_BLOCKING=2_best': 30.7771, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.939133333333334, 'M_BLOCKING=3_best': 30.939133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.3045, 'M_BLOCKING=6_best': 31.3045, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.09286666666667, 'xsmm_reference_best': 29.09286666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.556466666666665, 'M_BLOCKING=12_best': 32.556466666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.0583, 'M_BLOCKING=16_best': 32.0583, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.330766666666666, 'M_BLOCKING=1_best': 31.330766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.447266666666668, 'M_BLOCKING=2_best': 31.447266666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.71826666666667, 'M_BLOCKING=3_best': 31.71826666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.637566666666665, 'M_BLOCKING=6_best': 31.637566666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.59466666666667, 'xsmm_reference_best': 28.59466666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.768, 'M_BLOCKING=12_best': 32.768, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.02166666666667, 'M_BLOCKING=16_best': 32.02166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.258466666666667, 'M_BLOCKING=1_best': 31.258466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.439700000000002, 'M_BLOCKING=2_best': 31.439700000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.749333333333333, 'M_BLOCKING=3_best': 31.749333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.7629, 'M_BLOCKING=6_best': 31.7629, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.5883, 'xsmm_reference_best': 29.5883, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.3918, 'M_BLOCKING=12_best': 32.3918, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.553800000000003, 'M_BLOCKING=16_best': 31.553800000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.161800000000003, 'M_BLOCKING=1_best': 31.161800000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.5766, 'M_BLOCKING=2_best': 31.5766, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.32316666666667, 'M_BLOCKING=3_best': 31.32316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.5349, 'M_BLOCKING=6_best': 31.5349, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.0303, 'xsmm_reference_best': 28.0303, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.24936666666667, 'M_BLOCKING=12_best': 32.24936666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.064033333333334, 'M_BLOCKING=16_best': 31.064033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.48326666666667, 'M_BLOCKING=1_best': 30.48326666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.612033333333333, 'M_BLOCKING=2_best': 30.612033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.918866666666666, 'M_BLOCKING=3_best': 30.918866666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.513033333333333, 'M_BLOCKING=6_best': 31.513033333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.466133333333335, 'xsmm_reference_best': 29.466133333333335, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
