{'M_BLOCKING=12_avg': 14.181866666666668, 'M_BLOCKING=12_best': 14.181866666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.6159, 'M_BLOCKING=16_best': 14.6159, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.310033333333333, 'M_BLOCKING=1_best': 14.310033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.233399999999998, 'M_BLOCKING=2_best': 14.233399999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.217766666666668, 'M_BLOCKING=3_best': 14.217766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.326833333333331, 'M_BLOCKING=6_best': 14.326833333333331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.932466666666667, 'xsmm_reference_best': 13.932466666666667, 'xsmm_reference_cpu_freq': 2.500009, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.03926666666666, 'M_BLOCKING=12_best': 71.03926666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.6923, 'M_BLOCKING=16_best': 67.6923, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.07326666666667, 'M_BLOCKING=1_best': 65.07326666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.27276666666667, 'M_BLOCKING=2_best': 65.27276666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.70296666666667, 'M_BLOCKING=3_best': 65.70296666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.47306666666667, 'M_BLOCKING=6_best': 65.47306666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 50.9786, 'xsmm_reference_best': 50.9786, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 130.33520000000001, 'M_BLOCKING=12_best': 130.33520000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 123.18416666666667, 'M_BLOCKING=16_best': 123.18416666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 115.59033333333333, 'M_BLOCKING=1_best': 115.59033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 116.56806666666667, 'M_BLOCKING=2_best': 116.56806666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 116.89203333333333, 'M_BLOCKING=3_best': 116.89203333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.81126666666667, 'M_BLOCKING=6_best': 116.81126666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.80480000000001, 'xsmm_reference_best': 97.80480000000001, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 252.26353333333333, 'M_BLOCKING=12_best': 252.26353333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.07776666666666, 'M_BLOCKING=16_best': 241.07776666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 218.68266666666665, 'M_BLOCKING=1_best': 218.68266666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.40613333333334, 'M_BLOCKING=2_best': 221.40613333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 222.05066666666667, 'M_BLOCKING=3_best': 222.05066666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 224.32243333333332, 'M_BLOCKING=6_best': 224.32243333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 217.87716666666665, 'xsmm_reference_best': 217.87716666666665, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 16.5933, 'M_BLOCKING=12_best': 16.5933, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.058266666666665, 'M_BLOCKING=16_best': 17.058266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.336066666666667, 'M_BLOCKING=1_best': 17.336066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.913866666666667, 'M_BLOCKING=2_best': 17.913866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.11483333333333, 'M_BLOCKING=3_best': 18.11483333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.7314, 'M_BLOCKING=6_best': 17.7314, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.92396666666667, 'xsmm_reference_best': 18.92396666666667, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.517, 'M_BLOCKING=12_best': 27.517, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.389466666666667, 'M_BLOCKING=16_best': 27.389466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.785466666666665, 'M_BLOCKING=1_best': 26.785466666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.764133333333334, 'M_BLOCKING=2_best': 27.764133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.7542, 'M_BLOCKING=3_best': 27.7542, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.325233333333337, 'M_BLOCKING=6_best': 27.325233333333337, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.359066666666667, 'xsmm_reference_best': 29.359066666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.821600000000004, 'M_BLOCKING=12_best': 42.821600000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.958, 'M_BLOCKING=16_best': 41.958, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.67236666666667, 'M_BLOCKING=1_best': 41.67236666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.76893333333333, 'M_BLOCKING=2_best': 41.76893333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.1202, 'M_BLOCKING=3_best': 42.1202, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.737100000000005, 'M_BLOCKING=6_best': 41.737100000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.67166666666667, 'xsmm_reference_best': 36.67166666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.27399999999999, 'M_BLOCKING=12_best': 71.27399999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.79263333333333, 'M_BLOCKING=16_best': 67.79263333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.2959, 'M_BLOCKING=1_best': 64.2959, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.58073333333333, 'M_BLOCKING=2_best': 65.58073333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.68543333333334, 'M_BLOCKING=3_best': 65.68543333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.77433333333333, 'M_BLOCKING=6_best': 65.77433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 51.09746666666667, 'xsmm_reference_best': 51.09746666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 130.34536666666665, 'M_BLOCKING=12_best': 130.34536666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 122.76073333333333, 'M_BLOCKING=16_best': 122.76073333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.00853333333333, 'M_BLOCKING=1_best': 116.00853333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 116.5701, 'M_BLOCKING=2_best': 116.5701, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 116.73663333333334, 'M_BLOCKING=3_best': 116.73663333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.85843333333334, 'M_BLOCKING=6_best': 116.85843333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.85483333333333, 'xsmm_reference_best': 114.85483333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 252.1515, 'M_BLOCKING=12_best': 252.1515, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.98693333333333, 'M_BLOCKING=16_best': 241.98693333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 218.8615333333333, 'M_BLOCKING=1_best': 218.8615333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.3927666666667, 'M_BLOCKING=2_best': 221.3927666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 221.9941333333333, 'M_BLOCKING=3_best': 221.9941333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 223.9223, 'M_BLOCKING=6_best': 223.9223, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 833.6911333333334, 'xsmm_reference_best': 833.6911333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 27.916133333333335, 'M_BLOCKING=12_best': 27.916133333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.419133333333335, 'M_BLOCKING=16_best': 27.419133333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.164266666666666, 'M_BLOCKING=1_best': 27.164266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.0618, 'M_BLOCKING=2_best': 27.0618, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.715466666666664, 'M_BLOCKING=3_best': 27.715466666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.832800000000002, 'M_BLOCKING=6_best': 27.832800000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 85.48446666666668, 'xsmm_reference_best': 85.48446666666668, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.088033333333335, 'M_BLOCKING=12_best': 43.088033333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.136966666666666, 'M_BLOCKING=16_best': 42.136966666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.495333333333335, 'M_BLOCKING=1_best': 41.495333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.78226666666667, 'M_BLOCKING=2_best': 41.78226666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.04316666666667, 'M_BLOCKING=3_best': 42.04316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.898900000000005, 'M_BLOCKING=6_best': 41.898900000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.21646666666668, 'xsmm_reference_best': 124.21646666666668, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 71.27853333333333, 'M_BLOCKING=12_best': 71.27853333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.96933333333332, 'M_BLOCKING=16_best': 67.96933333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.58326666666667, 'M_BLOCKING=1_best': 63.58326666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.54813333333333, 'M_BLOCKING=2_best': 65.54813333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.64736666666667, 'M_BLOCKING=3_best': 65.64736666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.47066666666666, 'M_BLOCKING=6_best': 65.47066666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 206.7768, 'xsmm_reference_best': 206.7768, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 130.7812, 'M_BLOCKING=12_best': 130.7812, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 123.4988, 'M_BLOCKING=16_best': 123.4988, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.81026666666666, 'M_BLOCKING=1_best': 116.81026666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 117.27156666666666, 'M_BLOCKING=2_best': 117.27156666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.42616666666666, 'M_BLOCKING=3_best': 117.42616666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.70736666666667, 'M_BLOCKING=6_best': 117.70736666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 348.4664, 'xsmm_reference_best': 348.4664, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 253.6713, 'M_BLOCKING=12_best': 253.6713, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 243.19189999999998, 'M_BLOCKING=16_best': 243.19189999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 220.02086666666668, 'M_BLOCKING=1_best': 220.02086666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 223.62676666666667, 'M_BLOCKING=2_best': 223.62676666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 223.94693333333333, 'M_BLOCKING=3_best': 223.94693333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 225.3768, 'M_BLOCKING=6_best': 225.3768, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 842.0717333333333, 'xsmm_reference_best': 842.0717333333333, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 42.865033333333336, 'M_BLOCKING=12_best': 42.865033333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.816966666666666, 'M_BLOCKING=16_best': 41.816966666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.599000000000004, 'M_BLOCKING=1_best': 41.599000000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.39876666666667, 'M_BLOCKING=2_best': 41.39876666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.40973333333333, 'M_BLOCKING=3_best': 41.40973333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.493566666666666, 'M_BLOCKING=6_best': 41.493566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.76266666666667, 'xsmm_reference_best': 36.76266666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.74606666666667, 'M_BLOCKING=12_best': 42.74606666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.55886666666667, 'M_BLOCKING=16_best': 41.55886666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.83326666666667, 'M_BLOCKING=1_best': 40.83326666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.366366666666664, 'M_BLOCKING=2_best': 41.366366666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.5235, 'M_BLOCKING=3_best': 41.5235, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.4776, 'M_BLOCKING=6_best': 41.4776, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.42386666666666, 'xsmm_reference_best': 35.42386666666666, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.57873333333334, 'M_BLOCKING=12_best': 42.57873333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.036366666666666, 'M_BLOCKING=16_best': 42.036366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.605066666666666, 'M_BLOCKING=1_best': 41.605066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.7644, 'M_BLOCKING=2_best': 41.7644, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.804966666666665, 'M_BLOCKING=3_best': 41.804966666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.6444, 'M_BLOCKING=6_best': 41.6444, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.638466666666666, 'xsmm_reference_best': 35.638466666666666, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.23786666666667, 'M_BLOCKING=12_best': 43.23786666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.15476666666667, 'M_BLOCKING=16_best': 42.15476666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.689166666666665, 'M_BLOCKING=1_best': 41.689166666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.9282, 'M_BLOCKING=2_best': 41.9282, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.87586666666667, 'M_BLOCKING=3_best': 41.87586666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 42.065000000000005, 'M_BLOCKING=6_best': 42.065000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.59666666666667, 'xsmm_reference_best': 36.59666666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.17946666666667, 'M_BLOCKING=12_best': 43.17946666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.1285, 'M_BLOCKING=16_best': 42.1285, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.39966666666667, 'M_BLOCKING=1_best': 41.39966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.743399999999994, 'M_BLOCKING=2_best': 41.743399999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.904833333333336, 'M_BLOCKING=3_best': 41.904833333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.87836666666667, 'M_BLOCKING=6_best': 41.87836666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.75416666666667, 'xsmm_reference_best': 34.75416666666667, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
