{'M_BLOCKING=12_avg': 10.924866666666667, 'M_BLOCKING=12_best': 10.924866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.296366666666666, 'M_BLOCKING=16_best': 11.296366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.921866666666665, 'M_BLOCKING=1_best': 10.921866666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.911900000000001, 'M_BLOCKING=2_best': 10.911900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.864866666666668, 'M_BLOCKING=3_best': 10.864866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.925766666666668, 'M_BLOCKING=6_best': 10.925766666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.655466666666666, 'xsmm_reference_best': 10.655466666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.118100000000005, 'M_BLOCKING=12_best': 53.118100000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.16553333333333, 'M_BLOCKING=16_best': 52.16553333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.8384, 'M_BLOCKING=1_best': 48.8384, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.00176666666666, 'M_BLOCKING=2_best': 49.00176666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 49.95223333333333, 'M_BLOCKING=3_best': 49.95223333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 49.29493333333333, 'M_BLOCKING=6_best': 49.29493333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 40.12793333333333, 'xsmm_reference_best': 40.12793333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 97.49953333333333, 'M_BLOCKING=12_best': 97.49953333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.42083333333333, 'M_BLOCKING=16_best': 93.42083333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.9984, 'M_BLOCKING=1_best': 86.9984, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.72376666666666, 'M_BLOCKING=2_best': 86.72376666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.87183333333333, 'M_BLOCKING=3_best': 87.87183333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.26383333333334, 'M_BLOCKING=6_best': 87.26383333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.69786666666667, 'xsmm_reference_best': 71.69786666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 189.44416666666666, 'M_BLOCKING=12_best': 189.44416666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 183.2509, 'M_BLOCKING=16_best': 183.2509, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 163.6967, 'M_BLOCKING=1_best': 163.6967, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 166.01903333333334, 'M_BLOCKING=2_best': 166.01903333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 166.77333333333334, 'M_BLOCKING=3_best': 166.77333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.62313333333336, 'M_BLOCKING=6_best': 168.62313333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 165.14226666666667, 'xsmm_reference_best': 165.14226666666667, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 12.6197, 'M_BLOCKING=12_best': 12.6197, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.782233333333332, 'M_BLOCKING=16_best': 12.782233333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.465333333333332, 'M_BLOCKING=1_best': 12.465333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.005033333333333, 'M_BLOCKING=2_best': 14.005033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.021533333333334, 'M_BLOCKING=3_best': 13.021533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.4202, 'M_BLOCKING=6_best': 13.4202, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.0738, 'xsmm_reference_best': 13.0738, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 20.146966666666668, 'M_BLOCKING=12_best': 20.146966666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.7178, 'M_BLOCKING=16_best': 20.7178, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.953233333333333, 'M_BLOCKING=1_best': 19.953233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.80933333333333, 'M_BLOCKING=2_best': 20.80933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.463033333333335, 'M_BLOCKING=3_best': 21.463033333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.557833333333335, 'M_BLOCKING=6_best': 20.557833333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 22.34636666666667, 'xsmm_reference_best': 22.34636666666667, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.301, 'M_BLOCKING=12_best': 32.301, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.607033333333334, 'M_BLOCKING=16_best': 31.607033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.171466666666667, 'M_BLOCKING=1_best': 31.171466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.857966666666666, 'M_BLOCKING=2_best': 31.857966666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.321199999999997, 'M_BLOCKING=3_best': 31.321199999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.345466666666667, 'M_BLOCKING=6_best': 31.345466666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.491933333333336, 'xsmm_reference_best': 29.491933333333336, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.1114, 'M_BLOCKING=12_best': 53.1114, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.3426, 'M_BLOCKING=16_best': 52.3426, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.998799999999996, 'M_BLOCKING=1_best': 47.998799999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.63596666666667, 'M_BLOCKING=2_best': 48.63596666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 49.269933333333334, 'M_BLOCKING=3_best': 49.269933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.75706666666667, 'M_BLOCKING=6_best': 48.75706666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 38.02196666666667, 'xsmm_reference_best': 38.02196666666667, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 97.20526666666666, 'M_BLOCKING=12_best': 97.20526666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.9637, 'M_BLOCKING=16_best': 93.9637, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.38466666666666, 'M_BLOCKING=1_best': 86.38466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.4786, 'M_BLOCKING=2_best': 86.4786, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.80483333333333, 'M_BLOCKING=3_best': 87.80483333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 88.04673333333334, 'M_BLOCKING=6_best': 88.04673333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 85.68156666666667, 'xsmm_reference_best': 85.68156666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 189.93043333333335, 'M_BLOCKING=12_best': 189.93043333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 184.91556666666665, 'M_BLOCKING=16_best': 184.91556666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 164.11886666666666, 'M_BLOCKING=1_best': 164.11886666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 165.89803333333333, 'M_BLOCKING=2_best': 165.89803333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 166.33243333333334, 'M_BLOCKING=3_best': 166.33243333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 167.49926666666667, 'M_BLOCKING=6_best': 167.49926666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 647.9980333333333, 'xsmm_reference_best': 647.9980333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.999266666666667, 'M_BLOCKING=12_best': 20.999266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.599300000000003, 'M_BLOCKING=16_best': 20.599300000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.455566666666666, 'M_BLOCKING=1_best': 20.455566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.273233333333334, 'M_BLOCKING=2_best': 20.273233333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.943433333333335, 'M_BLOCKING=3_best': 20.943433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.969366666666666, 'M_BLOCKING=6_best': 19.969366666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 66.17936666666667, 'xsmm_reference_best': 66.17936666666667, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.74706666666667, 'M_BLOCKING=12_best': 32.74706666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.18033333333333, 'M_BLOCKING=16_best': 32.18033333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.991, 'M_BLOCKING=1_best': 30.991, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.528333333333332, 'M_BLOCKING=2_best': 31.528333333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.869566666666667, 'M_BLOCKING=3_best': 31.869566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.474300000000003, 'M_BLOCKING=6_best': 31.474300000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.20003333333334, 'xsmm_reference_best': 96.20003333333334, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 53.79406666666667, 'M_BLOCKING=12_best': 53.79406666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.0673, 'M_BLOCKING=16_best': 51.0673, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.5435, 'M_BLOCKING=1_best': 47.5435, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.0407, 'M_BLOCKING=2_best': 49.0407, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 48.826966666666664, 'M_BLOCKING=3_best': 48.826966666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.83383333333333, 'M_BLOCKING=6_best': 48.83383333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 160.86783333333332, 'xsmm_reference_best': 160.86783333333332, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 99.3826, 'M_BLOCKING=12_best': 99.3826, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.30683333333333, 'M_BLOCKING=16_best': 93.30683333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 87.00916666666667, 'M_BLOCKING=1_best': 87.00916666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 88.12026666666667, 'M_BLOCKING=2_best': 88.12026666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.41633333333333, 'M_BLOCKING=3_best': 87.41633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 88.97233333333334, 'M_BLOCKING=6_best': 88.97233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 272.19173333333333, 'xsmm_reference_best': 272.19173333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 192.31289999999998, 'M_BLOCKING=12_best': 192.31289999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 187.6037, 'M_BLOCKING=16_best': 187.6037, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 164.38073333333332, 'M_BLOCKING=1_best': 164.38073333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 168.31286666666668, 'M_BLOCKING=2_best': 168.31286666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 168.04059999999998, 'M_BLOCKING=3_best': 168.04059999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.1146666666667, 'M_BLOCKING=6_best': 169.1146666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 650.2474, 'xsmm_reference_best': 650.2474, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.2288, 'M_BLOCKING=12_best': 33.2288, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.7151, 'M_BLOCKING=16_best': 31.7151, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.528366666666667, 'M_BLOCKING=1_best': 31.528366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.65213333333333, 'M_BLOCKING=2_best': 31.65213333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.770233333333334, 'M_BLOCKING=3_best': 31.770233333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.575133333333333, 'M_BLOCKING=6_best': 31.575133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.5793, 'xsmm_reference_best': 30.5793, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.40196666666667, 'M_BLOCKING=12_best': 32.40196666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.2909, 'M_BLOCKING=16_best': 31.2909, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.443933333333334, 'M_BLOCKING=1_best': 31.443933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.260233333333336, 'M_BLOCKING=2_best': 31.260233333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.665399999999998, 'M_BLOCKING=3_best': 31.665399999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.0408, 'M_BLOCKING=6_best': 31.0408, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.169500000000003, 'xsmm_reference_best': 29.169500000000003, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.49603333333333, 'M_BLOCKING=12_best': 32.49603333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.8506, 'M_BLOCKING=16_best': 31.8506, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.326866666666668, 'M_BLOCKING=1_best': 31.326866666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.495099999999997, 'M_BLOCKING=2_best': 31.495099999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.271866666666664, 'M_BLOCKING=3_best': 31.271866666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.235433333333333, 'M_BLOCKING=6_best': 31.235433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.359133333333332, 'xsmm_reference_best': 28.359133333333332, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.39546666666667, 'M_BLOCKING=12_best': 32.39546666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.6208, 'M_BLOCKING=16_best': 31.6208, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.76966666666667, 'M_BLOCKING=1_best': 30.76966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.0897, 'M_BLOCKING=2_best': 31.0897, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.027833333333334, 'M_BLOCKING=3_best': 32.027833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.008399999999998, 'M_BLOCKING=6_best': 31.008399999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.1436, 'xsmm_reference_best': 29.1436, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.308, 'M_BLOCKING=12_best': 32.308, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.77466666666667, 'M_BLOCKING=16_best': 31.77466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.4192, 'M_BLOCKING=1_best': 31.4192, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.63883333333333, 'M_BLOCKING=2_best': 31.63883333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.520633333333333, 'M_BLOCKING=3_best': 31.520633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.28936666666667, 'M_BLOCKING=6_best': 31.28936666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.162100000000002, 'xsmm_reference_best': 28.162100000000002, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
