{'M_BLOCKING=12_avg': 7.9824, 'M_BLOCKING=12_best': 7.9824, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.207333333333333, 'M_BLOCKING=16_best': 8.207333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.936733333333334, 'M_BLOCKING=1_best': 7.936733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.899, 'M_BLOCKING=2_best': 7.899, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.888833333333333, 'M_BLOCKING=3_best': 7.888833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.9777, 'M_BLOCKING=6_best': 7.9777, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.778866666666667, 'xsmm_reference_best': 7.778866666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.91773333333335, 'M_BLOCKING=12_best': 71.91773333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.61663333333334, 'M_BLOCKING=16_best': 67.61663333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.07496666666667, 'M_BLOCKING=1_best': 65.07496666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.27680000000001, 'M_BLOCKING=2_best': 65.27680000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.53699999999999, 'M_BLOCKING=3_best': 65.53699999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.7938, 'M_BLOCKING=6_best': 65.7938, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 54.83126666666667, 'xsmm_reference_best': 54.83126666666667, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 140.49853333333334, 'M_BLOCKING=12_best': 140.49853333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.94353333333333, 'M_BLOCKING=16_best': 134.94353333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 123.90306666666667, 'M_BLOCKING=1_best': 123.90306666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 125.24023333333334, 'M_BLOCKING=2_best': 125.24023333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 125.26366666666667, 'M_BLOCKING=3_best': 125.26366666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 126.76066666666667, 'M_BLOCKING=6_best': 126.76066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 122.24293333333334, 'xsmm_reference_best': 122.24293333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 8.4754, 'M_BLOCKING=12_best': 8.4754, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.404166666666667, 'M_BLOCKING=16_best': 8.404166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.872800000000002, 'M_BLOCKING=1_best': 8.872800000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.780766666666667, 'M_BLOCKING=2_best': 8.780766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.211766666666666, 'M_BLOCKING=3_best': 9.211766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.433866666666667, 'M_BLOCKING=6_best': 9.433866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.429333333333334, 'xsmm_reference_best': 9.429333333333334, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.454766666666666, 'M_BLOCKING=12_best': 14.454766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.713766666666666, 'M_BLOCKING=16_best': 13.713766666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.292466666666666, 'M_BLOCKING=1_best': 14.292466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.599833333333333, 'M_BLOCKING=2_best': 14.599833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.407533333333333, 'M_BLOCKING=3_best': 15.407533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.511033333333334, 'M_BLOCKING=6_best': 14.511033333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 15.937333333333333, 'xsmm_reference_best': 15.937333333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.398633333333336, 'M_BLOCKING=12_best': 23.398633333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.363133333333334, 'M_BLOCKING=16_best': 22.363133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.689266666666665, 'M_BLOCKING=1_best': 22.689266666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.485866666666666, 'M_BLOCKING=2_best': 22.485866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.600933333333334, 'M_BLOCKING=3_best': 22.600933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.800833333333333, 'M_BLOCKING=6_best': 22.800833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.958666666666666, 'xsmm_reference_best': 18.958666666666666, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.699933333333334, 'M_BLOCKING=12_best': 38.699933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.1263, 'M_BLOCKING=16_best': 37.1263, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.86803333333333, 'M_BLOCKING=1_best': 35.86803333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.9371, 'M_BLOCKING=2_best': 35.9371, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.5811, 'M_BLOCKING=3_best': 36.5811, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.4929, 'M_BLOCKING=6_best': 36.4929, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.470533333333332, 'xsmm_reference_best': 28.470533333333332, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.84943333333334, 'M_BLOCKING=12_best': 71.84943333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.60993333333333, 'M_BLOCKING=16_best': 67.60993333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.96446666666667, 'M_BLOCKING=1_best': 64.96446666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.2203, 'M_BLOCKING=2_best': 65.2203, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.3673, 'M_BLOCKING=3_best': 65.3673, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.82736666666666, 'M_BLOCKING=6_best': 65.82736666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 64.32300000000001, 'xsmm_reference_best': 64.32300000000001, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 140.28306666666668, 'M_BLOCKING=12_best': 140.28306666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.12663333333333, 'M_BLOCKING=16_best': 134.12663333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 123.41073333333334, 'M_BLOCKING=1_best': 123.41073333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 125.15046666666667, 'M_BLOCKING=2_best': 125.15046666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 125.1684, 'M_BLOCKING=3_best': 125.1684, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 126.56786666666667, 'M_BLOCKING=6_best': 126.56786666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 462.54023333333333, 'xsmm_reference_best': 462.54023333333333, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.854466666666667, 'M_BLOCKING=12_best': 14.854466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.6798, 'M_BLOCKING=16_best': 13.6798, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.1823, 'M_BLOCKING=1_best': 14.1823, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.411133333333332, 'M_BLOCKING=2_best': 14.411133333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.6457, 'M_BLOCKING=3_best': 13.6457, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.3515, 'M_BLOCKING=6_best': 14.3515, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.59526666666667, 'xsmm_reference_best': 46.59526666666667, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.3216, 'M_BLOCKING=12_best': 23.3216, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.766366666666666, 'M_BLOCKING=16_best': 22.766366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.31566666666667, 'M_BLOCKING=1_best': 22.31566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.924899999999997, 'M_BLOCKING=2_best': 21.924899999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.615499999999997, 'M_BLOCKING=3_best': 22.615499999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.6633, 'M_BLOCKING=6_best': 22.6633, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.27563333333333, 'xsmm_reference_best': 68.27563333333333, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.959833333333336, 'M_BLOCKING=12_best': 38.959833333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.05846666666666, 'M_BLOCKING=16_best': 37.05846666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.502500000000005, 'M_BLOCKING=1_best': 35.502500000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.0879, 'M_BLOCKING=2_best': 36.0879, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.049200000000006, 'M_BLOCKING=3_best': 36.049200000000006, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.951633333333334, 'M_BLOCKING=6_best': 35.951633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 112.9826, 'xsmm_reference_best': 112.9826, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 71.84750000000001, 'M_BLOCKING=12_best': 71.84750000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.7765, 'M_BLOCKING=16_best': 67.7765, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.12253333333334, 'M_BLOCKING=1_best': 65.12253333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.43153333333333, 'M_BLOCKING=2_best': 65.43153333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.48133333333334, 'M_BLOCKING=3_best': 65.48133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.95706666666666, 'M_BLOCKING=6_best': 65.95706666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 190.42846666666668, 'xsmm_reference_best': 190.42846666666668, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 141.39399999999998, 'M_BLOCKING=12_best': 141.39399999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 136.12873333333334, 'M_BLOCKING=16_best': 136.12873333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 123.854, 'M_BLOCKING=1_best': 123.854, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 126.18586666666667, 'M_BLOCKING=2_best': 126.18586666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 126.19519999999999, 'M_BLOCKING=3_best': 126.19519999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 127.64833333333333, 'M_BLOCKING=6_best': 127.64833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 458.7061333333333, 'xsmm_reference_best': 458.7061333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.083366666666667, 'M_BLOCKING=12_best': 23.083366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.712966666666667, 'M_BLOCKING=16_best': 22.712966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.5672, 'M_BLOCKING=1_best': 22.5672, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.074666666666666, 'M_BLOCKING=2_best': 23.074666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.944666666666663, 'M_BLOCKING=3_best': 22.944666666666663, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.175966666666667, 'M_BLOCKING=6_best': 23.175966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.85233333333333, 'xsmm_reference_best': 19.85233333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.030866666666665, 'M_BLOCKING=12_best': 23.030866666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.4212, 'M_BLOCKING=16_best': 22.4212, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.351, 'M_BLOCKING=1_best': 22.351, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.373933333333337, 'M_BLOCKING=2_best': 22.373933333333337, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.985633333333332, 'M_BLOCKING=3_best': 22.985633333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.9159, 'M_BLOCKING=6_best': 22.9159, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.505, 'xsmm_reference_best': 18.505, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.470133333333333, 'M_BLOCKING=12_best': 23.470133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.793433333333333, 'M_BLOCKING=16_best': 21.793433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.665566666666667, 'M_BLOCKING=1_best': 22.665566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.022033333333336, 'M_BLOCKING=2_best': 23.022033333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.918066666666665, 'M_BLOCKING=3_best': 22.918066666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.528, 'M_BLOCKING=6_best': 22.528, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.6023, 'xsmm_reference_best': 18.6023, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.170733333333335, 'M_BLOCKING=12_best': 23.170733333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.172633333333334, 'M_BLOCKING=16_best': 22.172633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.506066666666666, 'M_BLOCKING=1_best': 22.506066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.5356, 'M_BLOCKING=2_best': 22.5356, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.975833333333334, 'M_BLOCKING=3_best': 22.975833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.036533333333335, 'M_BLOCKING=6_best': 23.036533333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.0053, 'xsmm_reference_best': 19.0053, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.435866666666666, 'M_BLOCKING=12_best': 23.435866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.0119, 'M_BLOCKING=16_best': 23.0119, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.209366666666664, 'M_BLOCKING=1_best': 22.209366666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.7204, 'M_BLOCKING=2_best': 22.7204, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.260933333333334, 'M_BLOCKING=3_best': 22.260933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.178866666666668, 'M_BLOCKING=6_best': 23.178866666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.997700000000002, 'xsmm_reference_best': 17.997700000000002, 'xsmm_reference_cpu_freq': 2.499847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.752200000000002, 'M_BLOCKING=12_best': 22.752200000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.810866666666666, 'M_BLOCKING=16_best': 21.810866666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.3368, 'M_BLOCKING=1_best': 22.3368, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.432866666666666, 'M_BLOCKING=2_best': 22.432866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.3252, 'M_BLOCKING=3_best': 22.3252, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.611299999999996, 'M_BLOCKING=6_best': 22.611299999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.4648, 'xsmm_reference_best': 19.4648, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.8107, 'M_BLOCKING=12_best': 22.8107, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.9683, 'M_BLOCKING=16_best': 21.9683, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.127666666666663, 'M_BLOCKING=1_best': 22.127666666666663, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.843500000000002, 'M_BLOCKING=2_best': 21.843500000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.153033333333333, 'M_BLOCKING=3_best': 22.153033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.633166666666668, 'M_BLOCKING=6_best': 21.633166666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.102466666666665, 'xsmm_reference_best': 18.102466666666665, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
