{'M_BLOCKING=12_avg': 14.287333333333333, 'M_BLOCKING=12_best': 14.287333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.679533333333332, 'M_BLOCKING=16_best': 14.679533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.216366666666666, 'M_BLOCKING=1_best': 14.216366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.2539, 'M_BLOCKING=2_best': 14.2539, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.245466666666667, 'M_BLOCKING=3_best': 14.245466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.2389, 'M_BLOCKING=6_best': 14.2389, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.952166666666667, 'xsmm_reference_best': 13.952166666666667, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 130.42786666666666, 'M_BLOCKING=12_best': 130.42786666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 123.21833333333333, 'M_BLOCKING=16_best': 123.21833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 115.51469999999999, 'M_BLOCKING=1_best': 115.51469999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 116.55416666666666, 'M_BLOCKING=2_best': 116.55416666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 116.83883333333333, 'M_BLOCKING=3_best': 116.83883333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.97160000000001, 'M_BLOCKING=6_best': 116.97160000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.62766666666667, 'xsmm_reference_best': 97.62766666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 251.3388, 'M_BLOCKING=12_best': 251.3388, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.8768, 'M_BLOCKING=16_best': 240.8768, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 218.76823333333334, 'M_BLOCKING=1_best': 218.76823333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.31603333333334, 'M_BLOCKING=2_best': 221.31603333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 222.00106666666667, 'M_BLOCKING=3_best': 222.00106666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 223.78523333333334, 'M_BLOCKING=6_best': 223.78523333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 217.62646666666666, 'xsmm_reference_best': 217.62646666666666, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.084233333333334, 'M_BLOCKING=12_best': 18.084233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.973200000000002, 'M_BLOCKING=16_best': 16.973200000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.913866666666667, 'M_BLOCKING=1_best': 16.913866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.735433333333333, 'M_BLOCKING=2_best': 17.735433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.3089, 'M_BLOCKING=3_best': 17.3089, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.930433333333333, 'M_BLOCKING=6_best': 17.930433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.639766666666667, 'xsmm_reference_best': 18.639766666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.436833333333333, 'M_BLOCKING=12_best': 27.436833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.747200000000003, 'M_BLOCKING=16_best': 26.747200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.92573333333333, 'M_BLOCKING=1_best': 26.92573333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.674466666666667, 'M_BLOCKING=2_best': 27.674466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.824566666666666, 'M_BLOCKING=3_best': 27.824566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.6322, 'M_BLOCKING=6_best': 27.6322, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.804333333333332, 'xsmm_reference_best': 29.804333333333332, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.309799999999996, 'M_BLOCKING=12_best': 43.309799999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.725833333333334, 'M_BLOCKING=16_best': 41.725833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.688433333333336, 'M_BLOCKING=1_best': 41.688433333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.546166666666664, 'M_BLOCKING=2_best': 41.546166666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.76493333333334, 'M_BLOCKING=3_best': 41.76493333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.880833333333335, 'M_BLOCKING=6_best': 41.880833333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.259033333333335, 'xsmm_reference_best': 36.259033333333335, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.29209999999999, 'M_BLOCKING=12_best': 71.29209999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.83513333333333, 'M_BLOCKING=16_best': 67.83513333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.46573333333333, 'M_BLOCKING=1_best': 64.46573333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.29953333333334, 'M_BLOCKING=2_best': 65.29953333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.8087, 'M_BLOCKING=3_best': 65.8087, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.68683333333334, 'M_BLOCKING=6_best': 65.68683333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 51.1026, 'xsmm_reference_best': 51.1026, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 130.26483333333334, 'M_BLOCKING=12_best': 130.26483333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 122.75876666666666, 'M_BLOCKING=16_best': 122.75876666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 115.9058, 'M_BLOCKING=1_best': 115.9058, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 116.55716666666667, 'M_BLOCKING=2_best': 116.55716666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 116.83879999999999, 'M_BLOCKING=3_best': 116.83879999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.90956666666666, 'M_BLOCKING=6_best': 116.90956666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.8576, 'xsmm_reference_best': 114.8576, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 252.44856666666666, 'M_BLOCKING=12_best': 252.44856666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.55713333333333, 'M_BLOCKING=16_best': 241.55713333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 219.18383333333335, 'M_BLOCKING=1_best': 219.18383333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.57966666666667, 'M_BLOCKING=2_best': 221.57966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 222.26246666666665, 'M_BLOCKING=3_best': 222.26246666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 224.03573333333333, 'M_BLOCKING=6_best': 224.03573333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 807.2092, 'xsmm_reference_best': 807.2092, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 27.4495, 'M_BLOCKING=12_best': 27.4495, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.838833333333334, 'M_BLOCKING=16_best': 26.838833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.501033333333332, 'M_BLOCKING=1_best': 27.501033333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.69633333333333, 'M_BLOCKING=2_best': 27.69633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.359766666666665, 'M_BLOCKING=3_best': 27.359766666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.0447, 'M_BLOCKING=6_best': 27.0447, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 85.35723333333334, 'xsmm_reference_best': 85.35723333333334, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.4707, 'M_BLOCKING=12_best': 43.4707, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.424200000000006, 'M_BLOCKING=16_best': 42.424200000000006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.3392, 'M_BLOCKING=1_best': 41.3392, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.040166666666664, 'M_BLOCKING=2_best': 42.040166666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.92893333333333, 'M_BLOCKING=3_best': 41.92893333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 42.06556666666667, 'M_BLOCKING=6_best': 42.06556666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.64863333333332, 'xsmm_reference_best': 123.64863333333332, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 71.11086666666667, 'M_BLOCKING=12_best': 71.11086666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.81286666666666, 'M_BLOCKING=16_best': 67.81286666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.57513333333333, 'M_BLOCKING=1_best': 63.57513333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.26333333333334, 'M_BLOCKING=2_best': 65.26333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.34733333333334, 'M_BLOCKING=3_best': 65.34733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.4547, 'M_BLOCKING=6_best': 65.4547, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 207.16143333333332, 'xsmm_reference_best': 207.16143333333332, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 130.7004, 'M_BLOCKING=12_best': 130.7004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 123.50569999999999, 'M_BLOCKING=16_best': 123.50569999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.9575, 'M_BLOCKING=1_best': 116.9575, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 117.1802, 'M_BLOCKING=2_best': 117.1802, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.41046666666666, 'M_BLOCKING=3_best': 117.41046666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.78976666666668, 'M_BLOCKING=6_best': 117.78976666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 351.13550000000004, 'xsmm_reference_best': 351.13550000000004, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 254.24223333333333, 'M_BLOCKING=12_best': 254.24223333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 244.05456666666666, 'M_BLOCKING=16_best': 244.05456666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 220.11356666666669, 'M_BLOCKING=1_best': 220.11356666666669, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 223.79166666666666, 'M_BLOCKING=2_best': 223.79166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 223.98466666666667, 'M_BLOCKING=3_best': 223.98466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 225.78286666666665, 'M_BLOCKING=6_best': 225.78286666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 830.6138666666667, 'xsmm_reference_best': 830.6138666666667, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.161433333333335, 'M_BLOCKING=12_best': 43.161433333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.9326, 'M_BLOCKING=16_best': 41.9326, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.66133333333333, 'M_BLOCKING=1_best': 41.66133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.32953333333333, 'M_BLOCKING=2_best': 41.32953333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.29406666666667, 'M_BLOCKING=3_best': 41.29406666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.512299999999996, 'M_BLOCKING=6_best': 41.512299999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 38.255300000000005, 'xsmm_reference_best': 38.255300000000005, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.0293, 'M_BLOCKING=12_best': 43.0293, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.8577, 'M_BLOCKING=16_best': 41.8577, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.3042, 'M_BLOCKING=1_best': 41.3042, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.63263333333334, 'M_BLOCKING=2_best': 41.63263333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.39756666666666, 'M_BLOCKING=3_best': 41.39756666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.55886666666667, 'M_BLOCKING=6_best': 41.55886666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.48673333333333, 'xsmm_reference_best': 35.48673333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.33873333333334, 'M_BLOCKING=12_best': 43.33873333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.105533333333334, 'M_BLOCKING=16_best': 42.105533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.790733333333336, 'M_BLOCKING=1_best': 41.790733333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.6776, 'M_BLOCKING=2_best': 41.6776, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.69453333333333, 'M_BLOCKING=3_best': 41.69453333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.44116666666667, 'M_BLOCKING=6_best': 41.44116666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.6386, 'xsmm_reference_best': 35.6386, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.9334, 'M_BLOCKING=12_best': 42.9334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.594166666666666, 'M_BLOCKING=16_best': 41.594166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.23603333333334, 'M_BLOCKING=1_best': 41.23603333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.561733333333336, 'M_BLOCKING=2_best': 41.561733333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.47056666666666, 'M_BLOCKING=3_best': 41.47056666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.26656666666667, 'M_BLOCKING=6_best': 41.26656666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.176566666666666, 'xsmm_reference_best': 36.176566666666666, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.14046666666666, 'M_BLOCKING=12_best': 43.14046666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.960233333333335, 'M_BLOCKING=16_best': 41.960233333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.62413333333333, 'M_BLOCKING=1_best': 40.62413333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.49523333333333, 'M_BLOCKING=2_best': 41.49523333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.51703333333333, 'M_BLOCKING=3_best': 41.51703333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.24753333333333, 'M_BLOCKING=6_best': 41.24753333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.47946666666667, 'xsmm_reference_best': 34.47946666666667, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.9117, 'M_BLOCKING=12_best': 42.9117, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.82026666666666, 'M_BLOCKING=16_best': 41.82026666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.07, 'M_BLOCKING=1_best': 41.07, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.27036666666666, 'M_BLOCKING=2_best': 41.27036666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.36463333333334, 'M_BLOCKING=3_best': 41.36463333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.75803333333333, 'M_BLOCKING=6_best': 41.75803333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.67386666666666, 'xsmm_reference_best': 36.67386666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
