{'M_BLOCKING=12_avg': 1.2919666666666667, 'M_BLOCKING=12_best': 1.2919666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.3286333333333333, 'M_BLOCKING=16_best': 1.3286333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2815333333333332, 'M_BLOCKING=1_best': 1.2815333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2871, 'M_BLOCKING=2_best': 1.2871, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2851, 'M_BLOCKING=3_best': 1.2851, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2909, 'M_BLOCKING=6_best': 1.2909, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2413333333333334, 'xsmm_reference_best': 1.2413333333333334, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 1.6407333333333334, 'M_BLOCKING=12_best': 1.6407333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.6433666666666666, 'M_BLOCKING=16_best': 1.6433666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.5066666666666668, 'M_BLOCKING=1_best': 1.5066666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.5537999999999998, 'M_BLOCKING=2_best': 1.5537999999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.5719333333333334, 'M_BLOCKING=3_best': 1.5719333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.5937, 'M_BLOCKING=6_best': 1.5937, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4982, 'xsmm_reference_best': 1.4982, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.0873, 'M_BLOCKING=12_best': 3.0873, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.967566666666667, 'M_BLOCKING=16_best': 2.967566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.771733333333333, 'M_BLOCKING=1_best': 2.771733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.7905, 'M_BLOCKING=2_best': 2.7905, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8023000000000002, 'M_BLOCKING=3_best': 2.8023000000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8400000000000003, 'M_BLOCKING=6_best': 2.8400000000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.521866666666667, 'xsmm_reference_best': 2.521866666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.6163, 'M_BLOCKING=12_best': 5.6163, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.253933333333333, 'M_BLOCKING=16_best': 5.253933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.9478, 'M_BLOCKING=1_best': 4.9478, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.977366666666667, 'M_BLOCKING=2_best': 4.977366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.003066666666666, 'M_BLOCKING=3_best': 5.003066666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.038433333333333, 'M_BLOCKING=6_best': 5.038433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.349100000000001, 'xsmm_reference_best': 4.349100000000001, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.081133333333332, 'M_BLOCKING=12_best': 11.081133333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.5109, 'M_BLOCKING=16_best': 10.5109, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.605500000000001, 'M_BLOCKING=1_best': 9.605500000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.704866666666668, 'M_BLOCKING=2_best': 9.704866666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.817133333333334, 'M_BLOCKING=3_best': 9.817133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.917399999999999, 'M_BLOCKING=6_best': 9.917399999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.588633333333332, 'xsmm_reference_best': 8.588633333333332, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.160866666666667, 'M_BLOCKING=12_best': 22.160866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.89036666666667, 'M_BLOCKING=16_best': 20.89036666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.9841, 'M_BLOCKING=1_best': 18.9841, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.049366666666668, 'M_BLOCKING=2_best': 19.049366666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.502166666666668, 'M_BLOCKING=3_best': 19.502166666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.368133333333333, 'M_BLOCKING=6_best': 19.368133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 18.886966666666662, 'xsmm_reference_best': 18.886966666666662, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 0.9342, 'M_BLOCKING=12_best': 0.9342, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.9011, 'M_BLOCKING=16_best': 0.9011, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.8384666666666667, 'M_BLOCKING=1_best': 0.8384666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.8663666666666666, 'M_BLOCKING=2_best': 0.8663666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.892, 'M_BLOCKING=3_best': 0.892, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.8844333333333338, 'M_BLOCKING=6_best': 0.8844333333333338, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.852, 'xsmm_reference_best': 0.852, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 1.6297, 'M_BLOCKING=12_best': 1.6297, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.6035666666666666, 'M_BLOCKING=16_best': 1.6035666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.5, 'M_BLOCKING=1_best': 1.5, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.5504333333333333, 'M_BLOCKING=2_best': 1.5504333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.5713666666666666, 'M_BLOCKING=3_best': 1.5713666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.5592666666666666, 'M_BLOCKING=6_best': 1.5592666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.51, 'xsmm_reference_best': 1.51, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.115333333333333, 'M_BLOCKING=12_best': 3.115333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.9497333333333335, 'M_BLOCKING=16_best': 2.9497333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8070999999999997, 'M_BLOCKING=1_best': 2.8070999999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8258, 'M_BLOCKING=2_best': 2.8258, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8413, 'M_BLOCKING=3_best': 2.8413, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8774666666666664, 'M_BLOCKING=6_best': 2.8774666666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3744, 'xsmm_reference_best': 2.3744, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.637533333333334, 'M_BLOCKING=12_best': 5.637533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.334666666666666, 'M_BLOCKING=16_best': 5.334666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.862166666666667, 'M_BLOCKING=1_best': 4.862166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.9944, 'M_BLOCKING=2_best': 4.9944, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.014433333333333, 'M_BLOCKING=3_best': 5.014433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.0267333333333335, 'M_BLOCKING=6_best': 5.0267333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.355066666666668, 'xsmm_reference_best': 4.355066666666668, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.996566666666666, 'M_BLOCKING=12_best': 10.996566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.231733333333333, 'M_BLOCKING=16_best': 10.231733333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.572466666666665, 'M_BLOCKING=1_best': 9.572466666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.6912, 'M_BLOCKING=2_best': 9.6912, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.673499999999999, 'M_BLOCKING=3_best': 9.673499999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.621199999999998, 'M_BLOCKING=6_best': 9.621199999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.544833333333335, 'xsmm_reference_best': 9.544833333333335, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 22.042133333333332, 'M_BLOCKING=12_best': 22.042133333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.08806666666667, 'M_BLOCKING=16_best': 21.08806666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.1757, 'M_BLOCKING=1_best': 19.1757, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.719366666666666, 'M_BLOCKING=2_best': 19.719366666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.4321, 'M_BLOCKING=3_best': 19.4321, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.489733333333334, 'M_BLOCKING=6_best': 19.489733333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 75.67793333333334, 'xsmm_reference_best': 75.67793333333334, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.6619333333333333, 'M_BLOCKING=12_best': 1.6619333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.6608333333333334, 'M_BLOCKING=16_best': 1.6608333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.5822, 'M_BLOCKING=1_best': 1.5822, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.5943, 'M_BLOCKING=2_best': 1.5943, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.5955000000000001, 'M_BLOCKING=3_best': 1.5955000000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.5843333333333334, 'M_BLOCKING=6_best': 1.5843333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.489566666666667, 'xsmm_reference_best': 4.489566666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.167866666666667, 'M_BLOCKING=12_best': 3.167866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.0013666666666667, 'M_BLOCKING=16_best': 3.0013666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8641333333333336, 'M_BLOCKING=1_best': 2.8641333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.9175666666666666, 'M_BLOCKING=2_best': 2.9175666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8627, 'M_BLOCKING=3_best': 2.8627, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8904, 'M_BLOCKING=6_best': 2.8904, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.6029, 'xsmm_reference_best': 8.6029, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.625566666666667, 'M_BLOCKING=12_best': 5.625566666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.268833333333333, 'M_BLOCKING=16_best': 5.268833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.832133333333333, 'M_BLOCKING=1_best': 4.832133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.944100000000001, 'M_BLOCKING=2_best': 4.944100000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.963466666666666, 'M_BLOCKING=3_best': 4.963466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.975866666666665, 'M_BLOCKING=6_best': 4.975866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 16.569866666666666, 'xsmm_reference_best': 16.569866666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.228466666666666, 'M_BLOCKING=12_best': 11.228466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.3525, 'M_BLOCKING=16_best': 10.3525, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.7409, 'M_BLOCKING=1_best': 9.7409, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.068666666666667, 'M_BLOCKING=2_best': 10.068666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.023366666666668, 'M_BLOCKING=3_best': 10.023366666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.9069, 'M_BLOCKING=6_best': 9.9069, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 31.66466666666667, 'xsmm_reference_best': 31.66466666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.292933333333334, 'M_BLOCKING=12_best': 22.292933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.09756666666667, 'M_BLOCKING=16_best': 21.09756666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.392866666666666, 'M_BLOCKING=1_best': 19.392866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.889233333333333, 'M_BLOCKING=2_best': 19.889233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.549300000000002, 'M_BLOCKING=3_best': 19.549300000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.681866666666668, 'M_BLOCKING=6_best': 19.681866666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 68.7943, 'xsmm_reference_best': 68.7943, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.1239333333333335, 'M_BLOCKING=12_best': 3.1239333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.0418000000000003, 'M_BLOCKING=16_best': 3.0418000000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8445666666666667, 'M_BLOCKING=1_best': 2.8445666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8283000000000014, 'M_BLOCKING=2_best': 2.8283000000000014, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8354, 'M_BLOCKING=3_best': 2.8354, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8975, 'M_BLOCKING=6_best': 2.8975, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.4592666666666667, 'xsmm_reference_best': 2.4592666666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.0974, 'M_BLOCKING=12_best': 3.0974, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.9624666666666664, 'M_BLOCKING=16_best': 2.9624666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.7811333333333335, 'M_BLOCKING=1_best': 2.7811333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.815899999999999, 'M_BLOCKING=2_best': 2.815899999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8191333333333333, 'M_BLOCKING=3_best': 2.8191333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8620666666666663, 'M_BLOCKING=6_best': 2.8620666666666663, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3618666666666663, 'xsmm_reference_best': 2.3618666666666663, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.1791666666666667, 'M_BLOCKING=12_best': 3.1791666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.9735, 'M_BLOCKING=16_best': 2.9735, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8423000000000003, 'M_BLOCKING=1_best': 2.8423000000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.829466666666667, 'M_BLOCKING=2_best': 2.829466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8508, 'M_BLOCKING=3_best': 2.8508, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8454333333333333, 'M_BLOCKING=6_best': 2.8454333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.408333333333333, 'xsmm_reference_best': 2.408333333333333, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
