{'M_BLOCKING=12_avg': 10.959033333333334, 'M_BLOCKING=12_best': 10.959033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.270566666666667, 'M_BLOCKING=16_best': 11.270566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.953333333333335, 'M_BLOCKING=1_best': 10.953333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.917066666666665, 'M_BLOCKING=2_best': 10.917066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.980333333333334, 'M_BLOCKING=3_best': 10.980333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.983833333333333, 'M_BLOCKING=6_best': 10.983833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9138, 'xsmm_reference_best': 10.9138, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 53.029466666666664, 'M_BLOCKING=12_best': 53.029466666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.0139, 'M_BLOCKING=16_best': 51.0139, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.241933333333336, 'M_BLOCKING=1_best': 48.241933333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.49036666666667, 'M_BLOCKING=2_best': 48.49036666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 48.7656, 'M_BLOCKING=3_best': 48.7656, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 49.2607, 'M_BLOCKING=6_best': 49.2607, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.9568, 'xsmm_reference_best': 37.9568, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 97.3788, 'M_BLOCKING=12_best': 97.3788, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.01283333333335, 'M_BLOCKING=16_best': 93.01283333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.84526666666667, 'M_BLOCKING=1_best': 85.84526666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.7056, 'M_BLOCKING=2_best': 86.7056, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.0831, 'M_BLOCKING=3_best': 87.0831, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.2447, 'M_BLOCKING=6_best': 87.2447, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.79783333333333, 'xsmm_reference_best': 71.79783333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 187.39703333333333, 'M_BLOCKING=12_best': 187.39703333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 182.67523333333332, 'M_BLOCKING=16_best': 182.67523333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 163.81053333333332, 'M_BLOCKING=1_best': 163.81053333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 165.2089, 'M_BLOCKING=2_best': 165.2089, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 165.7526, 'M_BLOCKING=3_best': 165.7526, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 166.96236666666667, 'M_BLOCKING=6_best': 166.96236666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 164.4007, 'xsmm_reference_best': 164.4007, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 12.848233333333333, 'M_BLOCKING=12_best': 12.848233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.928233333333333, 'M_BLOCKING=16_best': 12.928233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.2186, 'M_BLOCKING=1_best': 12.2186, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.927866666666667, 'M_BLOCKING=2_best': 12.927866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.4671, 'M_BLOCKING=3_best': 13.4671, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.721866666666667, 'M_BLOCKING=6_best': 13.721866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 14.156733333333333, 'xsmm_reference_best': 14.156733333333333, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.149900000000002, 'M_BLOCKING=12_best': 21.149900000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.5061, 'M_BLOCKING=16_best': 20.5061, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.771933333333333, 'M_BLOCKING=1_best': 20.771933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.979666666666667, 'M_BLOCKING=2_best': 20.979666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.969366666666666, 'M_BLOCKING=3_best': 20.969366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.0662, 'M_BLOCKING=6_best': 21.0662, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 22.500566666666668, 'xsmm_reference_best': 22.500566666666668, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.67573333333333, 'M_BLOCKING=12_best': 32.67573333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.917066666666663, 'M_BLOCKING=16_best': 31.917066666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.52423333333333, 'M_BLOCKING=1_best': 31.52423333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.542433333333335, 'M_BLOCKING=2_best': 31.542433333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.844333333333335, 'M_BLOCKING=3_best': 31.844333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.686500000000002, 'M_BLOCKING=6_best': 31.686500000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.504133333333336, 'xsmm_reference_best': 29.504133333333336, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.1968, 'M_BLOCKING=12_best': 53.1968, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.56203333333333, 'M_BLOCKING=16_best': 51.56203333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.3074, 'M_BLOCKING=1_best': 48.3074, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.879, 'M_BLOCKING=2_best': 48.879, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 49.09073333333333, 'M_BLOCKING=3_best': 49.09073333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 49.35066666666667, 'M_BLOCKING=6_best': 49.35066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.989466666666665, 'xsmm_reference_best': 37.989466666666665, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 96.9746, 'M_BLOCKING=12_best': 96.9746, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.7794, 'M_BLOCKING=16_best': 92.7794, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.96793333333333, 'M_BLOCKING=1_best': 85.96793333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.56173333333332, 'M_BLOCKING=2_best': 86.56173333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.85186666666667, 'M_BLOCKING=3_best': 86.85186666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.2662, 'M_BLOCKING=6_best': 87.2662, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 85.68193333333333, 'xsmm_reference_best': 85.68193333333333, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 188.42023333333333, 'M_BLOCKING=12_best': 188.42023333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 184.88266666666667, 'M_BLOCKING=16_best': 184.88266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 164.01966666666667, 'M_BLOCKING=1_best': 164.01966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 165.50063333333335, 'M_BLOCKING=2_best': 165.50063333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 165.73686666666666, 'M_BLOCKING=3_best': 165.73686666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 166.51863333333333, 'M_BLOCKING=6_best': 166.51863333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 645.2397, 'xsmm_reference_best': 645.2397, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.119066666666665, 'M_BLOCKING=12_best': 20.119066666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.03966666666667, 'M_BLOCKING=16_best': 20.03966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.9021, 'M_BLOCKING=1_best': 19.9021, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.331233333333333, 'M_BLOCKING=2_best': 20.331233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.10713333333333, 'M_BLOCKING=3_best': 20.10713333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.386599999999998, 'M_BLOCKING=6_best': 20.386599999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 65.4596, 'xsmm_reference_best': 65.4596, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.41786666666667, 'M_BLOCKING=12_best': 32.41786666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.569233333333333, 'M_BLOCKING=16_best': 31.569233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.66466666666667, 'M_BLOCKING=1_best': 30.66466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.101833333333335, 'M_BLOCKING=2_best': 31.101833333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.6293, 'M_BLOCKING=3_best': 31.6293, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.693533333333335, 'M_BLOCKING=6_best': 31.693533333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.55293333333334, 'xsmm_reference_best': 95.55293333333334, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 53.34433333333333, 'M_BLOCKING=12_best': 53.34433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.137600000000006, 'M_BLOCKING=16_best': 51.137600000000006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.379, 'M_BLOCKING=1_best': 47.379, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.97573333333333, 'M_BLOCKING=2_best': 48.97573333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 48.925799999999995, 'M_BLOCKING=3_best': 48.925799999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.854933333333335, 'M_BLOCKING=6_best': 48.854933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 160.0454, 'xsmm_reference_best': 160.0454, 'xsmm_reference_cpu_freq': 2.499837, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 97.76136666666666, 'M_BLOCKING=12_best': 97.76136666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.55986666666666, 'M_BLOCKING=16_best': 93.55986666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 87.2662, 'M_BLOCKING=1_best': 87.2662, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 87.49253333333333, 'M_BLOCKING=2_best': 87.49253333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.6264, 'M_BLOCKING=3_best': 87.6264, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.8197, 'M_BLOCKING=6_best': 87.8197, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 270.55983333333336, 'xsmm_reference_best': 270.55983333333336, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 189.0668, 'M_BLOCKING=12_best': 189.0668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 183.8038, 'M_BLOCKING=16_best': 183.8038, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 164.40853333333334, 'M_BLOCKING=1_best': 164.40853333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 167.13506666666666, 'M_BLOCKING=2_best': 167.13506666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 167.52203333333333, 'M_BLOCKING=3_best': 167.52203333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.21169999999998, 'M_BLOCKING=6_best': 168.21169999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 648.7363333333334, 'xsmm_reference_best': 648.7363333333334, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.41793333333333, 'M_BLOCKING=12_best': 32.41793333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.7072, 'M_BLOCKING=16_best': 31.7072, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.04576666666667, 'M_BLOCKING=1_best': 31.04576666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.309266666666666, 'M_BLOCKING=2_best': 31.309266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.065366666666666, 'M_BLOCKING=3_best': 31.065366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.810299999999998, 'M_BLOCKING=6_best': 30.810299999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.336166666666667, 'xsmm_reference_best': 30.336166666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.3701, 'M_BLOCKING=12_best': 32.3701, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.524766666666668, 'M_BLOCKING=16_best': 31.524766666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.6247, 'M_BLOCKING=1_best': 30.6247, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.689866666666667, 'M_BLOCKING=2_best': 30.689866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.2888, 'M_BLOCKING=3_best': 31.2888, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.083266666666667, 'M_BLOCKING=6_best': 31.083266666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.494566666666667, 'xsmm_reference_best': 28.494566666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.504, 'M_BLOCKING=12_best': 32.504, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.711299999999998, 'M_BLOCKING=16_best': 31.711299999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.396666666666665, 'M_BLOCKING=1_best': 31.396666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.242766666666668, 'M_BLOCKING=2_best': 31.242766666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.307366666666667, 'M_BLOCKING=3_best': 31.307366666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.12933333333333, 'M_BLOCKING=6_best': 31.12933333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.255033333333333, 'xsmm_reference_best': 29.255033333333333, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.5332, 'M_BLOCKING=12_best': 32.5332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.5736, 'M_BLOCKING=16_best': 31.5736, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.937866666666665, 'M_BLOCKING=1_best': 30.937866666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.9557, 'M_BLOCKING=2_best': 31.9557, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.66756666666667, 'M_BLOCKING=3_best': 31.66756666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.704533333333334, 'M_BLOCKING=6_best': 31.704533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.3804, 'xsmm_reference_best': 29.3804, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.03796666666667, 'M_BLOCKING=12_best': 32.03796666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.725066666666667, 'M_BLOCKING=16_best': 31.725066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.1508, 'M_BLOCKING=1_best': 31.1508, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.390933333333333, 'M_BLOCKING=2_best': 31.390933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.0019, 'M_BLOCKING=3_best': 31.0019, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.353233333333332, 'M_BLOCKING=6_best': 31.353233333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.499166666666667, 'xsmm_reference_best': 27.499166666666667, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 31.8311, 'M_BLOCKING=12_best': 31.8311, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.1235, 'M_BLOCKING=16_best': 31.1235, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.545933333333334, 'M_BLOCKING=1_best': 30.545933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.8967, 'M_BLOCKING=2_best': 30.8967, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.2758, 'M_BLOCKING=3_best': 31.2758, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.241233333333334, 'M_BLOCKING=6_best': 31.241233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.112266666666663, 'xsmm_reference_best': 29.112266666666663, 'xsmm_reference_cpu_freq': 2.49986, 'xsmm_reference_kernel_type': 'wide-sparse'}
