{'M_BLOCKING=12_avg': 14.337766666666665, 'M_BLOCKING=12_best': 14.337766666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.80953333333333, 'M_BLOCKING=16_best': 14.80953333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.278466666666667, 'M_BLOCKING=1_best': 14.278466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.359, 'M_BLOCKING=2_best': 14.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.180533333333333, 'M_BLOCKING=3_best': 14.180533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.312266666666668, 'M_BLOCKING=6_best': 14.312266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.138566666666668, 'xsmm_reference_best': 15.138566666666668, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 71.1409, 'M_BLOCKING=12_best': 71.1409, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 68.13386666666666, 'M_BLOCKING=16_best': 68.13386666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.3594, 'M_BLOCKING=1_best': 65.3594, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.6768, 'M_BLOCKING=2_best': 65.6768, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.72396666666667, 'M_BLOCKING=3_best': 65.72396666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.95516666666667, 'M_BLOCKING=6_best': 65.95516666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 50.87836666666667, 'xsmm_reference_best': 50.87836666666667, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 130.36986666666667, 'M_BLOCKING=12_best': 130.36986666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 123.20926666666668, 'M_BLOCKING=16_best': 123.20926666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 115.51520000000001, 'M_BLOCKING=1_best': 115.51520000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 116.5389, 'M_BLOCKING=2_best': 116.5389, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 116.73313333333334, 'M_BLOCKING=3_best': 116.73313333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.90793333333333, 'M_BLOCKING=6_best': 116.90793333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.71283333333334, 'xsmm_reference_best': 97.71283333333334, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 252.7624, 'M_BLOCKING=12_best': 252.7624, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.96246666666667, 'M_BLOCKING=16_best': 240.96246666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 218.81673333333336, 'M_BLOCKING=1_best': 218.81673333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.49833333333333, 'M_BLOCKING=2_best': 221.49833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 222.32746666666665, 'M_BLOCKING=3_best': 222.32746666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 224.07433333333333, 'M_BLOCKING=6_best': 224.07433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 217.7651, 'xsmm_reference_best': 217.7651, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 17.875933333333332, 'M_BLOCKING=12_best': 17.875933333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.212699999999998, 'M_BLOCKING=16_best': 17.212699999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.332033333333335, 'M_BLOCKING=1_best': 17.332033333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.7332, 'M_BLOCKING=2_best': 17.7332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.474666666666668, 'M_BLOCKING=3_best': 17.474666666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.139433333333333, 'M_BLOCKING=6_best': 17.139433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.713166666666666, 'xsmm_reference_best': 18.713166666666666, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.414533333333335, 'M_BLOCKING=12_best': 27.414533333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.4087, 'M_BLOCKING=16_best': 27.4087, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.61916666666667, 'M_BLOCKING=1_best': 26.61916666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.909133333333333, 'M_BLOCKING=2_best': 27.909133333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.688466666666667, 'M_BLOCKING=3_best': 27.688466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.016933333333334, 'M_BLOCKING=6_best': 28.016933333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.893733333333333, 'xsmm_reference_best': 29.893733333333333, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.294333333333334, 'M_BLOCKING=12_best': 43.294333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.454766666666664, 'M_BLOCKING=16_best': 41.454766666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.5008, 'M_BLOCKING=1_best': 41.5008, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.649166666666666, 'M_BLOCKING=2_best': 41.649166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.9687, 'M_BLOCKING=3_best': 41.9687, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.576433333333334, 'M_BLOCKING=6_best': 41.576433333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.263466666666666, 'xsmm_reference_best': 36.263466666666666, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.06393333333334, 'M_BLOCKING=12_best': 71.06393333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.84313333333334, 'M_BLOCKING=16_best': 67.84313333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.256, 'M_BLOCKING=1_best': 64.256, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.4763, 'M_BLOCKING=2_best': 65.4763, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.37063333333333, 'M_BLOCKING=3_best': 65.37063333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.77443333333333, 'M_BLOCKING=6_best': 65.77443333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 50.994699999999995, 'xsmm_reference_best': 50.994699999999995, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 130.243, 'M_BLOCKING=12_best': 130.243, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 122.8714, 'M_BLOCKING=16_best': 122.8714, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.07273333333333, 'M_BLOCKING=1_best': 116.07273333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 116.5343, 'M_BLOCKING=2_best': 116.5343, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 116.73496666666666, 'M_BLOCKING=3_best': 116.73496666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.7563, 'M_BLOCKING=6_best': 116.7563, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.69436666666667, 'xsmm_reference_best': 114.69436666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 251.75893333333335, 'M_BLOCKING=12_best': 251.75893333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 243.58326666666665, 'M_BLOCKING=16_best': 243.58326666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 219.0236, 'M_BLOCKING=1_best': 219.0236, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.71396666666666, 'M_BLOCKING=2_best': 221.71396666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 222.08623333333333, 'M_BLOCKING=3_best': 222.08623333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 224.08356666666666, 'M_BLOCKING=6_best': 224.08356666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 837.5941666666666, 'xsmm_reference_best': 837.5941666666666, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 27.67663333333333, 'M_BLOCKING=12_best': 27.67663333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.377666666666666, 'M_BLOCKING=16_best': 27.377666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.212566666666664, 'M_BLOCKING=1_best': 27.212566666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.662899999999997, 'M_BLOCKING=2_best': 27.662899999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.53516666666667, 'M_BLOCKING=3_best': 27.53516666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.701766666666668, 'M_BLOCKING=6_best': 27.701766666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 85.4537, 'xsmm_reference_best': 85.4537, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.15506666666667, 'M_BLOCKING=12_best': 43.15506666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.47776666666667, 'M_BLOCKING=16_best': 42.47776666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.08256666666667, 'M_BLOCKING=1_best': 41.08256666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.75073333333333, 'M_BLOCKING=2_best': 41.75073333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.892633333333336, 'M_BLOCKING=3_best': 41.892633333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.491366666666664, 'M_BLOCKING=6_best': 41.491366666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.5133, 'xsmm_reference_best': 124.5133, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 71.15773333333333, 'M_BLOCKING=12_best': 71.15773333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.95036666666667, 'M_BLOCKING=16_best': 67.95036666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.63673333333334, 'M_BLOCKING=1_best': 63.63673333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.513, 'M_BLOCKING=2_best': 65.513, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.54393333333333, 'M_BLOCKING=3_best': 65.54393333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.58653333333334, 'M_BLOCKING=6_best': 65.58653333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 207.23823333333334, 'xsmm_reference_best': 207.23823333333334, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 130.91743333333335, 'M_BLOCKING=12_best': 130.91743333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 123.5232, 'M_BLOCKING=16_best': 123.5232, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 117.10863333333333, 'M_BLOCKING=1_best': 117.10863333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 117.45976666666667, 'M_BLOCKING=2_best': 117.45976666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.77866666666667, 'M_BLOCKING=3_best': 117.77866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.9444, 'M_BLOCKING=6_best': 117.9444, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 348.9268666666667, 'xsmm_reference_best': 348.9268666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 254.232, 'M_BLOCKING=12_best': 254.232, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 243.08123333333333, 'M_BLOCKING=16_best': 243.08123333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 220.15099999999998, 'M_BLOCKING=1_best': 220.15099999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 223.65973333333335, 'M_BLOCKING=2_best': 223.65973333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 224.0144, 'M_BLOCKING=3_best': 224.0144, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 225.50333333333336, 'M_BLOCKING=6_best': 225.50333333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 835.1692, 'xsmm_reference_best': 835.1692, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.40650000000001, 'M_BLOCKING=12_best': 43.40650000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.0765, 'M_BLOCKING=16_best': 42.0765, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.588766666666665, 'M_BLOCKING=1_best': 41.588766666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.715333333333334, 'M_BLOCKING=2_best': 41.715333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.85476666666667, 'M_BLOCKING=3_best': 41.85476666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.2807, 'M_BLOCKING=6_best': 41.2807, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.897866666666665, 'xsmm_reference_best': 37.897866666666665, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.11343333333333, 'M_BLOCKING=12_best': 43.11343333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.619299999999996, 'M_BLOCKING=16_best': 41.619299999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.779199999999996, 'M_BLOCKING=1_best': 40.779199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.473333333333336, 'M_BLOCKING=2_best': 41.473333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.70986666666667, 'M_BLOCKING=3_best': 41.70986666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.30413333333333, 'M_BLOCKING=6_best': 41.30413333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.454166666666666, 'xsmm_reference_best': 35.454166666666666, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.16656666666667, 'M_BLOCKING=12_best': 43.16656666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.9211, 'M_BLOCKING=16_best': 41.9211, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.9012, 'M_BLOCKING=1_best': 41.9012, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.87036666666666, 'M_BLOCKING=2_best': 41.87036666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.62896666666667, 'M_BLOCKING=3_best': 41.62896666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.70316666666667, 'M_BLOCKING=6_best': 41.70316666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.8041, 'xsmm_reference_best': 35.8041, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.5132, 'M_BLOCKING=12_best': 43.5132, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.4795, 'M_BLOCKING=16_best': 42.4795, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.484566666666666, 'M_BLOCKING=1_best': 41.484566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.9569, 'M_BLOCKING=2_best': 41.9569, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.9091, 'M_BLOCKING=3_best': 41.9091, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.80986666666667, 'M_BLOCKING=6_best': 41.80986666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.225500000000004, 'xsmm_reference_best': 36.225500000000004, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.216966666666664, 'M_BLOCKING=12_best': 43.216966666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.40013333333333, 'M_BLOCKING=16_best': 42.40013333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.50123333333333, 'M_BLOCKING=1_best': 41.50123333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.10776666666666, 'M_BLOCKING=2_best': 42.10776666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.98350000000001, 'M_BLOCKING=3_best': 41.98350000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.71236666666667, 'M_BLOCKING=6_best': 41.71236666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.76473333333333, 'xsmm_reference_best': 34.76473333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.07763333333333, 'M_BLOCKING=12_best': 43.07763333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.86493333333333, 'M_BLOCKING=16_best': 41.86493333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.73786666666667, 'M_BLOCKING=1_best': 41.73786666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.7314, 'M_BLOCKING=2_best': 41.7314, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.47313333333333, 'M_BLOCKING=3_best': 41.47313333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.46006666666667, 'M_BLOCKING=6_best': 41.46006666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.0997, 'xsmm_reference_best': 37.0997, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
