{'M_BLOCKING=12_avg': 7.9594000000000005, 'M_BLOCKING=12_best': 7.9594000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.312633333333332, 'M_BLOCKING=16_best': 8.312633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.000166666666667, 'M_BLOCKING=1_best': 8.000166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.948066666666667, 'M_BLOCKING=2_best': 7.948066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.935666666666666, 'M_BLOCKING=3_best': 7.935666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.922166666666667, 'M_BLOCKING=6_best': 7.922166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.863333333333333, 'xsmm_reference_best': 7.863333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 71.94633333333333, 'M_BLOCKING=12_best': 71.94633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.7379, 'M_BLOCKING=16_best': 67.7379, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.59463333333333, 'M_BLOCKING=1_best': 64.59463333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.1301, 'M_BLOCKING=2_best': 65.1301, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.4391, 'M_BLOCKING=3_best': 65.4391, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.553, 'M_BLOCKING=6_best': 65.553, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 54.899, 'xsmm_reference_best': 54.899, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 140.38766666666666, 'M_BLOCKING=12_best': 140.38766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.58896666666666, 'M_BLOCKING=16_best': 134.58896666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 124.08296666666666, 'M_BLOCKING=1_best': 124.08296666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 124.84236666666666, 'M_BLOCKING=2_best': 124.84236666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 125.35459999999999, 'M_BLOCKING=3_best': 125.35459999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 127.07846666666666, 'M_BLOCKING=6_best': 127.07846666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 122.50826666666667, 'xsmm_reference_best': 122.50826666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 8.729399999999998, 'M_BLOCKING=12_best': 8.729399999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.396033333333333, 'M_BLOCKING=16_best': 8.396033333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.672833333333333, 'M_BLOCKING=1_best': 7.672833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.020166666666666, 'M_BLOCKING=2_best': 8.020166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.476333333333333, 'M_BLOCKING=3_best': 8.476333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.328233333333333, 'M_BLOCKING=6_best': 8.328233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.074033333333334, 'xsmm_reference_best': 9.074033333333334, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.973899999999999, 'M_BLOCKING=12_best': 12.973899999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.5022, 'M_BLOCKING=16_best': 13.5022, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.8228, 'M_BLOCKING=1_best': 13.8228, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.268799999999999, 'M_BLOCKING=2_best': 14.268799999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.498766666666667, 'M_BLOCKING=3_best': 13.498766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.748766666666665, 'M_BLOCKING=6_best': 13.748766666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 14.644599999999999, 'xsmm_reference_best': 14.644599999999999, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.023433333333333, 'M_BLOCKING=12_best': 23.023433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.84463333333333, 'M_BLOCKING=16_best': 21.84463333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.415499999999998, 'M_BLOCKING=1_best': 22.415499999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.43413333333333, 'M_BLOCKING=2_best': 22.43413333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.459466666666668, 'M_BLOCKING=3_best': 22.459466666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.870099999999997, 'M_BLOCKING=6_best': 21.870099999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.393833333333337, 'xsmm_reference_best': 18.393833333333337, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.74023333333333, 'M_BLOCKING=12_best': 38.74023333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.47026666666667, 'M_BLOCKING=16_best': 36.47026666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.99593333333333, 'M_BLOCKING=1_best': 34.99593333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.55913333333333, 'M_BLOCKING=2_best': 35.55913333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.7104, 'M_BLOCKING=3_best': 35.7104, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.22616666666667, 'M_BLOCKING=6_best': 36.22616666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.34733333333333, 'xsmm_reference_best': 28.34733333333333, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.70309999999999, 'M_BLOCKING=12_best': 71.70309999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.61353333333334, 'M_BLOCKING=16_best': 67.61353333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.77636666666666, 'M_BLOCKING=1_best': 64.77636666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.00403333333334, 'M_BLOCKING=2_best': 65.00403333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.4595, 'M_BLOCKING=3_best': 65.4595, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.65586666666667, 'M_BLOCKING=6_best': 65.65586666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 64.0949, 'xsmm_reference_best': 64.0949, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 140.39733333333334, 'M_BLOCKING=12_best': 140.39733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.78803333333335, 'M_BLOCKING=16_best': 134.78803333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 123.68773333333334, 'M_BLOCKING=1_best': 123.68773333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 125.12346666666667, 'M_BLOCKING=2_best': 125.12346666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 125.36116666666666, 'M_BLOCKING=3_best': 125.36116666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 126.45153333333333, 'M_BLOCKING=6_best': 126.45153333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 462.5111, 'xsmm_reference_best': 462.5111, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.1028, 'M_BLOCKING=12_best': 14.1028, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.147833333333333, 'M_BLOCKING=16_best': 14.147833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.410599999999999, 'M_BLOCKING=1_best': 14.410599999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.2205, 'M_BLOCKING=2_best': 14.2205, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.4323, 'M_BLOCKING=3_best': 14.4323, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.178966666666668, 'M_BLOCKING=6_best': 14.178966666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.15003333333333, 'xsmm_reference_best': 47.15003333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.468633333333333, 'M_BLOCKING=12_best': 22.468633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.5272, 'M_BLOCKING=16_best': 22.5272, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.275399999999998, 'M_BLOCKING=1_best': 22.275399999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.3254, 'M_BLOCKING=2_best': 22.3254, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.270466666666668, 'M_BLOCKING=3_best': 22.270466666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.123966666666668, 'M_BLOCKING=6_best': 22.123966666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.6105, 'xsmm_reference_best': 68.6105, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.0032, 'M_BLOCKING=12_best': 39.0032, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.15506666666667, 'M_BLOCKING=16_best': 37.15506666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.09656666666667, 'M_BLOCKING=1_best': 35.09656666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.22966666666667, 'M_BLOCKING=2_best': 36.22966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.12356666666666, 'M_BLOCKING=3_best': 36.12356666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.29186666666667, 'M_BLOCKING=6_best': 36.29186666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 113.1303, 'xsmm_reference_best': 113.1303, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 72.0648, 'M_BLOCKING=12_best': 72.0648, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.6718, 'M_BLOCKING=16_best': 67.6718, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.52646666666666, 'M_BLOCKING=1_best': 65.52646666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.6044, 'M_BLOCKING=2_best': 65.6044, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.6212, 'M_BLOCKING=3_best': 65.6212, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.15736666666666, 'M_BLOCKING=6_best': 66.15736666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 191.76353333333333, 'xsmm_reference_best': 191.76353333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 141.79096666666666, 'M_BLOCKING=12_best': 141.79096666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 135.69113333333334, 'M_BLOCKING=16_best': 135.69113333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 123.9328, 'M_BLOCKING=1_best': 123.9328, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 126.029, 'M_BLOCKING=2_best': 126.029, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 126.05443333333332, 'M_BLOCKING=3_best': 126.05443333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 127.1732, 'M_BLOCKING=6_best': 127.1732, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 459.88559999999995, 'xsmm_reference_best': 459.88559999999995, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.890633333333334, 'M_BLOCKING=12_best': 22.890633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.499399999999998, 'M_BLOCKING=16_best': 22.499399999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.007933333333334, 'M_BLOCKING=1_best': 22.007933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.004566666666665, 'M_BLOCKING=2_best': 22.004566666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.137666666666668, 'M_BLOCKING=3_best': 22.137666666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.83986666666667, 'M_BLOCKING=6_best': 21.83986666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.530433333333335, 'xsmm_reference_best': 19.530433333333335, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.721633333333333, 'M_BLOCKING=12_best': 22.721633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.769166666666667, 'M_BLOCKING=16_best': 21.769166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.68546666666667, 'M_BLOCKING=1_best': 21.68546666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.582066666666666, 'M_BLOCKING=2_best': 21.582066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.74546666666667, 'M_BLOCKING=3_best': 21.74546666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.403599999999997, 'M_BLOCKING=6_best': 22.403599999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.3002, 'xsmm_reference_best': 18.3002, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.984399999999997, 'M_BLOCKING=12_best': 22.984399999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.665933333333335, 'M_BLOCKING=16_best': 21.665933333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.827299999999997, 'M_BLOCKING=1_best': 21.827299999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.503566666666664, 'M_BLOCKING=2_best': 21.503566666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.698633333333337, 'M_BLOCKING=3_best': 21.698633333333337, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.340566666666668, 'M_BLOCKING=6_best': 22.340566666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.192366666666665, 'xsmm_reference_best': 18.192366666666665, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.8641, 'M_BLOCKING=12_best': 22.8641, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.8251, 'M_BLOCKING=16_best': 21.8251, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.409133333333333, 'M_BLOCKING=1_best': 21.409133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.540666666666667, 'M_BLOCKING=2_best': 21.540666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.97093333333333, 'M_BLOCKING=3_best': 21.97093333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.962433333333333, 'M_BLOCKING=6_best': 21.962433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.371133333333333, 'xsmm_reference_best': 18.371133333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.431633333333334, 'M_BLOCKING=12_best': 22.431633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.04126666666667, 'M_BLOCKING=16_best': 22.04126666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.7803, 'M_BLOCKING=1_best': 21.7803, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.887800000000002, 'M_BLOCKING=2_best': 21.887800000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.292366666666666, 'M_BLOCKING=3_best': 22.292366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.254266666666663, 'M_BLOCKING=6_best': 22.254266666666663, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.551966666666665, 'xsmm_reference_best': 17.551966666666665, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.713933333333333, 'M_BLOCKING=12_best': 22.713933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.693533333333335, 'M_BLOCKING=16_best': 21.693533333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.673466666666666, 'M_BLOCKING=1_best': 21.673466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.759866666666667, 'M_BLOCKING=2_best': 21.759866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.852666666666668, 'M_BLOCKING=3_best': 21.852666666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.6506, 'M_BLOCKING=6_best': 22.6506, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.1388, 'xsmm_reference_best': 19.1388, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
