{'M_BLOCKING=16_avg': 2.328933333333333, 'M_BLOCKING=16_best': 2.328933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3295833333333333, 'M_BLOCKING=1_best': 2.3295833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3379833333333333, 'M_BLOCKING=2_best': 2.3379833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3471166666666665, 'M_BLOCKING=31_best': 2.3471166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.353, 'M_BLOCKING=4_best': 2.353, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3361166666666673, 'M_BLOCKING=8_best': 2.3361166666666673, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.429733333333333, 'xsmm_reference_best': 2.429733333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 1.6836, 'M_BLOCKING=16_best': 1.6836, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.6782333333333335, 'M_BLOCKING=1_best': 1.6782333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.6749666666666674, 'M_BLOCKING=2_best': 1.6749666666666674, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.6783666666666666, 'M_BLOCKING=31_best': 1.6783666666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.6790333333333334, 'M_BLOCKING=4_best': 1.6790333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.69335, 'M_BLOCKING=8_best': 1.69335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7925666666666666, 'xsmm_reference_best': 1.7925666666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.147733333333334, 'M_BLOCKING=16_best': 3.147733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.1614500000000003, 'M_BLOCKING=1_best': 3.1614500000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.1449333333333334, 'M_BLOCKING=2_best': 3.1449333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.1626166666666666, 'M_BLOCKING=31_best': 3.1626166666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.14895, 'M_BLOCKING=4_best': 3.14895, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.1456666666666666, 'M_BLOCKING=8_best': 3.1456666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2927000000000004, 'xsmm_reference_best': 3.2927000000000004, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 2.0786666666666664, 'M_BLOCKING=16_best': 2.0786666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.9657333333333333, 'M_BLOCKING=1_best': 1.9657333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.9619, 'M_BLOCKING=2_best': 1.9619, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.0655666666666668, 'M_BLOCKING=31_best': 2.0655666666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.9667999999999999, 'M_BLOCKING=4_best': 1.9667999999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.9959833333333334, 'M_BLOCKING=8_best': 1.9959833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2292166666666664, 'xsmm_reference_best': 2.2292166666666664, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.1827166666666664, 'M_BLOCKING=16_best': 3.1827166666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.179516666666666, 'M_BLOCKING=1_best': 3.179516666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.1630166666666666, 'M_BLOCKING=2_best': 3.1630166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.1974499999999995, 'M_BLOCKING=31_best': 3.1974499999999995, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.15415, 'M_BLOCKING=4_best': 3.15415, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.17095, 'M_BLOCKING=8_best': 3.17095, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.36815, 'xsmm_reference_best': 3.36815, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.6820666666666664, 'M_BLOCKING=16_best': 1.6820666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.6774666666666667, 'M_BLOCKING=1_best': 1.6774666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.6829, 'M_BLOCKING=2_best': 1.6829, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.6805333333333332, 'M_BLOCKING=31_best': 1.6805333333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.6952333333333334, 'M_BLOCKING=4_best': 1.6952333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7022333333333333, 'M_BLOCKING=8_best': 1.7022333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.82825, 'xsmm_reference_best': 1.82825, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.6786999999999996, 'M_BLOCKING=16_best': 1.6786999999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.6789833333333335, 'M_BLOCKING=1_best': 1.6789833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.6781499999999998, 'M_BLOCKING=2_best': 1.6781499999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.6801666666666668, 'M_BLOCKING=31_best': 1.6801666666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.6801833333333334, 'M_BLOCKING=4_best': 1.6801833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.6872333333333331, 'M_BLOCKING=8_best': 1.6872333333333331, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8059666666666667, 'xsmm_reference_best': 1.8059666666666667, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.147116666666667, 'M_BLOCKING=16_best': 3.147116666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.15505, 'M_BLOCKING=1_best': 3.15505, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.1435833333333334, 'M_BLOCKING=2_best': 3.1435833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.159666666666667, 'M_BLOCKING=31_best': 3.159666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.1429666666666662, 'M_BLOCKING=4_best': 3.1429666666666662, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.1521666666666666, 'M_BLOCKING=8_best': 3.1521666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2525166666666667, 'xsmm_reference_best': 3.2525166666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.096616666666667, 'M_BLOCKING=16_best': 2.096616666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.024566666666667, 'M_BLOCKING=1_best': 2.024566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.9758, 'M_BLOCKING=2_best': 1.9758, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.0820666666666665, 'M_BLOCKING=31_best': 2.0820666666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.0074166666666664, 'M_BLOCKING=4_best': 2.0074166666666664, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.9785666666666666, 'M_BLOCKING=8_best': 1.9785666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2899499999999997, 'xsmm_reference_best': 2.2899499999999997, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.1860333333333335, 'M_BLOCKING=16_best': 3.1860333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.17635, 'M_BLOCKING=1_best': 3.17635, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.1654, 'M_BLOCKING=2_best': 3.1654, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.2218666666666667, 'M_BLOCKING=31_best': 3.2218666666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.1619333333333333, 'M_BLOCKING=4_best': 3.1619333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.1768, 'M_BLOCKING=8_best': 3.1768, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.4091, 'xsmm_reference_best': 3.4091, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.0391666666666666, 'M_BLOCKING=16_best': 2.0391666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.0108, 'M_BLOCKING=1_best': 2.0108, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.0113833333333333, 'M_BLOCKING=2_best': 2.0113833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.0434, 'M_BLOCKING=31_best': 2.0434, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.019233333333333, 'M_BLOCKING=4_best': 2.019233333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.0238, 'M_BLOCKING=8_best': 2.0238, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.0712499999999996, 'xsmm_reference_best': 2.0712499999999996, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.669566666666667, 'M_BLOCKING=16_best': 2.669566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.6084666666666667, 'M_BLOCKING=1_best': 2.6084666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.6135, 'M_BLOCKING=2_best': 2.6135, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.7385, 'M_BLOCKING=31_best': 2.7385, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.613983333333333, 'M_BLOCKING=4_best': 2.613983333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.6262333333333325, 'M_BLOCKING=8_best': 2.6262333333333325, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.7933666666666666, 'xsmm_reference_best': 2.7933666666666666, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.899816666666666, 'M_BLOCKING=16_best': 4.899816666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.872916666666667, 'M_BLOCKING=1_best': 4.872916666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.874033333333333, 'M_BLOCKING=2_best': 4.874033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.950550000000001, 'M_BLOCKING=31_best': 4.950550000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.8675999999999995, 'M_BLOCKING=4_best': 4.8675999999999995, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.869683333333334, 'M_BLOCKING=8_best': 4.869683333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.1152500000000005, 'xsmm_reference_best': 5.1152500000000005, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 6.1144, 'M_BLOCKING=16_best': 6.1144, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.925833333333333, 'M_BLOCKING=1_best': 5.925833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.30465, 'M_BLOCKING=2_best': 6.30465, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.54845, 'M_BLOCKING=31_best': 6.54845, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.047166666666667, 'M_BLOCKING=4_best': 6.047166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.108983333333333, 'M_BLOCKING=8_best': 6.108983333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.51245, 'xsmm_reference_best': 6.51245, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.098683333333335, 'M_BLOCKING=16_best': 5.098683333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.983266666666666, 'M_BLOCKING=1_best': 4.983266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.011833333333334, 'M_BLOCKING=2_best': 5.011833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.160200000000001, 'M_BLOCKING=31_best': 5.160200000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.0016, 'M_BLOCKING=4_best': 5.0016, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.007149999999999, 'M_BLOCKING=8_best': 5.007149999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.519716666666667, 'xsmm_reference_best': 5.519716666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.21075, 'M_BLOCKING=16_best': 2.21075, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.1835, 'M_BLOCKING=1_best': 2.1835, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.188916666666667, 'M_BLOCKING=2_best': 2.188916666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.2102999999999997, 'M_BLOCKING=31_best': 2.2102999999999997, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.2053000000000003, 'M_BLOCKING=4_best': 2.2053000000000003, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.2336666666666667, 'M_BLOCKING=8_best': 2.2336666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.659883333333333, 'xsmm_reference_best': 2.659883333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 2.665783333333333, 'M_BLOCKING=16_best': 2.665783333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.6107333333333336, 'M_BLOCKING=1_best': 2.6107333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.611483333333333, 'M_BLOCKING=2_best': 2.611483333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.7323833333333334, 'M_BLOCKING=31_best': 2.7323833333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.6182833333333333, 'M_BLOCKING=4_best': 2.6182833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.621283333333333, 'M_BLOCKING=8_best': 2.621283333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.781999999999999, 'xsmm_reference_best': 2.781999999999999, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.885183333333333, 'M_BLOCKING=16_best': 4.885183333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.8918333333333335, 'M_BLOCKING=1_best': 4.8918333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.8719, 'M_BLOCKING=2_best': 4.8719, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.960716666666666, 'M_BLOCKING=31_best': 4.960716666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.862283333333334, 'M_BLOCKING=4_best': 4.862283333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.857633333333333, 'M_BLOCKING=8_best': 4.857633333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.024783333333334, 'xsmm_reference_best': 5.024783333333334, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 6.503316666666666, 'M_BLOCKING=16_best': 6.503316666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.721983333333333, 'M_BLOCKING=1_best': 6.721983333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.082649999999999, 'M_BLOCKING=2_best': 6.082649999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.443183333333334, 'M_BLOCKING=31_best': 6.443183333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.378383333333333, 'M_BLOCKING=4_best': 6.378383333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.831016666666667, 'M_BLOCKING=8_best': 5.831016666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.834733333333332, 'xsmm_reference_best': 6.834733333333332, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.1179, 'M_BLOCKING=16_best': 5.1179, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.026933333333333, 'M_BLOCKING=1_best': 5.026933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.997183333333334, 'M_BLOCKING=2_best': 4.997183333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.217383333333333, 'M_BLOCKING=31_best': 5.217383333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.991366666666667, 'M_BLOCKING=4_best': 4.991366666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.984883333333333, 'M_BLOCKING=8_best': 4.984883333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.605716666666666, 'xsmm_reference_best': 5.605716666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.4881333333333333, 'M_BLOCKING=16_best': 2.4881333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.4302, 'M_BLOCKING=1_best': 2.4302, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.432633333333333, 'M_BLOCKING=2_best': 2.432633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.50775, 'M_BLOCKING=31_best': 2.50775, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.4436666666666667, 'M_BLOCKING=4_best': 2.4436666666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.4520833333333334, 'M_BLOCKING=8_best': 2.4520833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.496466666666667, 'xsmm_reference_best': 2.496466666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
