{'N_BLOCKING=1_avg': 4.457333333333334, 'N_BLOCKING=1_best': 4.457333333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 4.3473999999999995, 'N_BLOCKING=2_best': 4.3473999999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 4.333266666666666, 'N_BLOCKING=3_best': 4.333266666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.4562333333333335, 'xsmm_reference_best': 4.4562333333333335, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 12.141866666666665, 'N_BLOCKING=1_best': 12.141866666666665, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.095400000000001, 'N_BLOCKING=2_best': 11.095400000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.173200000000001, 'N_BLOCKING=3_best': 10.173200000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.8127, 'xsmm_reference_best': 10.8127, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 12.264133333333332, 'N_BLOCKING=1_best': 12.264133333333332, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.845266666666666, 'N_BLOCKING=2_best': 11.845266666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.849, 'N_BLOCKING=3_best': 10.849, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.260433333333333, 'xsmm_reference_best': 11.260433333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 12.360233333333333, 'N_BLOCKING=1_best': 12.360233333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.8444, 'N_BLOCKING=2_best': 11.8444, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.305333333333333, 'N_BLOCKING=3_best': 10.305333333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.829666666666666, 'xsmm_reference_best': 11.829666666666666, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 12.193266666666666, 'N_BLOCKING=1_best': 12.193266666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.839866666666667, 'N_BLOCKING=2_best': 10.839866666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.424166666666668, 'N_BLOCKING=3_best': 10.424166666666668, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.9946, 'xsmm_reference_best': 10.9946, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 12.183966666666667, 'N_BLOCKING=1_best': 12.183966666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.527066666666666, 'N_BLOCKING=2_best': 11.527066666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.438600000000001, 'N_BLOCKING=3_best': 10.438600000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.249633333333332, 'xsmm_reference_best': 11.249633333333332, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 12.204199999999998, 'N_BLOCKING=1_best': 12.204199999999998, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.8827, 'N_BLOCKING=2_best': 10.8827, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.708033333333333, 'N_BLOCKING=3_best': 9.708033333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.991299999999999, 'xsmm_reference_best': 10.991299999999999, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 11.442633333333333, 'N_BLOCKING=1_best': 11.442633333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.727, 'N_BLOCKING=2_best': 10.727, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.969666666666665, 'N_BLOCKING=3_best': 10.969666666666665, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.574666666666667, 'xsmm_reference_best': 11.574666666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 11.503599999999999, 'N_BLOCKING=1_best': 11.503599999999999, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.337233333333334, 'N_BLOCKING=2_best': 11.337233333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.950366666666666, 'N_BLOCKING=3_best': 9.950366666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.599033333333333, 'xsmm_reference_best': 10.599033333333333, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 11.696333333333333, 'N_BLOCKING=1_best': 11.696333333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.577533333333333, 'N_BLOCKING=2_best': 10.577533333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.316466666666667, 'N_BLOCKING=3_best': 10.316466666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.501166666666668, 'xsmm_reference_best': 11.501166666666668, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 11.4485, 'N_BLOCKING=1_best': 11.4485, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.205, 'N_BLOCKING=2_best': 11.205, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.8178, 'N_BLOCKING=3_best': 9.8178, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.269433333333332, 'xsmm_reference_best': 11.269433333333332, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 12.339833333333333, 'N_BLOCKING=1_best': 12.339833333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.404366666666666, 'N_BLOCKING=2_best': 11.404366666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.260500000000002, 'N_BLOCKING=3_best': 10.260500000000002, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.943266666666666, 'xsmm_reference_best': 11.943266666666666, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 11.083166666666667, 'N_BLOCKING=1_best': 11.083166666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.740666666666668, 'N_BLOCKING=2_best': 10.740666666666668, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.773466666666668, 'N_BLOCKING=3_best': 9.773466666666668, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.98516666666667, 'xsmm_reference_best': 38.98516666666667, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
