{'N_BLOCKING=1 M_BLOCKING=16_avg': 270.37800000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 270.37800000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 266.826, 'N_BLOCKING=1 M_BLOCKING=1_best': 266.826, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 260.654, 'N_BLOCKING=2 M_BLOCKING=10_best': 260.654, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 264.759, 'N_BLOCKING=3 M_BLOCKING=8_best': 264.759, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 260.94000000000005, 'xsmm_reference_best': 260.94000000000005, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 181.424, 'N_BLOCKING=1 M_BLOCKING=16_best': 181.424, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 174.145, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.145, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 172.151, 'N_BLOCKING=2 M_BLOCKING=10_best': 172.151, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 188.56399999999996, 'N_BLOCKING=3 M_BLOCKING=8_best': 188.56399999999996, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 165.671, 'xsmm_reference_best': 165.671, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 245.944, 'N_BLOCKING=1 M_BLOCKING=16_best': 245.944, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 245.439, 'N_BLOCKING=1 M_BLOCKING=1_best': 245.439, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 238.14, 'N_BLOCKING=2 M_BLOCKING=10_best': 238.14, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 245.056, 'N_BLOCKING=3 M_BLOCKING=8_best': 245.056, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 237.416, 'xsmm_reference_best': 237.416, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 234.845, 'N_BLOCKING=1 M_BLOCKING=16_best': 234.845, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 224.997, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 218.169, 'N_BLOCKING=2 M_BLOCKING=10_best': 218.169, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 225.292, 'N_BLOCKING=3 M_BLOCKING=8_best': 225.292, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 211.513, 'xsmm_reference_best': 211.513, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 190.118, 'N_BLOCKING=1 M_BLOCKING=16_best': 190.118, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 186.451, 'N_BLOCKING=1 M_BLOCKING=1_best': 186.451, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 179.115, 'N_BLOCKING=2 M_BLOCKING=10_best': 179.115, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 195.238, 'N_BLOCKING=3 M_BLOCKING=8_best': 195.238, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 186.951, 'xsmm_reference_best': 186.951, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 244.62199999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 244.62199999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 232.911, 'N_BLOCKING=1 M_BLOCKING=1_best': 232.911, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 224.093, 'N_BLOCKING=2 M_BLOCKING=10_best': 224.093, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 228.601, 'N_BLOCKING=3 M_BLOCKING=8_best': 228.601, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 223.58299999999997, 'xsmm_reference_best': 223.58299999999997, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 181.938, 'N_BLOCKING=1 M_BLOCKING=16_best': 181.938, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 174.882, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.882, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 172.136, 'N_BLOCKING=2 M_BLOCKING=10_best': 172.136, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 189.488, 'N_BLOCKING=3 M_BLOCKING=8_best': 189.488, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 166.425, 'xsmm_reference_best': 166.425, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 246.496, 'N_BLOCKING=1 M_BLOCKING=16_best': 246.496, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 245.684, 'N_BLOCKING=1 M_BLOCKING=1_best': 245.684, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 238.622, 'N_BLOCKING=2 M_BLOCKING=10_best': 238.622, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 245.491, 'N_BLOCKING=3 M_BLOCKING=8_best': 245.491, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 237.454, 'xsmm_reference_best': 237.454, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 193.048, 'N_BLOCKING=1 M_BLOCKING=16_best': 193.048, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 184.08, 'N_BLOCKING=1 M_BLOCKING=1_best': 184.08, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 182.387, 'N_BLOCKING=2 M_BLOCKING=10_best': 182.387, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 190.74599999999998, 'N_BLOCKING=3 M_BLOCKING=8_best': 190.74599999999998, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 180.157, 'xsmm_reference_best': 180.157, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 218.99, 'N_BLOCKING=1 M_BLOCKING=16_best': 218.99, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 208.016, 'N_BLOCKING=1 M_BLOCKING=1_best': 208.016, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 200.356, 'N_BLOCKING=2 M_BLOCKING=10_best': 200.356, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 216.772, 'N_BLOCKING=3 M_BLOCKING=8_best': 216.772, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 196.62, 'xsmm_reference_best': 196.62, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 242.11, 'N_BLOCKING=1 M_BLOCKING=16_best': 242.11, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 243.31100000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 243.31100000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 236.07299999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 236.07299999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 240.554, 'N_BLOCKING=3 M_BLOCKING=8_best': 240.554, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 243.499, 'xsmm_reference_best': 243.499, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 194.577, 'N_BLOCKING=1 M_BLOCKING=16_best': 194.577, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 185.225, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.225, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 200.803, 'N_BLOCKING=2 M_BLOCKING=10_best': 200.803, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 218.557, 'N_BLOCKING=3 M_BLOCKING=8_best': 218.557, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 192.711, 'xsmm_reference_best': 192.711, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 259.789, 'N_BLOCKING=1 M_BLOCKING=16_best': 259.789, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 256.263, 'N_BLOCKING=1 M_BLOCKING=1_best': 256.263, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 244.43, 'N_BLOCKING=2 M_BLOCKING=10_best': 244.43, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 252.938, 'N_BLOCKING=3 M_BLOCKING=8_best': 252.938, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 256.942, 'xsmm_reference_best': 256.942, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 218.672, 'N_BLOCKING=1 M_BLOCKING=16_best': 218.672, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 216.541, 'N_BLOCKING=1 M_BLOCKING=1_best': 216.541, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 204.752, 'N_BLOCKING=2 M_BLOCKING=10_best': 204.752, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 216.984, 'N_BLOCKING=3 M_BLOCKING=8_best': 216.984, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 201.497, 'xsmm_reference_best': 201.497, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 218.709, 'N_BLOCKING=1 M_BLOCKING=16_best': 218.709, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 208.47500000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 208.47500000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 201.154, 'N_BLOCKING=2 M_BLOCKING=10_best': 201.154, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 217.138, 'N_BLOCKING=3 M_BLOCKING=8_best': 217.138, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 194.563, 'xsmm_reference_best': 194.563, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 242.532, 'N_BLOCKING=1 M_BLOCKING=16_best': 242.532, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 243.307, 'N_BLOCKING=1 M_BLOCKING=1_best': 243.307, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 235.833, 'N_BLOCKING=2 M_BLOCKING=10_best': 235.833, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 240.882, 'N_BLOCKING=3 M_BLOCKING=8_best': 240.882, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 235.717, 'xsmm_reference_best': 235.717, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 196.74699999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 196.74699999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 188.235, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.235, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 203.746, 'N_BLOCKING=2 M_BLOCKING=10_best': 203.746, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 219.00599999999997, 'N_BLOCKING=3 M_BLOCKING=8_best': 219.00599999999997, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 196.889, 'xsmm_reference_best': 196.889, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 261.236, 'N_BLOCKING=1 M_BLOCKING=16_best': 261.236, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 256.156, 'N_BLOCKING=1 M_BLOCKING=1_best': 256.156, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 245.718, 'N_BLOCKING=2 M_BLOCKING=10_best': 245.718, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 255.724, 'N_BLOCKING=3 M_BLOCKING=8_best': 255.724, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 244.216, 'xsmm_reference_best': 244.216, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 178.366, 'N_BLOCKING=1 M_BLOCKING=16_best': 178.366, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 167.47199999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 167.47199999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 167.01, 'N_BLOCKING=2 M_BLOCKING=10_best': 167.01, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 171.766, 'N_BLOCKING=3 M_BLOCKING=8_best': 171.766, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 165.983, 'xsmm_reference_best': 165.983, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 240.29700000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 240.29700000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 228.451, 'N_BLOCKING=1 M_BLOCKING=1_best': 228.451, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 219.908, 'N_BLOCKING=2 M_BLOCKING=10_best': 219.908, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 239.351, 'N_BLOCKING=3 M_BLOCKING=8_best': 239.351, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 219.505, 'xsmm_reference_best': 219.505, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 261.985, 'N_BLOCKING=1 M_BLOCKING=16_best': 261.985, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 257.427, 'N_BLOCKING=1 M_BLOCKING=1_best': 257.427, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 250.027, 'N_BLOCKING=2 M_BLOCKING=10_best': 250.027, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 256.95899999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 256.95899999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 258.515, 'xsmm_reference_best': 258.515, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 375.41700000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 375.41700000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 385.507, 'N_BLOCKING=1 M_BLOCKING=1_best': 385.507, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 455.773, 'N_BLOCKING=2 M_BLOCKING=10_best': 455.773, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 393.535, 'N_BLOCKING=3 M_BLOCKING=8_best': 393.535, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 302.48699999999997, 'xsmm_reference_best': 302.48699999999997, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
