{'N_BLOCKING=1_avg': 10.289866666666667, 'N_BLOCKING=1_best': 10.289866666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.285366666666667, 'N_BLOCKING=2_best': 10.285366666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.3963, 'N_BLOCKING=3_best': 10.3963, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.927133333333332, 'xsmm_reference_best': 10.927133333333332, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 31.52286666666667, 'N_BLOCKING=1_best': 31.52286666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.1527, 'N_BLOCKING=2_best': 30.1527, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.737833333333334, 'N_BLOCKING=3_best': 28.737833333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.389766666666667, 'xsmm_reference_best': 29.389766666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 31.782500000000002, 'N_BLOCKING=1_best': 31.782500000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.813733333333335, 'N_BLOCKING=2_best': 30.813733333333335, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.4077, 'N_BLOCKING=3_best': 28.4077, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.362066666666667, 'xsmm_reference_best': 29.362066666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 31.9932, 'N_BLOCKING=1_best': 31.9932, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.3932, 'N_BLOCKING=2_best': 30.3932, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.721666666666668, 'N_BLOCKING=3_best': 28.721666666666668, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.4808, 'xsmm_reference_best': 28.4808, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 32.4059, 'N_BLOCKING=1_best': 32.4059, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.287633333333336, 'N_BLOCKING=2_best': 30.287633333333336, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.188033333333333, 'N_BLOCKING=3_best': 28.188033333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.075533333333333, 'xsmm_reference_best': 29.075533333333333, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 32.522166666666664, 'N_BLOCKING=1_best': 32.522166666666664, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.1135, 'N_BLOCKING=2_best': 30.1135, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.287, 'N_BLOCKING=3_best': 28.287, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.368333333333332, 'xsmm_reference_best': 28.368333333333332, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 30.90713333333333, 'N_BLOCKING=1_best': 30.90713333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 29.997, 'N_BLOCKING=2_best': 29.997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.940033333333336, 'N_BLOCKING=3_best': 28.940033333333336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.96826666666667, 'xsmm_reference_best': 29.96826666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 30.859033333333333, 'N_BLOCKING=1_best': 30.859033333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.06, 'N_BLOCKING=2_best': 30.06, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.367833333333333, 'N_BLOCKING=3_best': 28.367833333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.666533333333334, 'xsmm_reference_best': 28.666533333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 32.9665, 'N_BLOCKING=1_best': 32.9665, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.82336666666667, 'N_BLOCKING=2_best': 30.82336666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 29.040133333333333, 'N_BLOCKING=3_best': 29.040133333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.992066666666666, 'xsmm_reference_best': 29.992066666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 32.306400000000004, 'N_BLOCKING=1_best': 32.306400000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.291366666666665, 'N_BLOCKING=2_best': 30.291366666666665, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 29.025633333333335, 'N_BLOCKING=3_best': 29.025633333333335, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.51993333333333, 'xsmm_reference_best': 29.51993333333333, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 32.69786666666667, 'N_BLOCKING=1_best': 32.69786666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.086766666666666, 'N_BLOCKING=2_best': 30.086766666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 29.324266666666666, 'N_BLOCKING=3_best': 29.324266666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.343833333333336, 'xsmm_reference_best': 31.343833333333336, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 30.323, 'N_BLOCKING=1_best': 30.323, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.0501, 'N_BLOCKING=2_best': 30.0501, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 27.945566666666664, 'N_BLOCKING=3_best': 27.945566666666664, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.45596666666667, 'xsmm_reference_best': 94.45596666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
