{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 182.452, 'M_BLOCKING=12_best': 182.452, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 182.88, 'M_BLOCKING=16_best': 182.88, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 174.155, 'M_BLOCKING=1_best': 174.155, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 175.01599999999996, 'M_BLOCKING=2_best': 175.01599999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 176.104, 'M_BLOCKING=3_best': 176.104, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 181.815, 'M_BLOCKING=6_best': 181.815, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 164.397, 'xsmm_reference_best': 164.397, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 245.152, 'M_BLOCKING=12_best': 245.152, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 245.319, 'M_BLOCKING=16_best': 245.319, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 244.61, 'M_BLOCKING=1_best': 244.61, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 244.589, 'M_BLOCKING=2_best': 244.589, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 245.01599999999996, 'M_BLOCKING=3_best': 245.01599999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 246.701, 'M_BLOCKING=6_best': 246.701, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 235.842, 'xsmm_reference_best': 235.842, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 235.11400000000003, 'M_BLOCKING=12_best': 235.11400000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 234.908, 'M_BLOCKING=16_best': 234.908, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 225.11900000000003, 'M_BLOCKING=1_best': 225.11900000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 226.847, 'M_BLOCKING=2_best': 226.847, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 224.77300000000002, 'M_BLOCKING=3_best': 224.77300000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 235.789, 'M_BLOCKING=6_best': 235.789, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 210.713, 'xsmm_reference_best': 210.713, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 189.323, 'M_BLOCKING=12_best': 189.323, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 189.587, 'M_BLOCKING=16_best': 189.587, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 186.154, 'M_BLOCKING=1_best': 186.154, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 187.511, 'M_BLOCKING=2_best': 187.511, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 187.247, 'M_BLOCKING=3_best': 187.247, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 192.65, 'M_BLOCKING=6_best': 192.65, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 174.646, 'xsmm_reference_best': 174.646, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 244.947, 'M_BLOCKING=12_best': 244.947, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 245.01700000000005, 'M_BLOCKING=16_best': 245.01700000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 233.154, 'M_BLOCKING=1_best': 233.154, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 232.85799999999995, 'M_BLOCKING=2_best': 232.85799999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 233.547, 'M_BLOCKING=3_best': 233.547, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.971, 'M_BLOCKING=6_best': 236.971, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 231.10799999999995, 'xsmm_reference_best': 231.10799999999995, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 182.84400000000005, 'M_BLOCKING=12_best': 182.84400000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 182.273, 'M_BLOCKING=16_best': 182.273, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 174.613, 'M_BLOCKING=1_best': 174.613, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 175.446, 'M_BLOCKING=2_best': 175.446, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 177.756, 'M_BLOCKING=3_best': 177.756, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 181.629, 'M_BLOCKING=6_best': 181.629, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 164.876, 'xsmm_reference_best': 164.876, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 245.365, 'M_BLOCKING=12_best': 245.365, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 245.268, 'M_BLOCKING=16_best': 245.268, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 244.091, 'M_BLOCKING=1_best': 244.091, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 244.707, 'M_BLOCKING=2_best': 244.707, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 245.119, 'M_BLOCKING=3_best': 245.119, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 247.454, 'M_BLOCKING=6_best': 247.454, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 243.249, 'xsmm_reference_best': 243.249, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 189.585, 'M_BLOCKING=12_best': 189.585, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 192.712, 'M_BLOCKING=16_best': 192.712, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 183.522, 'M_BLOCKING=1_best': 183.522, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 184.149, 'M_BLOCKING=2_best': 184.149, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 184.141, 'M_BLOCKING=3_best': 184.141, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 186.12, 'M_BLOCKING=6_best': 186.12, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 179.071, 'xsmm_reference_best': 179.071, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 213.991, 'M_BLOCKING=12_best': 213.991, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 218.95, 'M_BLOCKING=16_best': 218.95, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 207.367, 'M_BLOCKING=1_best': 207.367, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 208.131, 'M_BLOCKING=2_best': 208.131, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 209.231, 'M_BLOCKING=3_best': 209.231, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 211.089, 'M_BLOCKING=6_best': 211.089, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 193.475, 'xsmm_reference_best': 193.475, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 246.025, 'M_BLOCKING=12_best': 246.025, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.429, 'M_BLOCKING=16_best': 241.429, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 242.29899999999998, 'M_BLOCKING=1_best': 242.29899999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 242.79, 'M_BLOCKING=2_best': 242.79, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 242.93600000000004, 'M_BLOCKING=3_best': 242.93600000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 244.621, 'M_BLOCKING=6_best': 244.621, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 233.873, 'xsmm_reference_best': 233.873, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 189.045, 'M_BLOCKING=12_best': 189.045, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 195.081, 'M_BLOCKING=16_best': 195.081, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 184.178, 'M_BLOCKING=1_best': 184.178, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 191.335, 'M_BLOCKING=2_best': 191.335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 192.131, 'M_BLOCKING=3_best': 192.131, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 191.503, 'M_BLOCKING=6_best': 191.503, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 186.725, 'xsmm_reference_best': 186.725, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 253.829, 'M_BLOCKING=12_best': 253.829, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 259.394, 'M_BLOCKING=16_best': 259.394, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.638, 'M_BLOCKING=1_best': 254.638, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 255.01199999999994, 'M_BLOCKING=2_best': 255.01199999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 253.638, 'M_BLOCKING=3_best': 253.638, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 255.592, 'M_BLOCKING=6_best': 255.592, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 240.63699999999994, 'xsmm_reference_best': 240.63699999999994, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 218.431, 'M_BLOCKING=12_best': 218.431, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 218.91999999999996, 'M_BLOCKING=16_best': 218.91999999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 215.687, 'M_BLOCKING=1_best': 215.687, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 216.44600000000003, 'M_BLOCKING=2_best': 216.44600000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 217.807, 'M_BLOCKING=3_best': 217.807, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 217.817, 'M_BLOCKING=6_best': 217.817, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 198.96500000000003, 'xsmm_reference_best': 198.96500000000003, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 214.833, 'M_BLOCKING=12_best': 214.833, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 219.56, 'M_BLOCKING=16_best': 219.56, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 208.352, 'M_BLOCKING=1_best': 208.352, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 208.085, 'M_BLOCKING=2_best': 208.085, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 208.26, 'M_BLOCKING=3_best': 208.26, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 210.77, 'M_BLOCKING=6_best': 210.77, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 194.195, 'xsmm_reference_best': 194.195, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 246.005, 'M_BLOCKING=12_best': 246.005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.766, 'M_BLOCKING=16_best': 241.766, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 243.043, 'M_BLOCKING=1_best': 243.043, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 242.847, 'M_BLOCKING=2_best': 242.847, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 242.84900000000005, 'M_BLOCKING=3_best': 242.84900000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 245.386, 'M_BLOCKING=6_best': 245.386, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 234.766, 'xsmm_reference_best': 234.766, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 191.62, 'M_BLOCKING=12_best': 191.62, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 197.828, 'M_BLOCKING=16_best': 197.828, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 189.20000000000005, 'M_BLOCKING=1_best': 189.20000000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 194.029, 'M_BLOCKING=2_best': 194.029, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 196.11199999999997, 'M_BLOCKING=3_best': 196.11199999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 191.972, 'M_BLOCKING=6_best': 191.972, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 195.546, 'xsmm_reference_best': 195.546, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 255.582, 'M_BLOCKING=12_best': 255.582, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 261.49, 'M_BLOCKING=16_best': 261.49, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 256.584, 'M_BLOCKING=1_best': 256.584, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 256.202, 'M_BLOCKING=2_best': 256.202, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 257.074, 'M_BLOCKING=3_best': 257.074, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 257.534, 'M_BLOCKING=6_best': 257.534, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 243.44500000000005, 'xsmm_reference_best': 243.44500000000005, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 173.541, 'M_BLOCKING=12_best': 173.541, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 176.6, 'M_BLOCKING=16_best': 176.6, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 167.773, 'M_BLOCKING=1_best': 167.773, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 167.962, 'M_BLOCKING=2_best': 167.962, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 168.665, 'M_BLOCKING=3_best': 168.665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.79499999999996, 'M_BLOCKING=6_best': 169.79499999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 162.46, 'xsmm_reference_best': 162.46, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 245.997, 'M_BLOCKING=12_best': 245.997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 238.759, 'M_BLOCKING=16_best': 238.759, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 229.082, 'M_BLOCKING=1_best': 229.082, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 229.356, 'M_BLOCKING=2_best': 229.356, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 231.937, 'M_BLOCKING=3_best': 231.937, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.16, 'M_BLOCKING=6_best': 236.16, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 215.937, 'xsmm_reference_best': 215.937, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 261.391, 'M_BLOCKING=12_best': 261.391, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 259.655, 'M_BLOCKING=16_best': 259.655, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 256.37199999999996, 'M_BLOCKING=1_best': 256.37199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 257.318, 'M_BLOCKING=2_best': 257.318, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 257.529, 'M_BLOCKING=3_best': 257.529, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 258.964, 'M_BLOCKING=6_best': 258.964, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 249.174, 'xsmm_reference_best': 249.174, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 383.19500000000005, 'M_BLOCKING=12_best': 383.19500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.984, 'M_BLOCKING=16_best': 378.984, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 386.86, 'M_BLOCKING=1_best': 386.86, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 400.30999999999995, 'M_BLOCKING=2_best': 400.30999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 393.633, 'M_BLOCKING=3_best': 393.633, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 407.2, 'M_BLOCKING=6_best': 407.2, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 310.948, 'xsmm_reference_best': 310.948, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
