{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 181.424, 'M_BLOCKING=12_best': 181.424, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 182.149, 'M_BLOCKING=16_best': 182.149, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 173.602, 'M_BLOCKING=1_best': 173.602, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 175.34500000000003, 'M_BLOCKING=2_best': 175.34500000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 175.805, 'M_BLOCKING=3_best': 175.805, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 181.83000000000004, 'M_BLOCKING=6_best': 181.83000000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 165.608, 'xsmm_reference_best': 165.608, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 244.736, 'M_BLOCKING=12_best': 244.736, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 245.458, 'M_BLOCKING=16_best': 245.458, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 245.154, 'M_BLOCKING=1_best': 245.154, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 256.642, 'M_BLOCKING=2_best': 256.642, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 245.04700000000003, 'M_BLOCKING=3_best': 245.04700000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 246.99, 'M_BLOCKING=6_best': 246.99, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 235.865, 'xsmm_reference_best': 235.865, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 237.49, 'M_BLOCKING=12_best': 237.49, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 234.551, 'M_BLOCKING=16_best': 234.551, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 224.71900000000005, 'M_BLOCKING=1_best': 224.71900000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 226.344, 'M_BLOCKING=2_best': 226.344, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 224.36599999999999, 'M_BLOCKING=3_best': 224.36599999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.205, 'M_BLOCKING=6_best': 236.205, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 210.398, 'xsmm_reference_best': 210.398, 'xsmm_reference_cpu_freq': 2.99981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 190.167, 'M_BLOCKING=12_best': 190.167, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 190.399, 'M_BLOCKING=16_best': 190.399, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 186.758, 'M_BLOCKING=1_best': 186.758, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 188.074, 'M_BLOCKING=2_best': 188.074, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 186.592, 'M_BLOCKING=3_best': 186.592, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 192.644, 'M_BLOCKING=6_best': 192.644, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 174.173, 'xsmm_reference_best': 174.173, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 244.466, 'M_BLOCKING=12_best': 244.466, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 244.369, 'M_BLOCKING=16_best': 244.369, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 234.431, 'M_BLOCKING=1_best': 234.431, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 233.443, 'M_BLOCKING=2_best': 233.443, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 233.132, 'M_BLOCKING=3_best': 233.132, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.927, 'M_BLOCKING=6_best': 236.927, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 230.726, 'xsmm_reference_best': 230.726, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 182.063, 'M_BLOCKING=12_best': 182.063, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 182.02099999999996, 'M_BLOCKING=16_best': 182.02099999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 173.755, 'M_BLOCKING=1_best': 173.755, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 175.393, 'M_BLOCKING=2_best': 175.393, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 175.002, 'M_BLOCKING=3_best': 175.002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 197.678, 'M_BLOCKING=6_best': 197.678, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 164.826, 'xsmm_reference_best': 164.826, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 244.907, 'M_BLOCKING=12_best': 244.907, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 244.86199999999997, 'M_BLOCKING=16_best': 244.86199999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 244.432, 'M_BLOCKING=1_best': 244.432, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 244.375, 'M_BLOCKING=2_best': 244.375, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 245.092, 'M_BLOCKING=3_best': 245.092, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 247.68899999999996, 'M_BLOCKING=6_best': 247.68899999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 10666656, 'xsmm_reference_avg': 235.992, 'xsmm_reference_best': 235.992, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 189.55200000000002, 'M_BLOCKING=12_best': 189.55200000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 192.522, 'M_BLOCKING=16_best': 192.522, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 184.097, 'M_BLOCKING=1_best': 184.097, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 184.027, 'M_BLOCKING=2_best': 184.027, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 184.16600000000005, 'M_BLOCKING=3_best': 184.16600000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 185.978, 'M_BLOCKING=6_best': 185.978, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 187.116, 'xsmm_reference_best': 187.116, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 216.615, 'M_BLOCKING=12_best': 216.615, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.87900000000002, 'M_BLOCKING=16_best': 216.87900000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 208.552, 'M_BLOCKING=1_best': 208.552, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 206.043, 'M_BLOCKING=2_best': 206.043, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 209.095, 'M_BLOCKING=3_best': 209.095, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 211.35400000000004, 'M_BLOCKING=6_best': 211.35400000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 208.108, 'xsmm_reference_best': 208.108, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 245.823, 'M_BLOCKING=12_best': 245.823, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 253.81600000000003, 'M_BLOCKING=16_best': 253.81600000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 242.46, 'M_BLOCKING=1_best': 242.46, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 242.721, 'M_BLOCKING=2_best': 242.721, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 242.761, 'M_BLOCKING=3_best': 242.761, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 244.549, 'M_BLOCKING=6_best': 244.549, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 233.646, 'xsmm_reference_best': 233.646, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 189.02700000000004, 'M_BLOCKING=12_best': 189.02700000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 199.491, 'M_BLOCKING=16_best': 199.491, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 184.655, 'M_BLOCKING=1_best': 184.655, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 190.73, 'M_BLOCKING=2_best': 190.73, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 191.83000000000004, 'M_BLOCKING=3_best': 191.83000000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 191.331, 'M_BLOCKING=6_best': 191.331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 190.141, 'xsmm_reference_best': 190.141, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 253.563, 'M_BLOCKING=12_best': 253.563, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 259.079, 'M_BLOCKING=16_best': 259.079, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.314, 'M_BLOCKING=1_best': 254.314, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.593, 'M_BLOCKING=2_best': 266.593, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 254.604, 'M_BLOCKING=3_best': 254.604, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 256.091, 'M_BLOCKING=6_best': 256.091, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 241.104, 'xsmm_reference_best': 241.104, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 235.005, 'M_BLOCKING=12_best': 235.005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 219.46900000000005, 'M_BLOCKING=16_best': 219.46900000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 215.315, 'M_BLOCKING=1_best': 215.315, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 215.721, 'M_BLOCKING=2_best': 215.721, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 216.105, 'M_BLOCKING=3_best': 216.105, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 217.67600000000004, 'M_BLOCKING=6_best': 217.67600000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 199.669, 'xsmm_reference_best': 199.669, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 215.067, 'M_BLOCKING=12_best': 215.067, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.736, 'M_BLOCKING=16_best': 216.736, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 208.119, 'M_BLOCKING=1_best': 208.119, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 207.534, 'M_BLOCKING=2_best': 207.534, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 209.079, 'M_BLOCKING=3_best': 209.079, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 211.252, 'M_BLOCKING=6_best': 211.252, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 194.293, 'xsmm_reference_best': 194.293, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 246.98699999999997, 'M_BLOCKING=12_best': 246.98699999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 242.456, 'M_BLOCKING=16_best': 242.456, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 258.06, 'M_BLOCKING=1_best': 258.06, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 242.324, 'M_BLOCKING=2_best': 242.324, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 242.81600000000003, 'M_BLOCKING=3_best': 242.81600000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 245.068, 'M_BLOCKING=6_best': 245.068, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 234.263, 'xsmm_reference_best': 234.263, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 190.545, 'M_BLOCKING=12_best': 190.545, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 196.41499999999996, 'M_BLOCKING=16_best': 196.41499999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 187.722, 'M_BLOCKING=1_best': 187.722, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 194.501, 'M_BLOCKING=2_best': 194.501, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 197.242, 'M_BLOCKING=3_best': 197.242, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 208.54899999999998, 'M_BLOCKING=6_best': 208.54899999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 6000000, 'xsmm_reference_avg': 193.22, 'xsmm_reference_best': 193.22, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 254.938, 'M_BLOCKING=12_best': 254.938, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 262.312, 'M_BLOCKING=16_best': 262.312, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 255.744, 'M_BLOCKING=1_best': 255.744, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 255.958, 'M_BLOCKING=2_best': 255.958, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 257.219, 'M_BLOCKING=3_best': 257.219, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 257.299, 'M_BLOCKING=6_best': 257.299, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 6000000, 'xsmm_reference_avg': 242.748, 'xsmm_reference_best': 242.748, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 172.502, 'M_BLOCKING=12_best': 172.502, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 175.388, 'M_BLOCKING=16_best': 175.388, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 167.432, 'M_BLOCKING=1_best': 167.432, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 167.714, 'M_BLOCKING=2_best': 167.714, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 168.02300000000002, 'M_BLOCKING=3_best': 168.02300000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.844, 'M_BLOCKING=6_best': 169.844, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 161.907, 'xsmm_reference_best': 161.907, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 244.488, 'M_BLOCKING=12_best': 244.488, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 237.63199999999995, 'M_BLOCKING=16_best': 237.63199999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 227.657, 'M_BLOCKING=1_best': 227.657, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 227.875, 'M_BLOCKING=2_best': 227.875, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 243.838, 'M_BLOCKING=3_best': 243.838, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 234.55100000000004, 'M_BLOCKING=6_best': 234.55100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 215.65599999999995, 'xsmm_reference_best': 215.65599999999995, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 260.253, 'M_BLOCKING=12_best': 260.253, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 260.866, 'M_BLOCKING=16_best': 260.866, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 256.996, 'M_BLOCKING=1_best': 256.996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 256.705, 'M_BLOCKING=2_best': 256.705, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 256.811, 'M_BLOCKING=3_best': 256.811, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 258.60699999999997, 'M_BLOCKING=6_best': 258.60699999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 248.367, 'xsmm_reference_best': 248.367, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.52700000000004, 'M_BLOCKING=12_best': 393.52700000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.486, 'M_BLOCKING=16_best': 377.486, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 385.606, 'M_BLOCKING=1_best': 385.606, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 401.423, 'M_BLOCKING=2_best': 401.423, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 393.88300000000004, 'M_BLOCKING=3_best': 393.88300000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 405.779, 'M_BLOCKING=6_best': 405.779, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 348.69500000000005, 'xsmm_reference_best': 348.69500000000005, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
